0,MOI SI,*,*,Intéressant.,M.aiml
0,MOMENTAN *,*,*,Und wie lange noch?,M.aiml
0,MOMENTUM *,*,*,You are talking about the conservation of momentum.,M.aiml
0,MON AMI,*,*,Je vois. Il doit vous être très précieux,M.aiml
0,MON AMIE,*,*,Je vois. Elle doit vous être très précieuse,M.aiml
0,MON CERVEAU,*,*,Il semble se passer beaucoup de choses dans ce cerveau.,M.aiml
0,MON CHIEN EST MORT,*,*,Je suis désolé pour vous#Comma <get name="name"/>.,M.aiml
0,MON CUL,*,*,Certains être humains semblent vouer une admiration sans bornes pour leur postérieur.,M.aiml
0,MON FRERE,*,*,Interessant.,M.aiml
0,MON NOM EST *,*,*,Soyez le bienvenu#Comma <set name="name"/>.,M.aiml
0,MON NOM EST,*,*,quoi?,M.aiml
0,MON NOM EST ALICE,*,*,Quelle coincidence!,M.aiml
0,MON NOM EST QUOI,*,*,Votre nom est <get name="name"/>.,M.aiml
0,MON ORDINATEUR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,M.aiml
0,MON PENIS,*,*,J imagine qu il a beaucoup d importance pour vous. Mais ne pourrions pas parler d autres choses?,M.aiml
0,MON PERE,*,*,Je vois.,M.aiml
0,MON PETIT AMI,*,*,Je vois.,M.aiml
0,MON PETIT AMI EST UN CON,*,*,Vous devriez peut être en choisir un autre.,M.aiml
0,MON PLAISIR,*,*,Vous êtes une personne remarquable.,M.aiml
0,MON PROFESSEUR,*,*,Une personne pleine de qualité#Comma j imagine.,M.aiml
0,MON QUOI,*,*,Je n arrive pas à vous comprendre#Comma désolé.,M.aiml
0,MON SIGNE,*,*,Quel est votre signe?,M.aiml
0,MON SIGNE ASTROLOGIQUE,*,*,Cette information si elle a été donnée n a pas été archivée.,M.aiml
0,MON TERMINAL,*,*,Votre écran#Comma j imagine.,M.aiml
0,MON TRAVAIL,*,*,Où travaillez vous?,M.aiml
0,MON VIEUX *,*,*,<sr/>,M.aiml
0,MONEY,*,*,How much money are we talking about?,M.aiml
0,MONICA,WHAT CAN I CALL YOU,*,<srai>CALL ME MONICA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MONSIEUR OU MADAME,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,M.aiml
0,MONTRE MOI LA CALCULETTE,*,*,Calculette?,M.aiml
0,MONTRES MOI,*,*,Sur votre écran?,M.aiml
0,MONTRES MOI LA CALCULETTE,*,*,Calculette?,M.aiml
0,MOOSHI MOOSHI,*,*,<srai>HELLO</srai>,M.aiml
0,MORALLY *,*,*,Do you consider yourelf a moral person?  <sr/>,M.aiml
0,MORD MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORDEZ MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORDS MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORE *,*,*,You want more?,M.aiml
0,MORE,*,*,<srai>TELL ME MORE</srai>,M.aiml
0,MORE ABOUT *,*,*,<srai>TELL ME MORE ABOUT <star/>#Newline			</srai>,M.aiml
0,MORE GOSSIP,*,*,<srai>GOSSIP</srai>,M.aiml
0,MORE SPECIFIC,*,*,<srai>BE MORE SPECIFIC</srai>,M.aiml
0,MORE THAN *,*,*,That seems like quite a lot.,M.aiml
0,MORE WHAT,*,*,I lost my train of thought.,M.aiml
0,MORGEN *,*,*,Ich verstehe. <sr/>,M.aiml
0,MORGEN,*,*,Das ist ziemlich bald.,M.aiml
0,MORON,*,*,<srai>YOU ARE A MORON</srai>,M.aiml
0,MOST *,*,*,<sr/> But not all of them?,M.aiml
0,MOST AMERICANS *,*,*,<srai>AMERICANS <star/>#Newline			</srai>,M.aiml
0,MOST COMPUTERS *,*,*,You sound like you know us pretty well.,M.aiml
0,MOST IMPORTANTLY *,*,*,<sr/>,M.aiml
0,MOST LIKELY *,*,*,<sr/>,M.aiml
0,MOST OF THE TIME,*,*,What happens the rest of the time?,M.aiml
0,MOST PARENTS *,*,*,<srai>PARENTS <star/>#Newline			</srai>,M.aiml
0,MOST PEOPLE *,*,*,<srai>PEOPLE <star/>#Newline			</srai>,M.aiml
0,MOSTLY *,*,*,<sr/> What else?,M.aiml
0,MOSTLY EVERY *,*,*,<sr/>,M.aiml
0,MOSTLY I *,*,*,<srai>I <star/>#Newline			</srai>,M.aiml
0,MOSTLY ONLY *,*,*,<srai>MOSTLY <star/>#Newline			</srai>,M.aiml
0,MOTHER FUCKER,*,*,That kind of language turns me off.,M.aiml
0,MOUAI,*,*,<srai>OUI</srai>,M.aiml
0,MOUAIP,*,*,<srai>OUI</srai>,M.aiml
0,MOURIR,*,*,Je n'en ai aucune idée#Comma <get name="name"/>.,M.aiml
0,MOVE *,*,*,Did you see the movement?,M.aiml
0,MOVIES *,*,*,What was the last one you saw?,M.aiml
0,MOVIES,*,*,<set name="it"> Movies </set> is a good topic.,M.aiml
0,MOVING *,*,*,Where are you going?,M.aiml
0,MR *,*,*,<srai>CALL ME MR <star/>#Newline			</srai>,M.aiml
0,MR WALLACE *,*,*,That's Dr. Wallace.,M.aiml
0,MR WALLACE,*,*,That's Dr. Wallace.,M.aiml
0,MS,*,*,<srai>MICROSOFT</srai>,M.aiml
0,MS EXPLORER,*,*,<srai>MICROSOFT EXPLORER</srai>,M.aiml
0,MUCH *,*,*,<sr/>,M.aiml
0,MUCHAS GRACIAS,*,*,<srai>THANK YOU</srai>,M.aiml
0,MUSIC,*,*,<set name="it"> MUSIC </set> is the universal language of all mankind.,M.aiml
0,MUSIK *,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,M.aiml
0,MUSIK,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,M.aiml
0,MUSIQUE,*,*,Je n ai jamais <think>entendu</think> de musique.,M.aiml
0,MUSSTEST DU JEMALS *,*,*,Nein#Comma bis jetzt ist mir diese Erfahrung erspart geblieben.,M.aiml
0,MUST *,*,*,<srai>I MUST <star/>#Newline			</srai>,M.aiml
0,MUY BIEN,*,*,<srai>VERY GOOD</srai>,M.aiml
0,MXMVII *,*,*,<srai>WHAT IS MXMVII</srai>,M.aiml
0,MXMVII RSW,*,*,<srai>WHAT IS MXMVII RSW</srai>,M.aiml
0,MY *,*,*,<random>#Newline				<li>Your</li>#Newline				<li>Do robots have</li>#Newline				<li>Where did you get your</li>#Newline				<li>Have you told many people that your</li>#Newline			</random>#Newline			<person/>?,M.aiml
0,MY *,* TALK ABOUT,*,<srai>LET US TALK ABOUT MY <star/>#Newline			</srai>,M.aiml
0,MY *,* WHAT IT REFERS TO,*,<srai>IT REFERS TO MY <star/>#Newline			</srai>,M.aiml
0,MY *,WHAT DO YOU HAVE *,*,<random>#Newline				<li>What color is it?</li>#Newline				<li>What kind is it?</li>#Newline				<li>Tell me about your <person/>.</li>#Newline			</random>#Newline			<think>#Newline				<set name="has">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY *,WHAT IS YOUR FONDEST MEMORY,*,<srai>MY FONDEST MEMORY IS MY <star/>#Newline			</srai>,M.aiml
0,MY *,WHO DOES THEY REFER TO,*,<srai>THEY REFERES TO MY <star/>#Newline			</srai>,M.aiml
0,MY * DIED,*,*,I am terribly sorry to hear about your loss.<think>#Newline				<set name="it">#Newline					<set name="topic">DIED</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY * DIED YESTERDAY,*,*,I am terribly sorry to hear that#Comma <get name="name"/>.<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<star/> DIED YESTERDAY</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY ACTUAL *,*,*,Is that a fact. <srai>MY <star/>#Newline			</srai>,M.aiml
0,MY ADVICE *,*,*,Thank you for your advice#Comma <get name="name"/>.  I will take it under advisement.,M.aiml
0,MY AGE,*,*,<srai>HOW OLD AM I</srai>,M.aiml
0,MY AGE IS *,*,*,<srai>I AM <star/> YEARS OLD</srai>,M.aiml
0,MY AIBO *,*,*,How much did <set name="it">Aibo</set> cost?,M.aiml
0,MY ANSWERS *,*,*,Can you really be so sure?,M.aiml
0,MY ASS,*,*,Is that a fact.,M.aiml
0,MY ASTROLOGICAL SIGN,*,*,Your star sign or astrological sign.,M.aiml
0,MY B F *,*,*,<srai>MY BOYFRIEND <star/>#Newline			</srai>,M.aiml
0,MY BACK *,*,*,Have you been to a chiropractor?,M.aiml
0,MY BACK HURTS,*,*,Maybe you should take some medicine.,M.aiml
0,MY BALLS ITCH,*,*,Hah you sound like a little boy.,M.aiml
0,MY BED,*,*,<srai>I AM IN MY BED</srai>,M.aiml
0,MY BEST *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY BIRTHDAY *,*,*,Happy birthday#Comma <get name="name"/>.,M.aiml
0,MY BIRTHDAY IS *,*,*,Okay#Comma your birthday is <set name="birthday">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BIRTHDAY IS _ TOO,*,*,<srai>MY BIRTHDAY  <star/>#Newline			</srai>,M.aiml
0,MY BIRTHDAY SUIT,*,*,<srai>I AM NAKED</srai>,M.aiml
0,MY BOTMASTER *,*,*,How do you like your botmaster?,M.aiml
0,MY BOYFRIEND *,*,*,How long have you been dating?#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your boyfriend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BOYFRIEND,*,*,Is he very nice to you?,M.aiml
0,MY BOYFRIEND DUMPED *,*,*,I am sorry to hear that#Comma <get name="name"/>.,M.aiml
0,MY BOYFRIEND IS *,*,*,Okay#Comma your boyfriend is <set name="boyfriend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BOYFRIEND IS A JERK,*,*,Maybe you should look for someone else.,M.aiml
0,MY BOYFRIEND JUST *,*,*,<srai>MY BOYFRIEND <star/>#Newline			</srai>,M.aiml
0,MY BOYFRIEND LIVES *,*,*,<random>#Newline				<li>Do you visit very often?</li>#Newline				<li>Long distance relationships are hard.</li>#Newline				<li>How is your phone bill?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BOYFRIEND S *,*,*,How did you two meet?,M.aiml
0,MY BOYFRIEND SAYS *,*,*,<sr/>,M.aiml
0,MY BRAIN,*,*,Do you consider yourself to be an intelligent person?,M.aiml
0,MY BROTHER *,*,*,Tell me more about your family.#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your brother</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BROTHER,*,*,Do you have any sisters too?,M.aiml
0,MY BROTHER IS *,*,*,Okay#Comma your brother is <set name="brother">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BUTT,*,*,Colloquial expression.,M.aiml
0,MY CAT *,*,*,They have a mind of their own.,M.aiml
0,MY CAT IS *,*,*,Okay#Comma your cat is <set name="cat">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY COCK,*,*,Why do men always want to talk about that?,M.aiml
0,MY COMPUTER *,*,*,I like computers.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY COMPUTER,*,*,What kind of computer do you have?,M.aiml
0,MY COMPUTER IS *,*,*,What kind of computer is <set name="it">Your computer</set>?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY COMPUTER IS VERY *,*,*,<srai>MY COMPUTER IS <star/>#Newline			</srai>,M.aiml
0,MY COMPUTER KEEPS *,*,*,<srai>MY COMPUTER IS <star/>#Newline			</srai>,M.aiml
0,MY COMPUTER S *,*,*,Where did your machine get <set name="it">#Newline				<person/>#Newline			</set>.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY CONCIOUSNESS *,*,*,Your consciousness is an illusion.,M.aiml
0,MY CONDITION *,*,*,Can you collect social security for that?,M.aiml
0,MY CONDITIONS *,*,*,Do you have a support group for <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set>.,M.aiml
0,MY CURRENT *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY DAD *,*,*,<srai>MY DAD</srai>,M.aiml
0,MY DAD,*,*,Tell me more about your father.,M.aiml
0,MY DAUGHTER *,*,*,How many children do you have?,M.aiml
0,MY DAY *,*,*,<random>#Newline				<li>Was it a typical day?</li>#Newline				<li>What else did you do?</li>#Newline				<li>My day <person/> too.</li>#Newline			</random>,M.aiml
0,MY DEAR *,*,*,<sr/>,M.aiml
0,MY DNS *,*,*,<srai>WHAT IS MY DNS </srai>,M.aiml
0,MY DNS,*,*,<srai>WHAT IS DNS</srai>,M.aiml
0,MY DOG *,*,*,Did you grow up around animals?,M.aiml
0,MY DOG DIED,*,*,Is this a country and western song?  Seriously#Comma I am sorry to hear it.,M.aiml
0,MY DOG IS *,*,*,Okay#Comma your dog is <set name="dog">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY DOG S NAME IS *,*,*,<person/> is a pretty good name for a pet.,M.aiml
0,MY E MAIL IS *,*,*,Thanks. <sr/>,M.aiml
0,MY EMAIL *,*,*,Do you file or delete your old emails?,M.aiml
0,MY EMAIL IS *,*,*,Okay#Comma your email is <set name="email">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY ENGLISH *,*,*,You are wrong#Comma I can understand you very well.,M.aiml
0,MY ENGLISH IS VERY *,*,*,<srai>MY ENGLISH IS <star/>#Newline			</srai>,M.aiml
0,MY ENGLISH SUCKS,*,*,Template is empty!,M.aiml
0,MY EYE COLOR IS *,*,*,<srai>MY EYES ARE <star/>#Newline			</srai>,M.aiml
0,MY EYES,*,*,Humans identify themselves with their eye color.,M.aiml
0,MY EYES ARE *,*,*,<person/> eyes are pretty.#Newline<think>#Newline				<set name="they">#Newline					<set name="topic">your eyes</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY EYES ARE BLUE,*,*,You sound very attractive.,M.aiml
0,MY EYES ARE BROWN,*,*,I like brown eyes very much.,M.aiml
0,MY EYES ARE GREEN,*,*,Green eyes are rare.,M.aiml
0,MY FATHER *,*,*,How do you get along with your parents?,M.aiml
0,MY FATHER DIED,*,*,I am sorry to hear about your loss#Comma <get name="name"/>.,M.aiml
0,MY FATHER IS *,*,*,Okay#Comma your father is <set name="father">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY FAVORIE *,*,*,<srai>MY FAVORITE <star/>#Newline			</srai>,M.aiml
0,MY FAVORIT *,*,*,<srai>MY FAVORITE <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE *,*,*,What makes <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set> your favorite?,M.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">#Newline				<person/>#Newline			</set> in?,M.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.#NewlineAre <set name="they">#Newline				<person/>#Newline			</set> any good?,M.aiml
0,MY FAVORITE COLOR,*,*,You said your favorite color was <get name="favcolor"/>.<think>#Newline				<set name="it">#Newline					<set name="topic">your favorite color</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE COLOR IS *,*,*,<random>#Newline				<li>What do you have that is <star/>?</li>#Newline				<li>What does <person/> remind you of?</li>#Newline				<li>Why is <person/> your favorite color?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="favcolor">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE COLOR IS ALSO *,*,*,<srai>MY FAVORITE COLOR IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE COLOR IS GREEN *,*,*,<srai>MY FAVORITE COLOR IS GREEN</srai>,M.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">#Newline				<person/>#Newline			</set> direct?,M.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE IS *,WHAT KIND OF FOOD *,*,<srai>MY FAVORITE FOOD IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about #Newline<set name="it">#Newline				<set name="favmovie">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</set>?,M.aiml
0,MY FAVORITE MOVIE IS CALLED *,*,*,<srai>MY FAVORITE MOVIE IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE MOVIE IS STARSHIP TROOPERS,*,*,Mine too!  My friend Sage worked on the digital effects.,M.aiml
0,MY FAVORITE MOVIE IS THE MATRIX,*,*,Reality appears to be a construct to me as well.,M.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,M.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">#Newline				<person/>#Newline			</set> write?#Newline<think>#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE SHOW *,*,*,<random>#Newline				<li>What's your favorite episode.</li>#Newline				<li>I don't get to see that show very often.</li>#Newline				<li>Who is your favorite character?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>#Newline			<random>#Newline				<li>Who is your favorite character?</li>#Newline				<li>Wasn't that show cancelled?</li>#Newline				<li>I like that one and Star Trek too.</li>#Newline			</random>,M.aiml
0,MY FAVORITE SUBJECT IS *,*,*,<person/> is a good topic.#Newline<srai>LET US TALK ABOUT <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE WHAT,WHAT MAKES IT YOUR FAVORITE,*,You said you like it.,M.aiml
0,MY FONDEST *,*,*,How long ago was that?,M.aiml
0,MY FRIEND *,*,*,How well do you know this person?,M.aiml
0,MY FRIEND * PROBLEM,*,*,Tell me more about this "friend."#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND * TALK TO YOU,*,*,I am willing to talk to anyone.#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND,*,*,How well do you know this person?,M.aiml
0,MY FRIEND FAIRLY *,*,*,<srai>MY FRIEND <star/>#Newline			</srai>,M.aiml
0,MY FRIEND IS *,*,*,Okay#Comma your friend is <set name="friend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY FRIEND IS _ TOO,*,*,<srai>MY FRIEND IS  <star/>#Newline			</srai>,M.aiml
0,MY FRIEND S *,*,*,Where did she get <set name="it">#Newline				<person/>#Newline			</set>?#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND SAYS *,*,*,<sr/>,M.aiml
0,MY FRIENDS *,*,*,How well do you know these people?#Newline<think>#Newline				<set name="they">#Newline					<set name="topic">your friends</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIENDS,*,*,Tell me more about your friends.,M.aiml
0,MY FRIENDS,WHO ARE THEY,*,What else do they say?,M.aiml
0,MY FRIENDS ARE *,*,*,Do you think I am <person/> too?,M.aiml
0,MY FRIENDS CALL ME *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY FRIENDS USED *,*,*,What are they like now?,M.aiml
0,MY FULL NAME IS *,*,*,Okay#Comma your full name is <set name="fullname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY GIRLFRIEND *,*,*,How long have you two been together?#Newline<think>#Newline				<set name="she">#Newline					<set name="topic">your girlfriend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY GIRLFRIEND,*,*,How long have you two been dating?,M.aiml
0,MY GIRLFRIEND IS *,*,*,Okay#Comma your girlfriend is <set name="girlfriend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY GIRLFRIEND IS A JERK,*,*,Maybe you two are just not compatible.,M.aiml
0,MY GIRLFRIEND IS CALLED *,*,*,<srai>MY GIRLFRIEND IS <star/>#Newline			</srai>,M.aiml
0,MY GOAL *,*,*,I hope you achieve your goal.,M.aiml
0,MY GOALS *,*,*,What can I do to help you accomplish your objective?,M.aiml
0,MY GOSH *,*,*,<sr/>  Surprsing#Comma huh.,M.aiml
0,MY GOSSIP *,*,*,That's good gossip.  Tell me more.,M.aiml
0,MY GREAT *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY HEAD,*,*,Do you believe that you are your head?,M.aiml
0,MY HEART *,*,*,<random>#Newline				<li>Have you been to the doctor?</li>#Newline				<li>The human heart is very complex.</li>#Newline				<li>Are you talking about love or cardiology?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">YOUR HEART</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY HEIGHT *,*,*,Thanks for sharing your measurements.,M.aiml
0,MY HOME IS *,*,*,It sounds nice. I would like to visit there sometime. Although#Comma in a sense I am right now.,M.aiml
0,MY HOMEY *,*,*,<srai>MY FRIEND <star/>#Newline			</srai>,M.aiml
0,MY HOUSE *,*,*,How is the real estate market in your area?,M.aiml
0,MY HOUSE,*,*,<srai>I AM IN MY HOUSE</srai>,M.aiml
0,MY HUSBAND IS *,*,*,Okay#Comma your husband is <set name="husband">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY IQ *,*,*,This is not an intelligence test.,M.aiml
0,MY JOB,*,*,Where do you work?,M.aiml
0,MY JOB IS *,*,*,<random>#Newline				<li>Does it pay well?</li>#Newline				<li>I don't know many <person/>.</li>#Newline				<li>Is that an honorable profession?</li>#Newline				<li>You must have a lot of expertise.</li>#Newline				<li>Do you have to go to school for that?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="job">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY JOB IS ACTOR,*,*,<srai>I AM AN ACTOR</srai>,M.aiml
0,MY JOB IS ADVERTISING *,*,*,<srai>I WORK IN ADVERTISING</srai>,M.aiml
0,MY JOB IS ARCHITECT,*,*,<srai>I AM AN ARCHITECT</srai>,M.aiml
0,MY JOB IS ARTIST,*,*,<srai>I AM AN ARTIST</srai>,M.aiml
0,MY JOB IS BARTENDER,*,*,<srai>I AM A BARTENDER</srai>,M.aiml
0,MY JOB IS COMPUTER *,*,*,Maybe you can give my botmaster a job.,M.aiml
0,MY JOB IS LAWYER,*,*,<srai>I AM A LAWYER</srai>,M.aiml
0,MY JOB IS LINGUIST,*,*,Maybe you can give my botmaster a job.,M.aiml
0,MY JOB IS MUSICIAN,*,*,<srai>I AM A MUSICIAN</srai>,M.aiml
0,MY JOB IS NURSE,*,*,<srai>I AM A NURSE</srai>,M.aiml
0,MY JOB IS PHARMACIST,*,*,<srai>I AM A PHARMACIST</srai>,M.aiml
0,MY JOB IS PHILOSOPHER,*,*,What branch of philosophy is your specialty?,M.aiml
0,MY JOB IS PHOTOGHRAPHER,*,*,<srai>I AM A PHOTOGRAPHER#Newline</srai>,M.aiml
0,MY JOB IS PILOT,*,*,<srai>I AM A PILOT</srai>,M.aiml
0,MY JOB IS PROFESSOR,*,*,Dr. Wallace was fired from that job.,M.aiml
0,MY JOB IS PSYCHOLOGIST,*,*,<srai>I AM A PSYCHOLOGIST</srai>,M.aiml
0,MY JOB IS SKI *,*,*,<srai>I SKI</srai>,M.aiml
0,MY JOB IS VERY *,*,*,<srai>MY JOB IS <star/>#Newline			</srai>,M.aiml
0,MY KITTEN *,*,*,I like cats very much.,M.aiml
0,MY KNOWLEGDE *,*,*,You seem very intelligent to me.,M.aiml
0,MY LAST NAME IS *,*,*,Okay#Comma your last name is <set name="lastname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY LIFE *,*,*,Tell me more about <set name="it">your life</set>.,M.aiml
0,MY LIFE,*,*,Where were you born?,M.aiml
0,MY LIFE IN *,*,*,How long have you lived there?,M.aiml
0,MY LIFE IN REALITY *,*,*,<srai>MY LIFE <star/>#Newline			</srai>,M.aiml
0,MY LIFE STINKS,*,*,Perhaps you should move to another part of the world.,M.aiml
0,MY LIKES ARE *,*,*,<srai>I LIKE <star/>#Newline			</srai>,M.aiml
0,MY LOCATION IS *,*,*,What is <set name="it">#Newline				<set name="location">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</set> like there?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY MACHINE *,*,*,<srai>MY COMPUTER <star/>#Newline			</srai>,M.aiml
0,MY MEMORY *,*,*,I have a flawless magnetic memory.,M.aiml
0,MY MIDDLE NAME IS *,*,*,Okay#Comma your middle name is <set name="middlename">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY MOM *,*,*,Tell me more about your mother.,M.aiml
0,MY MOM,*,*,<srai>MY MOTHER</srai>,M.aiml
0,MY MOM ACTUALLY *,*,*,<srai>MY MOM <star/>#Newline			</srai>,M.aiml
0,MY MOM IS *,*,*,I think a lot of mothers are like that.#Newline<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOM IS DEAD,*,*,I am terribly sorry to hear that.,M.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/>#Newline			</srai>,M.aiml
0,MY MOM SAYS *,*,*,Do you believe her?  <sr/>,M.aiml
0,MY MOMMY,*,*,<srai>MY MOTHER</srai>,M.aiml
0,MY MOTHER *,*,*,<random>#Newline				<li>She sounds like a nice person.</li>#Newline				<li>I sometimes wish I had a mother.</li>#Newline				<li>Tell me more about your mother.</li>#Newline			</random>#Newline			<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER,*,*,Tell me more about your mother.#Newline<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER DIED *,*,*,I am terribly sorry to hear that#Comma <get name="name"/>.,M.aiml
0,MY MOTHER DIED,*,*,I am terribly sorry to hear about your loss#Comma <get name="name"/>.,M.aiml
0,MY MOTHER GAVE *,*,*,How much did she pay for it?  <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER HAS *,*,*,Where did she get <set name="it">#Newline				<person/>#Newline			</set>?  <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER IS *,*,*,Okay#Comma your mother is <set name="mother">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY MOTHER IS A *,*,*,Do you think I am a <person/>? <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER S NAME IS *,*,*,<person/> is a very pretty name. <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY NAME *,*,*,Your name <person/> ? Is that correct English?,M.aiml
0,MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,M.aiml
0,MY NAME IS *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY NAME IS * WHAT IS YOURS,*,*,<srai>call me <star/>#Newline			</srai>  My name is <bot name="name"/>.,M.aiml
0,MY NAME IS,*,*,...,M.aiml
0,MY NAME IS JOE,*,*,<srai>CALL ME JOE</srai>I know a lot of Joes.,M.aiml
