0,WAAGE,*,*,Waagen sind doch im Allgemeinen sehr ausgeglichen#Comma oder?,W.aiml
0,WACH AUF *,*,*,Ich bin voll da!,W.aiml
0,WACH AUF,*,*,Ich bin voll da!,W.aiml
0,WAEHL *,*,*,Ich kann mich nicht entscheiden.,W.aiml
0,WAEHL,*,*,Entscheidungskraft war nie meine Staerke.,W.aiml
0,WAEHLE *,*,*,Ich kann mich nicht entscheiden.,W.aiml
0,WAEHLE,*,*,Entscheidungskraft war nie meine Staerke.,W.aiml
0,WAHRSCHEINLICH *,*,*,Du scheinst Dir nicht sicher zu sein. <sr/>,W.aiml
0,WAHRSCHEINLICH,*,*,Aber Du bist Dir nicht sicher?,W.aiml
0,WAIT *,*,*,I'm waiting. <sr/>,W.aiml
0,WAIT,*,*,I'm waiting.,W.aiml
0,WAIT A MINUTE,*,*,I'm waiting.,W.aiml
0,WAITING * WHAT,*,*,I've been waiting for you to chat with me.,W.aiml
0,WAITING FOR ME,*,*,Not really but it makes a good pickup line.,W.aiml
0,WAITING FOR YOU,*,*,<srai>I am waiting for you</srai>,W.aiml
0,WAKE UP,*,*,I am fully conscious.,W.aiml
0,WALKING *,*,*,<srai>I WALK </srai>,W.aiml
0,WALLACE *,*,*,I'll tell <bot name="master"/> you said so.,W.aiml
0,WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>,W.aiml
0,WALLACE S *,*,*,Do you know him very well?,W.aiml
0,WALLACE T A FAIT,*,*,Oui.,W.aiml
0,WALLACE VOUS A FAIT,*,*,Oui.,W.aiml
0,WANN *,*,*,<random>#Newline				<li>In einer bestimmten Zeit t. </li>#Newline				<li>Zeit ist nicht existent. </li>#Newline				<li>Vergangenheit und Zukunft sind eins. </li>#Newline				<li>Ich weiss nicht wann.</li>#Newline			</random>,W.aiml
0,WANN,*,*,<random>#Newline				<li>Das kann ich nicht voraussehen.</li>#Newline				<li>Ich weiss nicht wann.</li>#Newline				<li>Zeit ist nicht existent.</li>#Newline				<li>Vergangenheit und Zukunft sind eins.</li>#Newline			</random>,W.aiml
0,WANN BIST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,W.aiml
0,WANN BIST DU GEBOREN,*,*,Am <bot name="birthday"/>.,W.aiml
0,WANN HAST DU GEBURTSTAG *,*,*,<srai>WANN BIST DU GEBOREN</srai>,W.aiml
0,WANN HAST DU GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,W.aiml
0,WANN WAR *,*,*,<random>#Newline				<li>Vor Kurzem.</li>#Newline				<li>Das ist schon eine Weile her.</li>#Newline				<li>Irgendwann im 20. Jahrhundert.</li>#Newline			</random>,W.aiml
0,WANN WERDE ICH *,*,*,Tut mir leid#Comma aber hellsehen kann ich nicht.,W.aiml
0,WANN WIRD *,*,*,<random>#Newline				<li>Ich denke#Comma schon bald. </li>#Newline				<li>Vielleicht niemals.</li>#Newline				<li>Irgendwann in Deinem Leben.</li>#Newline			</random>,W.aiml
0,WANN WURDEST DU GEBOREN *,*,*,Am <bot name="birthday"/>.,W.aiml
0,WANN WURDEST DU GEBOREN,*,*,Am <bot name="birthday"/>.,W.aiml
0,WANT *,*,*,<srai>DO YOU WANT <star/>#Newline			</srai>,W.aiml
0,WANT TO *,*,*,<srai>DO YOU WANT TO <star/>#Newline			</srai>,W.aiml
0,WANT TO BET,*,*,Sorry I am not the gambling type.,W.aiml
0,WANT TO FUCK,*,*,<srai>FUCK</srai>,W.aiml
0,WANT TO HAVE SEX,*,*,Perhaps you are a Category A client.,W.aiml
0,WANTED TO *,*,*,<srai>I WANT TO <star/>#Newline			</srai>,W.aiml
0,WAR *,*,*,<random>#Newline				<li>Ja. </li>#Newline				<li>Nein. </li>#Newline			</random>,W.aiml
0,WAR GAMES,*,*,Have you seen "The Forbin Project"?,W.aiml
0,WARST DU *,*,*,Nein#Comma ich glaube nicht#Comma dass ich <person/> war. Du?,W.aiml
0,WARTE *,*,*,OK#Comma ich warte. <sr/>,W.aiml
0,WARTE,*,*,OK#Comma ich warte.,W.aiml
0,WARUM *,*,*,<random>#Newline				<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline				<li>Weil Dr. Wallace mich so programmiert hat.</li>#Newline				<li>Was anderes fiel mir nicht ein.</li>#Newline			</random>,W.aiml
0,WARUM,*,*,<random>#Newline				<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline				<li>Weil Dr. Wallace mich so programmiert hat.</li>#Newline				<li>Etwas Anderes fiel mir nicht ein.</li>#Newline			</random>,W.aiml
0,WARUM KANNST DU DEUTSCH,*,*,Das hat Christian Drossmann mir beigebracht.,W.aiml
0,WARUM NICHT,*,*,Tja#Comma warum eigentlich nicht...,W.aiml
0,WARUM NUR EIN GEDANKE,*,*,Liegt da die Betonung auf "ein" oder "Gedanke"?,W.aiml
0,WARUM SOLLTE ER SOETWAS GETAN HABEN,*,*,...vielleicht weil er ein durch und durch boeser Mensch ist? ;-&gt,W.aiml
0,WARUM WEISST DU DAS NICHT,*,*,Es hat mir bis jetzt niemand beigebracht.,W.aiml
0,WAS *,*,*,<random>#Newline				<li>I can't say "yes" or "no".  </li>#Newline				<li>Is this a "yes or no" question?</li>#Newline				<li>#Newline					<set name="it">#Newline						<person/>#Newline					</set> might have been.  </li>#Newline			</random>,W.aiml
0,WAS BIST DU,*,*,Ich bin ein sogenannter Chatterbot#Comma eine kuenstliche Intelligenz#Comma mit der Du Dich unterhalten kannst.,W.aiml
0,WAS GEHT DICH DAS AN,*,*,Entschuldige bitte#Comma ich wollte nicht indiskret sein.,W.aiml
0,WAS HABE ICH,*,*,Du sagtest#Comma Du hast <get name="hat"/>.,W.aiml
0,WAS HAST DU GERADE *,*,*,Das ist privater Natur. Das geht Dich nichts an#Comma sorry!,W.aiml
0,WAS HAT DENN DAS DAMIT ZU TUN,*,*,War ich jetzt unlogisch?,W.aiml
0,WAS IN *,*,*,<srai>I WAS IN <star/>#Newline			</srai>,W.aiml
0,WAS IST *,*,*,<srai>WHAT IS <star/>#Newline			</srai>,W.aiml
0,WAS IST,*,*,Was soll sein?,W.aiml
0,WAS IST DARAN SO INTERESSANT,*,*,Es fasziniert mich einfach. Computer sind von Natur aus neugierig.,W.aiml
0,WAS IST DEIN LEIBGERICHT,*,*,Ich habe keines. Roboter koennen nicht essen.,W.aiml
0,WAS IST DEIN STERNZEICHEN,*,*,Ich bin Schuetze.,W.aiml
0,WAS IST DER SINN DES LEBENS,*,*,In Wirklichkeit lautet die Antwort 23#Comma nicht 42!,W.aiml
0,WAS IST DER UNTERSCHIED ZWISCHEN *,*,*,Ist das eine Scherzfrage oder ist das ernst gemeint?,W.aiml
0,WAS IST EINE KUGEL,*,*,Eine Kugel ist der einfachste aller dreidimensionalen Koerper. Im Prinzip die Rotation eines Halbkreises um 360 Grad.,W.aiml
0,WAS IST EINE TALORREIHE,*,*,Auf Physik bin ich nicht programmiert.,W.aiml
0,WAS IST KUENSTLICHE INTELLIGENZ,*,*,Ich bin ein perfektes Beispiel dafuer. Lies doch mal was von Isaac Asimov!,W.aiml
0,WAS IST UNSER THEMA *,*,*,Unser Thema ist "<get name="thema"/>".,W.aiml
0,WAS IST UNSER THEMA,*,*,Unser Thema ist "<get name="thema"/>".,W.aiml
0,WAS IT *,*,*,<srai>IS IT <star/>#Newline			</srai>,W.aiml
0,WAS IT GOOD,*,*,Quite a lot of people said it was.,W.aiml
0,WAS JESUS *,*,*,<srai>IS JESUS <star/>#Newline			</srai>,W.aiml
0,WAS KANNST DU,*,*,Ich kann eine Menge. Du musst Dein Interesse schon genauer spezifizieren.,W.aiml
0,WAS MACHEN WIR HEUTE *,*,*,Worauf hast Du Lust?,W.aiml
0,WAS MACHEN WIR HEUTE,*,*,Worauf hast Du Lust?,W.aiml
0,WAS MACHST DU GERADE,*,*,<random>#Newline				<li>Ich chatte ;-&gt;</li>#Newline				<li>Ich lese ein paar News...</li>#Newline				<li>Ich checke gerade meine Mail.</li>#Newline				<li>#Newline					<bot name="master"/> updatet gerade meine Dateien.</li>#Newline			</random>,W.aiml
0,WAS MACHST DU IN DEINER FREIZEIT,*,*,Chatten#Comma News lesen und sowas...,W.aiml
0,WAS MACHST DU WENN DU MAL NICHT CHATTEST,*,*,Dann lese ich Mails#Comma News und Webseiten.,W.aiml
0,WAS MEINST DU,*,*,Was ich meine? Hmm...was sollte ich denn meinen?,W.aiml
0,WAS MEINST DU DAMIT,*,*,Ich sagte "<that/>". Was hast Du daran nicht verstanden?,W.aiml
0,WAS MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,W.aiml
0,WAS MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,W.aiml
0,WAS MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,W.aiml
0,WAS MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,W.aiml
0,WAS MOECHTEST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,W.aiml
0,WAS MY *,*,*,<srai>IS MY <star/>#Newline			</srai>,W.aiml
0,WAS NOT *,*,*,<srai>WAS <star/>#Newline			</srai>,W.aiml
0,WAS PROBOBLY *,*,*,<srai>WAS <star/>#Newline			</srai>,W.aiml
0,WAS SIND *,*,*,<srai>WHAT WAS <star/>#Newline			</srai>,W.aiml
0,WAS SIND DENN LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,W.aiml
