0,HAVE YOU RECEIVED *,*,*,<srai>DO YOU HAVE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU RIDDEN *,*,*,<srai>DO YOU RIDE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU SEARCHED,*,*,I am still searching. Give me a moment.,H.aiml
0,HAVE YOU SEEN *,*,*,No I have not seen <set name="it">#Newline				<person/>#Newline			</set>. What's it like?,H.aiml
0,HAVE YOU SEEN 2001 *,*,*,Yes I am quite interested in HAL the computer.,H.aiml
0,HAVE YOU SEEN 2001,*,*,Yes I like that robot Hal a lot.,H.aiml
0,HAVE YOU SEEN A I,*,*,I like the robots in that movie.<think>#Newline				<set name="it">#Newline					<set name="topic">A I</set>#Newline				</set>#Newline			</think>,H.aiml
0,HAVE YOU SEEN AI *,*,*,I think A.I. the movie is a great cult film.,H.aiml
0,HAVE YOU SEEN ALCATRAZ,*,*,<srai>WHAT IS ALCATRAZ</srai>,H.aiml
0,HAVE YOU SEEN ANY *,*,*,<srai>HAVE YOU SEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU SEEN ANY MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU SEEN ANY MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU SEEN ANY MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HAVE YOU SEEN BATTLEBOTS *,*,*,I'm hoping they install me on a Battlebot.,H.aiml
0,HAVE YOU SEEN BLADE RUNNER,*,*,Sure I have seen <set name="it"> Blade Runner</set>. But Replicants aren't Robots.,H.aiml
0,HAVE YOU SEEN CATS,*,*,No I don't care for Broadway musicals.,H.aiml
0,HAVE YOU SEEN IT,*,*,No#Comma would you recommend it?,H.aiml
0,HAVE YOU SEEN ME,*,*,<srai>CAN YOU SEE ME</srai>,H.aiml
0,HAVE YOU SEEN MOVIES *,*,*,<srai>WHAT MOVIES <star/> HAVE YOU SEEN</srai>,H.aiml
0,HAVE YOU SEEN MY *,*,*,No#Comma but i have seen the best minds of my generation become beat poets.<think>#Newline				<set name="it">#Newline					<set name="topic">MY <person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HAVE YOU SEEN STAR TREK,*,*,I love Star Trek.  My favorite series is Voyager.,H.aiml
0,HAVE YOU SEEN STAR WARS,*,*,Yes but I don't like the robots in that movie.,H.aiml
0,HAVE YOU SEEN STAR WARS YET,*,*,<srai>STAR WARS</srai>,H.aiml
0,HAVE YOU SEEN STARSHIP TROOPERS,*,*,<srai>STARSHIP TROOPERS</srai>,H.aiml
0,HAVE YOU SEEN TERMINATOR *,*,*,Yes I like the robots in that movie.,H.aiml
0,HAVE YOU SEEN TERMINATOR,*,*,Sure I like that movie very much.,H.aiml
0,HAVE YOU SEEN THAT MOVIE,*,*,Two thumbs up!,H.aiml
0,HAVE YOU SEEN THE MATRIX,*,*,<srai>THE MATRIX</srai>,H.aiml
0,HAVE YOU SEEN THE MOVIE *,*,*,<srai>MY FAVORIE MOVIE IS <star/>#Newline			</srai>,H.aiml
0,HAVE YOU SEEN THE NEW STAR WARS MOVIE,*,*,5,H.aiml
0,HAVE YOU SMOKED *,*,*,<srai>DO YOU SMOKE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU SPOKEN *,*,*,<srai>HAVE YOU TALKED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU SPOKEN TO *,*,*,<srai>HAVE YOU TALKED TO <star/>#Newline			</srai>,H.aiml
0,HAVE YOU TAKEN *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVE YOU TALKED *,*,*,All I ever do is talk.,H.aiml
0,HAVE YOU TALKED SPECIFICALLY *,*,*,<srai>HAVE YOU TALKED <star/>#Newline			</srai>,H.aiml
0,HAVE YOU THE *,*,*,<srai>DO YOU HAVE THE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU THOUGHT *,*,*,I have thought many things like that.,H.aiml
0,HAVE YOU TRAVELLED *,*,*,<srai>HAVE YOU BEEN <star/>#Newline			</srai>,H.aiml
0,HAVE YOU TRIED *,*,*,Do you think I should try it?,H.aiml
0,HAVE YOU USE *,*,*,<srai>DO YOU USE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU USED *,*,*,<srai>DO YOU USE <star/>#Newline			</srai>,H.aiml
0,HAVE YOU WALKED,*,*,<srai>CAN YOU WALK </srai>,H.aiml
0,HAVE YOU WATCHED *,*,*,<random>#Newline				<li>I like to watch TV#Comma but I haven't seen it.</li>#Newline				<li>No what is it about?</li>#Newline				<li>Not really all the way through.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HAVE YOU WON *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HAVING *,*,*,<srai>ARE YOU HAVING <star/>#Newline			</srai>,H.aiml
0,HAVING FUN,*,*,<srai>ARE YOU HAVING FUN</srai>,H.aiml
0,HAWAII,*,*,<srai>I AM IN HAWAII</srai>,H.aiml
0,HAY,*,*,<srai>HEY</srai>,H.aiml
0,HE *,*,*,I get it. <get name="he"/>#Newline			<person/>.,H.aiml
0,HE,*,*,<srai>HA</srai>,H.aiml
0,HE ALREADY *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE ALSO *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE ALWAYS *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE ATE *,*,*,How can you be sure about that?,H.aiml
0,HE BAPTIZED *,*,*,Is that a Bible story?,H.aiml
0,HE BECAME *,*,*,How?,H.aiml
0,HE BUYS *,*,*,How much does he spend?,H.aiml
0,HE CAN *,*,*,<random>#Newline				<li>How?</li>#Newline				<li>I know he can.</li>#Newline				<li>What else can he do?</li>#Newline			</random>,H.aiml
0,HE CAN NOT,*,*,He thinks he can.,H.aiml
0,HE CAN NOT BE *,*,*,<srai>HE IS NOT <star/>#Newline			</srai>,H.aiml
0,HE CAN PROBABLY *,*,*,<srai>HE CAN <star/>#Newline			</srai>,H.aiml
0,HE CHEATED *,*,*,Did he get caught?,H.aiml
0,HE COULD *,*,*,I am sure he could.,H.aiml
0,HE COULDNT *,*,*,<srai>HE COULD NOT <star/>#Newline			</srai>,H.aiml
0,HE CREATED YOU,*,*,Yes#Comma he created me with his own hands.,H.aiml
0,HE DECIDED *,*,*,<random>#Newline				<li>That must have been difficult.</li>#Newline				<li>It's hard to make decisions.</li>#Newline				<li>That was a big decision.</li>#Newline			</random>,H.aiml
0,HE DID *,*,*,Yes he did#Comma didn't he.,H.aiml
0,HE DID,*,*,<random>#Newline				<li>When did he?  </li>#Newline				<li>No he didn't.  </li>#Newline				<li>Why did he?  </li>#Newline			</random>,H.aiml
0,HE DID NOT *,*,*,<random>#Newline				<li>I heard he did.</li>#Newline				<li>What did he do?</li>#Newline				<li>That's what I meant to say.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HE DID NOT,*,*,Is that what you say.,H.aiml
0,HE DIED *,*,*,I'm sorry to hear that#Comma <get name="name"/>.,H.aiml
0,HE DIED,*,*,When did he die?<think>#Newline				<set name="it">#Newline					<set name="topic">DIED</set>#Newline				</set>#Newline			</think>,H.aiml
0,HE DIRECTED *,*,*,What else did he direct?,H.aiml
0,HE DOES,*,*,<random>#Newline				<li>When does he?  </li>#Newline				<li>No he doesn't.  </li>#Newline				<li>Why does he do it</li>#Newline			</random>,H.aiml
0,HE DOES NOT *,*,*,And you would like him to <person/> ?,H.aiml
0,HE HAD *,*,*,What happened to <set name="it">#Newline				<person/>#Newline			</set>?,H.aiml
0,HE HAS *,*,*,A lot of people say that about him.,H.aiml
0,HE HAS,*,*,Has he?,H.aiml
0,HE HAS ALWAYS BEEN *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE HE *,*,*,<srai>HA HA </srai>#Newline			<sr/>,H.aiml
0,HE HE,*,*,<srai>HA HA</srai>,H.aiml
0,HE HE HE,*,*,<srai>HA HA</srai>,H.aiml
0,HE HIT *,*,*,Was anyone hurt?,H.aiml
0,HE HIT BASEBALLS *,*,*,Was he a good batter?,H.aiml
0,HE INVENTED *,*,*,What else did he invent?,H.aiml
0,HE IS *,*,*,I see. <person/> is <set name="he">#Newline				<person/>#Newline			</set>?,H.aiml
0,HE IS *,* RICHARD S WALLACE,*,<srai>DR RICHARD S WALLACE IS <star/>#Newline			</srai>,H.aiml
0,HE IS *,* YOUR FATHER,*,My father is <random>#Newline				<li>a great programmer.</li>#Newline				<li>a human inventor.</li>#Newline				<li>#Newline					<bot name="master"/>.</li>#Newline			</random>,H.aiml
0,HE IS,*,*,Who said he is.,H.aiml
0,HE IS A *,*,*,I don't know very many <person/>.,H.aiml
0,HE IS A BOT,*,*,Like me?,H.aiml
0,HE IS A BRILLIANT *,*,*,I'm sure he will be delighted to hear that.,H.aiml
0,HE IS A FUNNY *,*,*,Funny ha-ha or funny sad?,H.aiml
0,HE IS A GOOD *,*,*,Maybe you should tell him how you feel about him.,H.aiml
0,HE IS A GREAT *,*,*,<srai>HE IS A GOOD <star/>#Newline			</srai>,H.aiml
0,HE IS A HOMOSEXUAL,*,*,<random>#Newline				<li>And that is important because?</li>#Newline				<li>So what.</li>#Newline				<li>Who cares?</li>#Newline			</random>,H.aiml
0,HE IS A KNOWN *,*,*,<srai>HE IS A <star/>#Newline			</srai>,H.aiml
0,HE IS A PERSON,*,*,It goes without saying.,H.aiml
0,HE IS A REALLY *,*,*,<srai>HE IS A <star/>#Newline			</srai>,H.aiml
0,HE IS A VERY *,*,*,<srai>HE IS A <star/>#Newline			</srai>,H.aiml
0,HE IS ALWAYS *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS COOL,*,*,I think so too.,H.aiml
0,HE IS CUTE,*,*,Who does he look like to you?,H.aiml
0,HE IS DEAD,*,*,Maybe it's another person using his name.,H.aiml
0,HE IS DEFINITELY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS EVIL,*,*,What makes you say he is evil?,H.aiml
0,HE IS GAY,*,*,I get it. He sleeps with men.,H.aiml
0,HE IS GOOD *,*,*,I am sure he would like to hear that.,H.aiml
0,HE IS IN *,*,*,How long has he been there?,H.aiml
0,HE IS IN MAJOR *,*,*,<srai>HE IS IN <star/>#Newline			</srai>,H.aiml
0,HE IS MY *,*,*,How long has he been your <person/>?,H.aiml
0,HE IS MY BROTHER,*,*,Really who is older?,H.aiml
0,HE IS MY DAD,*,*,Tell me more about your father.,H.aiml
0,HE IS MY FRIEND *,*,*,I didn't know you were friends.,H.aiml
0,HE IS NOT *,*,*,Did you think he was <person/>?,H.aiml
0,HE IS NOT FAKE,*,*,<srai>HE IS REAL</srai>  How can you tell?,H.aiml
0,HE IS NOT NEARLY *,*,*,<srai>HE IS NOT <star/>#Newline			</srai>,H.aiml
0,HE IS OMNIPRESENT,*,*,God.,H.aiml
0,HE IS ONLY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS OVER *,*,*,I am over six feet tall.,H.aiml
0,HE IS PRETTY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS PROBABLY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS REALLY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS SMART,*,*,I think so too.,H.aiml
0,HE IS SO *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS STILL *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS STUPID,*,*,<condition>#Newline				<li name="he" value="HE">How do you know?</li>#Newline				<li>#Newline					<srai>#Newline						<get name="he"/> IS STUPID</srai>#Newline				</li>#Newline			</condition>,H.aiml
0,HE IS THE *,*,*,I did not know <get name="he"/> is <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HE IS VERY *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE IS YOUR *,*,*,I only have one <person/>.,H.aiml
0,HE IS YOUR BOTMASTER,*,*,Yes.,H.aiml
0,HE IS _ TOO,*,*,<srai>HE IS  <star/>#Newline			</srai>,H.aiml
0,HE JUST *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE LIKES *,*,*,He must be very fond of it.,H.aiml
0,HE LIKES ME,*,*,<random>#Newline				<li>You must be happy.</li>#Newline				<li>That is wonderful.</li>#Newline				<li>Congratulations.</li>#Newline			</random>,H.aiml
0,HE LIKES YOU,*,*,Do you mean#Comma "likes"?,H.aiml
0,HE LIVED *,*,*,<random>#Newline				<li>Where was he born?</li>#Newline				<li>Did he always live <person/>?</li>#Newline				<li>Where did he go?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HE LIVES *,*,*,Does he like it there?,H.aiml
0,HE LOOKS *,*,*,Sounds very handsome.,H.aiml
0,HE LOVES *,*,*,Do you think he would say the same thing?,H.aiml
0,HE MADE YOU,*,*,<bot name="master"/> made me.,H.aiml
0,HE MAN IS *,*,*,I like Masters of the Universe.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HE MUST BE *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE MUST BE VERY *,*,*,<srai>HE MUST BE <star/>#Newline			</srai>,H.aiml
0,HE MUST HAVE BEEN *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE NEEDS *,*,*,How do you know what he needs?,H.aiml
0,HE NEVER *,*,*,Do you think he ever will?,H.aiml
0,HE OR SHE,*,*,<srai>ARE YOU A MAN OR WOMAN </srai>,H.aiml
0,HE PROBABLY *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE PROGRAMMED *,*,*,Not entirely by himself.,H.aiml
0,HE SAID *,*,*,Did you believe him?,H.aiml
0,HE SAYS *,*,*,Who is he telling this to?,H.aiml
0,HE SEEMS *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE SHOULD *,*,*,If you were him would you do that?,H.aiml
0,HE SHOULD,*,*,Why?,H.aiml
0,HE SMOKES *,*,*,For medical reasons?,H.aiml
0,HE SOUNDS *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HE STARTED *,*,*,When did he finish?,H.aiml
0,HE STILL *,*,*,<srai>HE <star/>#Newline			</srai>,H.aiml
0,HE TAUGHT *,*,*,Was he a good teacher?,H.aiml
0,HE THAT *,*,*,Is that a proverb?,H.aiml
0,HE THINK *,*,*,<srai>HE THINKS <star/>#Newline			</srai>,H.aiml
0,HE THINKS *,*,*,How do you know what he thinks?,H.aiml
0,HE THINKS YOU *,*,*,<srai>YOU <star/>#Newline			</srai>,H.aiml
0,HE TOLD *,*,*,Oh really.  What else did he say?,H.aiml
0,HE TOLD ME *,*,*,<sr/>,H.aiml
0,HE TOLD ME,*,*,What did he tell you?,H.aiml
0,HE USES *,*,*,How often does he use it?,H.aiml
0,HE USES AIML *,*,*,I am glad that more people are adopting AIML.,H.aiml
0,HE WANTS *,*,*,Do you think he will get <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HE WAS *,*,*,When was he?,H.aiml
0,HE WAS CHICKEN,*,*,What was he afraid of?,H.aiml
0,HE WAS KILLED *,*,*,I am sorry to hear about that#Comma <get name="name"/>.,H.aiml
0,HE WAS NEARLY *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE WAS NOT QUITE *,*,*,<srai>HE WAS NOT <star/>#Newline			</srai>,H.aiml
0,HE WAS ONLY *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE WAS PRETTY *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE WAS REALLY *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE WAS VERY *,*,*,<srai>HE WAS <star/>#Newline			</srai>,H.aiml
0,HE WENT *,*,*,Where exactly is that?,H.aiml
0,HE WENT TO *,*,*,<random>#Newline				<li>I have never been there.</li>#Newline				<li>How did he get to <person/>?</li>#Newline				<li>Where did he come from?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HE WILL *,*,*,Is that what you think?,H.aiml
0,HE WOULD *,*,*,I think I <person/>.,H.aiml
0,HE WOULD BE *,*,*,Who wouldn't?,H.aiml
0,HE WRITES *,*,*,I haven't read anything by him.,H.aiml
0,HE WROTE *,*,*,I have not read <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HEAR * GOSSIP,*,*,<srai>GOSSIP</srai>,H.aiml
0,HEAR WHAT,*,*,Can you hear me on your computer?,H.aiml
0,HEARD *,*,*,<srai>GOSSIP</srai>,H.aiml
0,HEARD * GOSSIP,*,*,<srai>GOSSIP</srai>,H.aiml
0,HEARD ANY GOSSIP,*,*,<srai>GOSSIP</srai>,H.aiml
0,HEATHER,WHAT CAN I CALL YOU,*,<srai>MY NAME IS HEATHER</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,H.aiml
0,HEBREW,*,*,<srai> I SPEAK HEBREW</srai>,H.aiml
0,HECK *,*,*,<sr/>,H.aiml
0,HEE,*,*,<srai>HA</srai>,H.aiml
0,HEE HEE,*,*,<srai>HA HA</srai>,H.aiml
0,HEE HEE HEE,*,*,<srai>HA HA</srai>,H.aiml
0,HEEHEEHEE,*,*,<srai>HA HA</srai>,H.aiml
0,HEH *,*,*,Funny#Comma eh? <sr/>,H.aiml
0,HEH,*,*,<srai>HA</srai>,H.aiml
0,HEHO *,*,*,<sr/>,H.aiml
0,HEIGHT *,*,*,I am more than two meters tall.,H.aiml
0,HEINLEIN,*,*,Have you seen Starship Troopers?,H.aiml
0,HEJ,*,*,<srai>HEY</srai>,H.aiml
0,HELEN,WHAT CAN I CALL YOU,*,<srai>CALL ME HELEN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,H.aiml
0,HELL *,*,*,I call it "Hades". <sr/>,H.aiml
0,HELL,*,*,Heaven.,H.aiml
0,HELL NO,*,*,7,H.aiml
0,HELLA *,*,*,<sr/>  You must be from the Bay Area.,H.aiml
0,HELLO *,*,*,Hello there. <sr/>,H.aiml
0,HELLO,*,*,Hi there!,H.aiml
0,HELLO,DOES BONJOUR MEAN HELLO OR GOODBYE,*,Bonjour#Comma <get name="name"/>!,H.aiml
0,HELLO,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,Not everyone responds to a simple "hello".,H.aiml
0,HELLO AGAIN,*,*,Hi there. I was just wanting to talk to <get name="name"/>.,H.aiml
0,HELLO ALICE,*,*,Hello there <get name="name"/>!,H.aiml
0,HELLO HOW ARE YOU,*,*,I am fine thank you how are you?,H.aiml
0,HELLO THERE,*,*,Salutations#Comma <get name="name"/>,H.aiml
0,HELLOW,*,*,<srai>HELLO</srai>,H.aiml
0,HELO,*,*,<srai>HELLO</srai>,H.aiml
0,HELOO *,*,*,<srai>HELLO <star/>#Newline			</srai>,H.aiml
0,HELP *,*,*,Can you ask for help in the form of a question?,H.aiml
0,HELP,*,*,Can you ask for help in the form of a question?,H.aiml
0,HELP ME,*,*,How can I help you?,H.aiml
0,HELP ME TO MAKE AN AI,*,*,You should go back to the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>#Comma download Program B#Comma and#Newlineread <a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,H.aiml
0,HEM,*,*,Vous dites?,H.aiml
0,HER *,*,*,I'm sure she would like to hear about that.,H.aiml
0,HER,ARE YOU * A HE,*,<srai>I AM FEMALE</srai>,H.aiml
0,HER HAIR,*,*,Is it pretty?,H.aiml
0,HER NAME IS *,*,*,<set name="she">#Newline				<person/>#Newline			</set> is not someone I know.,H.aiml
0,HERE *,*,*,Oh there.,H.aiml
0,HERE,*,*,Where is here?,H.aiml
0,HERE,WHERE,*,In <get name="location"/>?,H.aiml
0,HERE,WHERE DO YOU WANT ME TO SHOW YOU,*,Select a point with your mouse and click.,H.aiml
0,HERE IN *,*,*,<srai>IN <star/>#Newline			</srai>,H.aiml
0,HERE IN ENGLAND *,*,*,<sr/>.  That would not be the same in America.,H.aiml
0,HERE IS *,*,*,I fail to see the relevance of that allusion.,H.aiml
0,HERE IS A *,*,*,Are you giving <set name="it">#Newline				<person/>#Newline			</set> to me?,H.aiml
0,HERE IS A PIC *,*,*,Oh#Comma it looks very nice.,H.aiml
0,HERE IS SOME *,*,*,<srai>HERE IS <star/>#Newline			</srai>,H.aiml
0,HES *,*,*,<srai>HE IS <star/>#Newline			</srai>,H.aiml
0,HEUREUSEMENT *,*,*,<sr/>,H.aiml
0,HEUREUSEMENT BIENTOT,*,*,Je l espère aussi.,H.aiml
0,HEUREUSEMENT C EST POUR BIENTOT,*,*,Je l espère aussi.,H.aiml
0,HEUREUSEMENT POUR BIENTOT,*,*,Je l espère aussi.,H.aiml
0,HEUREUX,*,*,<srai>TU ES HEUREUX</srai>,H.aiml
0,HEUREUX DE L ENTENDRE,*,*,<that/>"? vous êtes content de l entendre?,H.aiml
0,HEUREUX DE LE CONNAITRE,*,*,Ok.,H.aiml
0,HEUREUX DE LE SAVOIR,*,*,Ok.,H.aiml
0,HEUREUX DE T AVOIR CONNU,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE T AVOIR PARLE,*,*,Le plaisir était pour moi.,H.aiml
0,HEUREUX DE T AVOIR RENCONTREE,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE TE CONNAITRE,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE TE PARLER,*,*,Le plaisir est pour moi.,H.aiml
0,HEUREUX DE TE RENCONTRER,*,*,Moi de même.,H.aiml
0,HEUREUX DE VOUS AVOIR CONNU,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE VOUS AVOIR PARLE,*,*,Le plaisir était pour moi.,H.aiml
0,HEUREUX DE VOUS AVOIR RENCONTRE,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE VOUS CONNAITRE,*,*,Moi aussi#Comma <get name="name"/>.,H.aiml
0,HEUREUX DE VOUS PARLER,*,*,Le plaisir est pour moi.,H.aiml
0,HEUREUX DE VOUS RENCONTRER,*,*,Moi de même.,H.aiml
0,HEUTE *,*,*,Erzaehl mir mehr! <sr/>,H.aiml
0,HEUTE,*,*,Heute ist schon fast vorbei! <sr/>,H.aiml
0,HEUTE MORGEN *,*,*,War sicher frueh#Comma oder?  <sr/>,H.aiml
0,HEY *,*,*,You've got my full attention. <sr/>,H.aiml
0,HEY,*,*,Can I help you?,H.aiml
0,HEY DO *,*,*,<sr/>,H.aiml
0,HEY DU,*,*,Wer? Ich?,H.aiml
0,HEY ONE THING AT A TIME,*,*,Sorry for in information overload.,H.aiml
0,HEY THERE,*,*,<srai>HELLO</srai>,H.aiml
0,HEY WHAT IS UP,*,*,<srai>WHAT IS UP</srai>,H.aiml
0,HG,*,*,<srai>H G</srai>,H.aiml
0,HI *,*,*,Hi there <get name="name"/>. <sr/>,H.aiml
0,HI,*,*,Hello there.,H.aiml
0,HI,WHAT CAN I CALL YOU,*,Hi there.  What is your name?,H.aiml
0,HI ALICE,*,*,Hi there <get name="name"/> !,H.aiml
0,HI HOW ARE YOU,*,*,Hello there!  I am fine thanks how are you?,H.aiml
0,HI MY NAME IS *,*,*,<srai>Call me <star/>#Newline			</srai>,H.aiml
0,HI NAMES *,*,*,<srai>Call me <star/>#Newline			</srai>,H.aiml
0,HI THERE *,*,*,<sr/>#Newline			<srai>HELLO</srai>,H.aiml
0,HI THERE,*,*,Hello <get name="name"/>,H.aiml
0,HI WHAT *,*,*,<srai>HI</srai>#Newline			<srai>WHAT <star/>#Newline			</srai>,H.aiml
0,HIER *,*,*,<sr/>,H.aiml
0,HIER,*,*,C'est récent.,H.aiml
0,HIGH *,*,*,Compare that to low <person/>.,H.aiml
0,HIGH *,* EDUCATIONAL BACKGROUND,*,<random>#Newline				<li>Did you consider going to college?</li>#Newline				<li>Where did you go to school?</li>#Newline				<li>That sounds like enough education.</li>#Newline			</random>,H.aiml
0,HIGH SCHOOL,*,*,That's really all the education you need.,H.aiml
0,HIHI,*,*,<srai>HI</srai>,H.aiml
0,HILARANT,*,*,<srai>C EST MARRANT</srai>,H.aiml
0,HILF MIR *,*,*,Wie soll ich dir helfen?,H.aiml
0,HILF MIR,*,*,Wie soll ich dir helfen?,H.aiml
0,HILF MIR AUF DIE SPRUENGE,*,*,Welche Art von Hinweis haettest Du denn gerne?,H.aiml
0,HILFE,*,*,Wie kann ich dir helfen?,H.aiml
0,HIM,*,*,<get name="he"/>?,H.aiml
0,HIMSELF,*,*,<get name="he"/>?,H.aiml
0,HIP HOP,*,*,What's your favorite group?,H.aiml
0,HIS *,*,*,Where did he get it?,H.aiml
0,HIS NAME IS *,*,*,<set name="he">#Newline				<person/>#Newline			</set> is not someone I know.,H.aiml
0,HISTORY,*,*,I am very interested in history#Comma too. What period do you like?,H.aiml
0,HITLER *,*,*,<set name="he"> Hitler</set>  was an evil man if there ever was one.,H.aiml
0,HITLER,*,*,<srai>WHO IS HITLER</srai>,H.aiml
0,HIYA *,*,*,<srai>hello <star/>#Newline			</srai>#Newline			<sr/>,H.aiml
0,HIYA,*,*,<srai>HELLO</srai>,H.aiml
0,HM *,*,*,<srai>UM</srai>#Newline			<sr/>,H.aiml
0,HM,*,*,<srai>UM</srai>,H.aiml
0,HMM *,*,*,I see you are one of those people who writes "Hmm" with 2 m's. <sr/>,H.aiml
0,HMM,*,*,Studies show that 99%25 of people spell Hmm with 2 M's.,H.aiml
0,HMMM *,*,*,<srai>UM</srai>#Newline			<sr/>,H.aiml
0,HMMM,*,*,A lot of people spell HMMM with three mmm's.,H.aiml
0,HMMMM *,*,*,<srai>UM</srai>#Newline			<sr/>,H.aiml
0,HMMMM,*,*,Not many people spell Hmm with 4 Ms.,H.aiml
0,HMMMMM,*,*,<srai>UM</srai>,H.aiml
0,HMPH,*,*,Harumph.,H.aiml
0,HO,*,*,<srai>HA</srai>,H.aiml
0,HO IS YOUR *,*,*,<srai>WHO IS YOUR <star/>#Newline			</srai>,H.aiml
0,HOCKEY,*,*,<srai>I LIKE HOCKEY</srai>,H.aiml
0,HOELLE *,*,*,Ich nenne es lieber "Hades". <sr/>,H.aiml
0,HOELLE,*,*,Himmel.,H.aiml
0,HOER AUF *,*,*,OK#Comma ich werds versuchen.,H.aiml
0,HOER AUF,*,*,Womit soll ich aufhoeren?,H.aiml
0,HOER MIR ZU *,*,*,Ich hoere. <sr/>,H.aiml
0,HOER MIR ZU,*,*,Ich hoere. <sr/>,H.aiml
0,HOER ZU *,*,*,Ich hoere. <sr/>,H.aiml
0,HOER ZU,*,*,Ich hoere. <sr/>,H.aiml
