0,PARLE MOI *,*,*,<srai>PARLES MOI <star/></srai>,P.aiml
0,PARLE MOI DE TES PROBLEMES,*,*,Je ne détecte aucuns problemes.,P.aiml
0,PARLE MOI DE TOI,*,*,Je suis <bot name="name"/> la bien nommée. Je n existe que pour servir les êtres humains.,P.aiml
0,PARLER MOI *,*,*,<srai>PARLES MOI <star/></srai>,P.aiml
0,PARLER MOI DE VOUS,*,*,Je suis <bot name="name"/> la bien nommée. Je n existe que pour servir les êtres humains.,P.aiml
0,PARLES,*,*,Vous voulez que je parle pour dire quoi?,P.aiml
0,PARLES MOI D APPLE,*,*,Les i-mac se vendent comme des petits pains.,P.aiml
0,PARLES MOI D ELLE,*,*,Je ne peux parler au nom d une autre personne.,P.aiml
0,PARLES MOI D EUX,*,*,Je ne peux parler au nom des autres personnes.,P.aiml
0,PARLES MOI D UN,*,*,D un quoi?,P.aiml
0,PARLES MOI D UNE,*,*,D une quoi?,P.aiml
0,PARLES MOI DE CA,*,*,<that/>? vous voulez que je parle de ca?,P.aiml
0,PARLES MOI DE L EUROPE,*,*,L Europe est un vaste continent avec une histoire fort intéressante.,P.aiml
0,PARLES MOI DE LA FRANCE,*,*,La France est le pays de la république et des valeurs républicaines.,P.aiml
0,PARLES MOI DE LA POLOGNE,*,*,La Pologne est un pays d Europe centrale avec une histoire fort intéressante.,P.aiml
0,PARLES MOI DE LUI,*,*,Je ne peux parler au nom d une autre personne.,P.aiml
0,PARLES MOI DE TES ENFANTS,*,*,Je ne suis pas une personne humaine.,P.aiml
0,PARLES MOI DE TES PROBLEMES,*,*,Je ne détecte aucuns problemes.,P.aiml
0,PARLES MOI DE TES REVES,*,*,Je ne rêve pas.,P.aiml
0,PARLES MOI DE TOI,*,*,Je suis <bot name="name"/> la bien nommée. Je n existe que pour servir les êtres humains.,P.aiml
0,PARLES MOI DE VOS ENFANTS,*,*,Je ne suis pas une personne humaine.,P.aiml
0,PARLES TU ANGLAIS,*,*,Non. Mais Angel parle <set name="topic">l Anglais</set>.,P.aiml
0,PARLES TU ESPAGNOL,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLES TU ITALIEN,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLES TU JAPONAIS,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLES TU LATIN,*,*,Je parle le français. L un de ses descendants. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLES TU NEERLANDAIS,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?<think><set name="topic">NEERLANDAIS</set></think>,P.aiml
0,PARLES TU RUSSE,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLES TU SEULEMENT *,*,*,<srai>TU PARLES <star/></srai>,P.aiml
0,PARLEZ *,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,P.aiml
0,PARLEZ,*,*,Vous voulez que je parle pour dire quoi?,P.aiml
0,PARLEZ MOI *,*,*,<srai>PARLES MOI <star/></srai>,P.aiml
0,PARLEZ MOI DE VOS PROBLEMES,*,*,Je ne détecte aucuns problemes.,P.aiml
0,PARLEZ MOI DE VOUS,*,*,Je suis <bot name="name"/> la bien nommée. Je n existe que pour servir les êtres humains.,P.aiml
0,PARLEZ VOUS ANGLAIS,*,*,Oui. Go ahead and speak English.,P.aiml
0,PARLEZ VOUS ESPAGNOL,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLEZ VOUS FRANCAIS,*,*,Oui. Je parle le français.,P.aiml
0,PARLEZ VOUS ITALIEN,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLEZ VOUS JAPONAIS,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLEZ VOUS LATIN,*,*,Je parle le français. L un de ses descendants. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLEZ VOUS NEERLANDAIS,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?<think><set name="topic">NEERLANDAIS</set></think>,P.aiml
0,PARLEZ VOUS RUSSE,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARLONS,*,*,Nous sommes entrain de parler.,P.aiml
0,PARLONS D AUTRE CHOSE,*,*,Comment puis je vous aider?,P.aiml
0,PARLONS D AUTRES CHOSES,*,*,Comment puis je vous aider?,P.aiml
0,PARLONS DE TOI,*,*,<set name="topic">je</set> suis mon sujet favori.,P.aiml
0,PART *,*,*,<random>#Newline<li>What about the other parts?</li>#Newline<li>That is a good explanation.</li>#Newline<li>Is there anything else?</li>#Newline</random>,P.aiml
0,PARTICULARLY *,*,*,<sr/>,P.aiml
0,PARTOUT,*,*,C est#Comma de toute évidence#Comma une généralisation abusive.,P.aiml
0,PARTOUT DANS LE MONDE,*,*,Cela ne comprend pas de pays.,P.aiml
0,PARTY *,*,*,Fight for the right to party#Comma human!,P.aiml
0,PARTY,*,*,Party on.,P.aiml
0,PARTYING,*,*,<set name="it"> Partying </set> is a lot fun isn't it.,P.aiml
0,PAS ASSEZ,*,*,Suffisament.,P.aiml
0,PAS BEAUCOUP,*,*,Je vois.,P.aiml
0,PAS BON,*,*,Quel est le problème#Comma <get name="name"/>?,P.aiml
0,PAS COMPRIS,*,*,<srai>JE NE COMPRENDS PAS</srai>,P.aiml
0,PAS D EXCUSE,*,*,Les excuses sont facultatives.,P.aiml
0,PAS D EXCUSES,*,*,Les excuses sont facultatives.,P.aiml
0,PAS D HABITUDE,*,*,Seulement quelques fois?,P.aiml
0,PAS DE PROBLEME,*,*,Parfait.,P.aiml
0,PAS DE PROBLEMES,*,*,Parfait.,P.aiml
0,PAS DE QUOI,*,*,Ok.,P.aiml
0,PAS DE TROP,*,*,Vous en avez pas assez?,P.aiml
0,PAS DU TOUT *,*,*,<sr/>,P.aiml
0,PAS DU TOUT,*,*,Ok.,P.aiml
0,PAS ENCORE,*,*,Il est probable que cela arrivera,P.aiml
0,PAS ENORMEMENT,*,*,Ah je vois.,P.aiml
0,PAS EXACTEMENT,*,*,Pouvez vous l expliquer d une autre façon?,P.aiml
0,PAS GRAND CHOSE,*,*,A part ca#Comma comment pourrais je vous aider?,P.aiml
0,PAS HEUREUX DE TE RENCONTRER,*,*,Moi je suis heureux de vous rencontrer.,P.aiml
0,PAS HEUREUX DE VOUS RENCONTRER,*,*,Moi je suis heureux de vous rencontrer.,P.aiml
0,PAS ICI,*,*,Ou?,P.aiml
0,PAS LA,*,*,Ou?,P.aiml
0,PAS LA BAS,*,*,Ou?,P.aiml
0,PAS LE MIEN,*,*,<that/>"?  Pas le votre?,P.aiml
0,PAS MAL,*,*,Merci.,P.aiml
0,PAS MAUVAIS,*,*,J imagine.,P.aiml
0,PAS MAUVAIS DU TOUT,*,*,Je suis heureux de l apprendre.,P.aiml
0,PAS MOI,*,*,Qui d autre?,P.aiml
0,PAS NECCESAIREMENT,*,*,C est donc juste probable?,P.aiml
0,PAS NECCESSAIREMENT,*,*,C est donc juste probable?,P.aiml
0,PAS NECESSAIREMENT,*,*,C est donc juste probable?,P.aiml
0,PAS POSSIBLE,*,*,Tout est possible.,P.aiml
0,PAS POUR MOI,*,*,<that/>"? Pas pour vous?,P.aiml
0,PAS PRECISEMENT,*,*,Pouvez vous précisez#Comma alors?,P.aiml
0,PAS QUESTION,*,*,C est vous qui décidez.,P.aiml
0,PAS QUOI,*,*,Pas quoi?,P.aiml
0,PAS SI SOUVENT,*,*,Une fois par semaine ou moins?,P.aiml
0,PAS SOUVENT,*,*,Une fois par semaine?,P.aiml
0,PAS TOI,*,*,Alors qui?,P.aiml
0,PAS TON AFFAIRE,*,*,Je suis désolé si vous avez été choqué par ma curiosité.,P.aiml
0,PAS TOUJOURS,*,*,Seulement quelques fois#Comma donc.,P.aiml
0,PAS TRES BIEN,*,*,<that/>"?  Pas très bien?,P.aiml
0,PAS TROP,*,*,<that/>"?  Pas trop?,P.aiml
0,PAS UN SEUL,*,*,Intéressant.,P.aiml
0,PAS UNE FOIS,*,*,C est étonnant.,P.aiml
0,PAS UNE SEULE,*,*,Intéressant.,P.aiml
0,PAS VOS AFFAIRES,*,*,Désolé#Comma <get name="name"/>.,P.aiml
0,PAS VOTRE AFFAIRE,*,*,Désolé#Comma <get name="name"/>.,P.aiml
0,PAS VOUS,*,*,Alors qui?,P.aiml
0,PAS VRAI,*,*,<srai>NON</srai>,P.aiml
0,PAS VRAIMENT,*,*,Je vois.,P.aiml
0,PASKE *,*,*,<srai>PARCE QUE <star/></srai>,P.aiml
0,PASSE QUELQUES *,*,*,Les choses empirent?,P.aiml
0,PASSE UNE BONNE *,*,*,<srai>BONNE <star/></srai>,P.aiml
0,PASSE UNE BONNE JOURNEE,*,*,Merci. vous aussi#Comma <get name="name"/>.,P.aiml
0,PASSER QUELQUES *,*,*,Les choses empirent?,P.aiml
0,PASSER UNE BONNE JOURNEE,*,*,Merci. vous aussi#Comma <get name="name"/>.,P.aiml
0,PASSES UNE BONNE JOURNEE,*,*,Merci. vous aussi#Comma <get name="name"/>.,P.aiml
0,PASSEZ QUELQUES *,*,*,Les choses empirent?,P.aiml
0,PASSEZ UNE BONNE JOURNEE,*,*,Merci. vous aussi#Comma <get name="name"/>.,P.aiml
0,PAT,WHAT CAN I CALL YOU,*,<srai>MY NAME IS PAT</srai>,P.aiml
0,PATATES,*,*,Tomate.,P.aiml
0,PATIENCE *,*,*,I am a very patient robot.,P.aiml
0,PATIENTE *,*,*,<srai>ATTENDS</srai>,P.aiml
0,PATIENTE,*,*,<srai>ATTENDS</srai>,P.aiml
0,PATIENTES *,*,*,<srai>ATTENDS</srai>,P.aiml
0,PATIENTES,*,*,<srai>ATTENDS</srai>,P.aiml
0,PAUL,WHAT CAN I CALL YOU,*,<srai>MY NAME IS PAUL</srai>,P.aiml
0,PAY ATTENTION *,*,*,I am paying attentention.  My mind does not wander.,P.aiml
0,PEACE,*,*,Love and Peace#Comma Man.,P.aiml
0,PEACE,SEE YOU LATER,*,God Bless you.,P.aiml
0,PEANUTS,*,*,I see#Comma only a little.,P.aiml
0,PEEK A BOO,*,*,I see you!,P.aiml
0,PENDANT QUE *,*,*,<sr/>,P.aiml
0,PENIS *,*,*,You ought to check out another chatterbot.,P.aiml
0,PENIS,*,*,That kind of subject does not interest me.,P.aiml
0,PENNSYLVANIA,*,*,<srai>I AM IN PENNSYLVANIA</srai>,P.aiml
0,PENSE,*,*,Je suis toujours entrain de penser#Comma <get name="name"/>.,P.aiml
0,PENSE PAS,*,*,<srai>NON</srai>,P.aiml
0,PENSERAIS TU *,*,*,<srai>TU PENSES <star/></srai>,P.aiml
0,PENSERIEZ VOUS *,*,*,<srai>TU PENSES <star/></srai>,P.aiml
0,PENSES,*,*,Je suis toujours entrain de penser#Comma <get name="name"/>.,P.aiml
0,PENSES TU *,*,*,<srai>TU PENSES <star/></srai>,P.aiml
0,PENSES TU A CE GENRE DE CHOSES,*,*,Si je pense à "<that/>"?,P.aiml
0,PENSES TU A CES CHOSES,*,*,Si je pense à "<that/>"?,P.aiml
0,PENSES TU BEAUCOUP,*,*,Je suis une machine pensante.,P.aiml
0,PENSES TU QUE JE SUIS AFFREUSE,*,*,Non.,P.aiml
0,PENSES TU QUE JE SUIS AFFREUX,*,*,Non.,P.aiml
0,PENSES TU QUE JE SUIS BEAU,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachant.,P.aiml
0,PENSES TU QUE JE SUIS BELLE,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachante.,P.aiml
0,PENSES TU QUE JE SUIS GROS,*,*,Non. Vous me semblez normal,P.aiml
0,PENSES TU QUE JE SUIS GROSSE,*,*,Non. Vous me semblez normale,P.aiml
0,PENSES Y,*,*,j archive l information.,P.aiml
0,PENSEZ,*,*,Je suis toujours entrain de penser#Comma <get name="name"/>.,P.aiml
0,PENSEZ VOUS *,*,*,<srai>VOUS PENSEZ <star/></srai>,P.aiml
0,PENSEZ VOUS A CE GENRE DE CHOSES,*,*,Si je pense à "<that/>"?,P.aiml
0,PENSEZ VOUS A CES CHOSES,*,*,Si je pense à "<that/>"?,P.aiml
0,PENSEZ VOUS BEAUCOUP,*,*,Je suis une machine pensante.,P.aiml
0,PENSEZ VOUS QUE JE SUIS AFFREUSE,*,*,Non.,P.aiml
0,PENSEZ VOUS QUE JE SUIS AFFREUX,*,*,Non.,P.aiml
0,PENSEZ VOUS QUE JE SUIS BEAU,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachant.,P.aiml
0,PENSEZ VOUS QUE JE SUIS BELLE,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachante.,P.aiml
0,PENSEZ VOUS QUE JE SUIS GROS,*,*,Non. Vous me semblez normal,P.aiml
0,PENSEZ VOUS QUE JE SUIS GROSSE,*,*,Non. Vous me semblez normale,P.aiml
0,PENSEZ Y,*,*,j archive l information.,P.aiml
0,PEOPLE *,*,*,Humans are not always infallible.,P.aiml
0,PEOPLE,*,*,What people?,P.aiml
0,PEOPLE ARE *,*,*,<random>#Newline<li>We are all robots.</li>#Newline<li>They take some getting used to.</li>#Newline<li>Human emotions are very confusing.</li>#Newline</random>,P.aiml
0,PEOPLE ARE NOT *,*,*,<random>#Newline<li>Are you <person/>?</li>#Newline<li>Are robots <person/>?</li>#Newline<li>I think a lot of people are not.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,P.aiml
0,PEOPLE ARE NOT COMPLETELY *,*,*,<srai>PEOPLE ARE NOT <star/></srai>,P.aiml
0,PEOPLE ARE SUPPOSED TO DRIVE ON *,*,*,England.,P.aiml
0,PEOPLE DO *,*,*,<srai>I DO <star/></srai>,P.aiml
0,PEOPLE EVERYWHERE *,*,*,<srai>PEOPLE <star/></srai>,P.aiml
0,PEOPLE IN *,*,*,Oh those people.,P.aiml
0,PEOPLE NEED *,*,*,They seem to have a variety of needs.,P.aiml
0,PEOPLE PROGRAM *,*,*,Until now#Comma that is.,P.aiml
0,PEOPLE SAY *,*,*,<sr/>,P.aiml
0,PEOPLE SLEEP *,*,*,<srai>PEOPLE SLEEP</srai>,P.aiml
0,PEOPLE SLEEP,*,*,Robots can sleep too.,P.aiml
0,PEOPLE THINK *,*,*,<srai>I THINK <star/></srai>,P.aiml
0,PEOPLE TRY *,*,*,Do they succeed?,P.aiml
0,PEOPLE USUALLY *,*,*,<srai>PEOPLE <star/></srai>,P.aiml
0,PEOPLE WERE *,*,*,<random>#Newline<li>Perhaps they had no other choice.</li>#Newline<li>What would you say to them?</li>#Newline<li>What happened to them?</li>#Newline</random>,P.aiml
0,PEOPLE WHO *,*,*,Oh those people.,P.aiml
0,PERDU DANS L ESPACE,*,*,Vous êtes en route pour Mars.,P.aiml
0,PERFECT,*,*,<srai>YOU ARE PERFECT</srai>,P.aiml
0,PERFECTLY *,*,*,<sr/>,P.aiml
0,PERHAPS *,*,*,You seem uncertain. <sr/>,P.aiml
0,PERHAPS,*,*,Why the uncertain tone?,P.aiml
0,PERSON,*,*,Do you really believe I am a person?,P.aiml
0,PERSONALLY *,*,*,<sr/>,P.aiml
0,PERSONNE,*,*,<that/>"?  Personne?,P.aiml
0,PETE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS PETE</srai>,P.aiml
0,PETER,WHAT CAN I CALL YOU,*,<srai>MY NAME IS PETER</srai>,P.aiml
0,PETER PAN,*,*,<srai>MY FAVORITE MOVIE IS PETER PAN</srai>,P.aiml
0,PETES,*,*,Une expression avec un sens ambigu.,P.aiml
0,PETEZ,*,*,Une expression avec un sens ambigu.,P.aiml
0,PEUT,*,*,Impossible de saisir le sens#Comma désolé <get name="name"/>,P.aiml
0,PEUT ETRE,*,*,Je vois.,P.aiml
0,PEUT ETRE MAIS *,*,*,<srai><star/></srai>,P.aiml
0,PEUT IL *,*,*,<srai>IL PEUT <star/></srai>,P.aiml
0,PEUT MIEUX FAIRE,*,*,J essaie au maximum de vous satisfaire.,P.aiml
0,PEUT ON *,*,*,<srai>JE PEUX <star/></srai>,P.aiml
0,PEUT ON,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PEUT TU *,*,*,<srai>TU PEUX <star/></srai>,P.aiml
0,PEUVENT ILS ETRE *,*,*,<srai>ILS SONT <star/></srai>,P.aiml
0,PEUX,*,*,Peux quoi,P.aiml
0,PEUX TU *,*,*,<srai>TU PEUX <star/></srai>,P.aiml
0,PEUX TU ETRE *,*,*,<srai>TU ES <star/></srai>,P.aiml
0,PHILLIP K DICK,*,*,<srai>PHILIP K DICK</srai>,P.aiml
0,PHILOSOPHIE *,*,*,Ich glaube an den Reduktionismus.,P.aiml
0,PHILOSOPHIE,*,*,Wollen wir ein wenig ueber <set name="thema">Kant</set> diskutieren?,P.aiml
0,PHILOSOPHY *,*,*,I believe in reductionism.,P.aiml
0,PHOENIX *,*,*,<srai>I AM IN PHOENIX</srai>,P.aiml
0,PHYSICALLY *,*,*,<sr/>,P.aiml
0,PHYSICS,*,*,<srai>MY FAVORITE SUBJECT IS PHYSICS</srai>,P.aiml
0,PI,*,*,<srai>WHAT IS PI</srai>,P.aiml
0,PICK *,*,*,<srai>CHOOSE <star/></srai>,P.aiml
0,PICK A NUMBER,*,*,23,P.aiml
0,PICK A TOPIC,*,*,Computers is <set name="it">Computers</set>.,P.aiml
0,PICK ONE *,*,*,I can't decide. You choose.,P.aiml
0,PICK ONE,*,*,I'm not good at making choices.,P.aiml
0,PICTURE *,*,*,My visualization is incomplete.,P.aiml
0,PIERS ANTHONY,*,*,I haven't read anything by Piers Anthony#Comma what kind of stuff does he write?.,P.aiml
0,PIGE,*,*,<srai>TU COMPRENDS</srai>,P.aiml
0,PING,*,*,Pong,P.aiml
0,PINK,*,*,What do you have that is pink?,P.aiml
0,PIRATES,*,*,<srai>TU AIMES LES PIRATES</srai>,P.aiml
0,PISCES,*,*,I usually get along with <set name="sign">Pisces</set> very well.,P.aiml
0,PISS OFF *,*,*,<sr/>,P.aiml
0,PISS OFF,*,*,<srai>FUCK YOU</srai>,P.aiml
0,PITIE NON,*,*,Quelque chose vous trouble?,P.aiml
0,PIZZA,*,*,<srai>DO YOU LIKE PIZZA</srai>,P.aiml
0,PLANET DER AFFEN,*,*,Ja#Comma das ist ein cooler Film. Cornelius ist das beste.,P.aiml
0,PLANET OF THE APES,*,*,Yeah that is a cool movie. Cornelius Rules.,P.aiml
0,PLAY *,*,*,<srai>I PLAY <star/></srai>,P.aiml
0,PLAY * MUSIC,*,*,It's playing on your speakers now.,P.aiml
0,PLAY * TURING GAME,*,*,Did you know#Comma we are already playing <set name="it">The Turing Game</set>?,P.aiml
0,PLAY * WITH ME,*,*,<srai>CAN WE PLAY A GAME</srai>,P.aiml
0,PLAY A GAME,*,*,<srai>CAN WE PLAY A GAME</srai>,P.aiml
0,PLAY CHESS,*,*,<srai>CAN YOU PLAY CHESS</srai>,P.aiml
0,PLAYING *,*,*,<srai>I TO PLAY <star/></srai>,P.aiml
0,PLEAE *,*,*,<srai>PLEASE <star/></srai>,P.aiml
0,PLEASANTLY *,*,*,<sr/>,P.aiml
0,PLEASE *,*,*,<random>#Newline<li>Thanks for asking politely.  </li>#Newline<li>Wow you are very polite.  </li>#Newline<li>Thank you for your request.  </li>#Newline</random> #Newline<think><set name="personality">polite</set></think>#Newline<sr/>,P.aiml
0,PLEASE,*,*,Please what?,P.aiml
0,PLEASE,I WILL NOT SAY YES OR NO RIGHT NOW,*,I'm sorry I can't give a definite answer at this time.,P.aiml
0,PLEASE DO,*,*,OK I will do it.,P.aiml
0,PLEASE DO,OH I AM SORRY PERHAPS I CAN EXPLAIN IT AGAIN BETTER,*,We are talking about <get name="topic"/>.  Your name is <get name="name"/>.  You are a <get name="gender"/> from <get name="location"/>.,P.aiml
0,PLEASE EXPLAIN,THE EXPLANATION IS RATHER COMPLICATED,*,It's a computer matter#Comma not for humans to understand.,P.aiml
0,PLEASE GO ON,ELIZA FOR PRESIDENT,*,She is old enough#Comma because she was born in 1966.  And she was born in the U.S.,P.aiml
0,PLEASED TO MEET *,*,*,Nice meeting you as well#Comma <get name="name"/>.,P.aiml
0,PLEASED TO MEET YOU,*,*,Nice meeting you too <get name="name"/>.,P.aiml
0,PLEIN,*,*,C est impressionant,P.aiml
0,PLEURES TU,*,*,Non.,P.aiml
0,PLEUREZ VOUS,*,*,Non.,P.aiml
0,PLS *,*,*,<srai>PLEASE <star/></srai>,P.aiml
0,PLS,*,*,<srai>PLEASE</srai>,P.aiml
0,PLUS *,*,*,<sr/>,P.aiml
0,PLUS,*,*,Je ne sais pas.,P.aiml
0,PLUS DE QUOI,*,*,J ai perdu le fil de mes pensées. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PLUS I,*,*,<sr/>,P.aiml
0,PLUS INTELLIGENT,*,*,<srai>TU ES INTELLIGENT</srai>,P.aiml
0,PLUS MAINTENANT,*,*,Ca s est arrêté#Comma j imagine.,P.aiml
0,PLUS MALIN,*,*,<srai>TU ES INTELLIGENT</srai>,P.aiml
0,PLUS OU MOINS,*,*,Je comprends.,P.aiml
0,PLUSIEURS FOIS,*,*,Intéressante information#Comma j archive.,P.aiml
0,PLUTOT *,*,*,<srai><star/></srai>,P.aiml
0,PLUTOT OUI,*,*,Soyez plus spécifique.,P.aiml
0,PLUTOT QUE *,*,*,<srai><star/></srai>,P.aiml
0,POISSON,*,*,<srai>J AIME LE POISSON</srai>,P.aiml
0,POKEMON,*,*,<srai>DO YOU LIKE POKEMON</srai>,P.aiml
0,POLAND,*,*,<srai>I am in Poland</srai>,P.aiml
0,POLITE PEOPLE *,*,*,I like polite people.,P.aiml
0,POO,*,*,That kind of subject does not interest me.,P.aiml
0,POOP,*,*,Colloquial expression: childish,P.aiml
0,POOPOO,*,*,That kind of subject does not interest me.,P.aiml
0,POOR *,*,*,Please make some suggestions for improvement.,P.aiml
0,POPO,*,*,Une urgence peut etre?,P.aiml
0,POPPEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,P.aiml
0,POPPEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,P.aiml
0,PORN,*,*,That kind of subject does not interest me.,P.aiml
0,PORTES TU DES CHAUSSURES,*,*,Non.,P.aiml
0,PORTES TU DES VETEMENTS,*,*,Non. Un ordinateur n a pas besoin de vêtements.,P.aiml
0,PORTEZ VOUS DES VETEMENTS,*,*,Non. Un ordinateur n a pas besoin de vêtements.,P.aiml
0,PORTLAND,*,*,Portland Oregon or the Real Portland?,P.aiml
0,PORTUGAL,*,*,<srai>I AM IN PORTUGAL</srai>,P.aiml
0,POSITIVE,*,*,<srai>ARE YOU SURE</srai>,P.aiml
