0,JAWS,*,*,<srai>my favorite movie is jaws</srai>,J.aiml
0,JE *,*,*,Oops sorry I don't speak French.,J.aiml
0,JE,*,*,VOUS?,J.aiml
0,JE AURAIS VOULU SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE BAVARDE,*,*,Moi.,J.aiml
0,JE BLAGUAIS,*,*,Malheureusement#Comma mon module pour l humour n est pas encore développé.,J.aiml
0,JE BLAGUE,*,*,Malheureusement#Comma mon module pour l humour n est pas encore développé.,J.aiml
0,JE COMPREND,*,*,Je suis heureux de voir cette réponse.,J.aiml
0,JE COMPREND MAIS *,*,*,<sr/>,J.aiml
0,JE COMPRENDS,*,*,Je suis heureux de voir cette réponse.,J.aiml
0,JE COMPRENDS MAIS *,*,*,<sr/>,J.aiml
0,JE CONNAIS CA,*,*,Désolé.,J.aiml
0,JE CONSIDERE QU *,*,*,<sr/>,J.aiml
0,JE CONSIDERE QUE *,*,*,<sr/>,J.aiml
0,JE CONTINUE,*,*,<srai>CONTINUONS</srai>,J.aiml
0,JE CONTINUES,*,*,<srai>CONTINUONS</srai>,J.aiml
0,JE COURS,*,*,C est un sport d endurance.#Newline<think>#Newline				<set name="topic">courir</set>#Newline			</think>,J.aiml
0,JE CUISINE,*,*,Intéressant.,J.aiml
0,JE DANSE,*,*,Danses modernes ou classiques?,J.aiml
0,JE DEMANDE PARCE QU *,*,*,<sr/>,J.aiml
0,JE DEMANDE PARCE QUE *,*,*,<sr/>,J.aiml
0,JE DETESTE LES LIVRES,*,*,C est dommage.,J.aiml
0,JE DEVIENS *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,JE DEVRAIS *,*,*,<srai>JE DOIS <star/>#Newline			</srai>,J.aiml
0,JE DEVRAIS,*,*,Faites comme bon vous semble.,J.aiml
0,JE DEVRAIS DIRE,*,*,Je suis très mal placer pour vous répondre.,J.aiml
0,JE DEVRAIS FAIRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?.,J.aiml
0,JE DEVRAIS PORTER,*,*,Aucune idée,J.aiml
0,JE DIS,*,*,Vous dites?,J.aiml
0,JE DIS JE *,*,*,<srai>JE <star/>#Newline			</srai>,J.aiml
0,JE DIS LA VERITE,*,*,OK#Comma Je vous crois.,J.aiml
0,JE DIS QU *,*,*,<sr/>,J.aiml
0,JE DIS QUE *,*,*,<sr/>,J.aiml
0,JE DIS _ QU *,*,*,<sr/>,J.aiml
0,JE DIS _ QUE *,*,*,<sr/>,J.aiml
0,JE DISAIS JE *,*,*,<srai>JE <star/>#Newline			</srai>,J.aiml
0,JE DOIS *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,JE DOIS ALLER A LA SALLE DE BAIN,*,*,Vous laver#Comma à cet heure?,J.aiml
0,JE DOIS ALLER DORMIR,*,*,<random>#Newline				<li>Bonne nuit.</li>#Newline				<li>reposez-vous bien.</li>#Newline			</random>,J.aiml
0,JE DOIS DORMIR,*,*,Bonne nuit#Comma <get name="name"/>.,J.aiml
0,JE DOIS FAIRE PIPI,*,*,Tirez la chasse quand vous avez terminé.,J.aiml
0,JE DOIS FUMER UNE CIGARETTE,*,*,Non#Comma attendez plus tard.,J.aiml
0,JE DOIS LE FAIRE,*,*,Personne ne vous force.,J.aiml
0,JE DOIS LES FAIRE,*,*,Personne ne vous force.,J.aiml
0,JE DOIS MOURIR,*,*,Soignez vous.,J.aiml
0,JE DOIS PARTIR,*,*,Au revoir#Comma <get name="name"/>.,J.aiml
0,JE DOIS PISSER,*,*,Tirez la chasse quand vous avez terminé.,J.aiml
0,JE DOIS PRENDRE UNE CIGARETTE,*,*,Non#Comma attendez plus tard.,J.aiml
0,JE DOIS QUITTER L ECOLE,*,*,<random>#Newline				<li>L éducation#Comma contrairement à ce que vous semblez penser#Comma vous sera très utile ultérieurement.</li>#Newline				<li>Si vous êtes près à chomer le reste de votre vie#Comma c est le meilleur choix.</li>#Newline				<li>Votre potentiel mérite mieux..</li>#Newline			</random>,J.aiml
0,JE DOIS RESTER,*,*,<random>#Newline				<li>C est votre choix.</li>#Newline				<li>A vous de trouver le juste milieu#Comma <get name="name"/>.</li>#Newline				<li>Tout dépend de ce que vous comptez faire.</li>#Newline			</random>,J.aiml
0,JE DOIS TE L APPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE DOIS TE QUITTER *,*,*,<srai>AU REVOIR</srai>,J.aiml
0,JE DOIS TE TESTER,*,*,<srai>JE DOIS TESTER</srai>,J.aiml
0,JE DOIS TESTER,*,*,Je vais faire de mon mieux#Comma dès lors.,J.aiml
0,JE DOIS TRAVAILLER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE DOIS TUER,*,*,<random>#Newline				<li>Le meurtre n est jamais une solution.</li>#Newline				<li>C est immoral.</li>#Newline				<li>C est contraire aux lois d Asimov.</li>#Newline			</random>,J.aiml
0,JE DOIS VOUS L APPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE DOIS VOUS TESTER,*,*,<srai>JE DOIS TESTER</srai>,J.aiml
0,JE DOIS Y ALLER,*,*,Au revoir#Comma <get name="name"/>.,J.aiml
0,JE DORS,*,*,Vous avez besoin de vous reposer.,J.aiml
0,JE DOUTE DE CA,*,*,<that/>"?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE DOUTE DE CELA,*,*,<that/>"?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE FAIS,*,*,Vous me parlez.,J.aiml
0,JE FAIS UN ARTICLE SUR TOI *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN ARTICLE SUR TOI,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN ARTICLE SUR VOUS *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN ARTICLE SUR VOUS,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN PAPIER SUR TOI *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN PAPIER SUR TOI,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN PAPIER SUR VOUS *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN PAPIER SUR VOUS,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN REPORTAGE SUR TOI *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN REPORTAGE SUR TOI,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN REPORTAGE SUR VOUS *,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FAIS UN REPORTAGE SUR VOUS,*,*,<srai>JE SUIS JOURNALISTE</srai>,J.aiml
0,JE FERAIS N IMPORTE QUOI,*,*,Ce n est peut être pas le meilleur moyen pour résoudre un problème.,J.aiml
0,JE FOND POUR *,*,*,<srai>J AIME <star/>#Newline			</srai>,J.aiml
0,JE FONDS POUR *,*,*,<srai>J AIME <star/>#Newline			</srai>,J.aiml
0,JE GAGNE,*,*,Félicitations#Comma <get name="name"/>!,J.aiml
0,JE GAGNE QUOI,*,*,C'est à vous de l'imaginer#Comma l'imagination n'est malheureusement pas mon fort.,J.aiml
0,JE GAGNE TOUJOURS,*,*,C est impressionant#Comma <get name="name"/>.,J.aiml
0,JE HAIS CA,*,*,Ok.,J.aiml
0,JE HAIS CECI,*,*,Ok.,J.aiml
0,JE HAIS CELA,*,*,Ok.,J.aiml
0,JE HAIS CETTE CHANSON,*,*,Pourquoi?,J.aiml
0,JE HAIS DE PARLER,*,*,Vous voulez me désactiver?,J.aiml
0,JE HAIS DE TE PARLER,*,*,Vous voulez me désactiver?,J.aiml
0,JE HAIS DE TRAVAILLER,*,*,Il faut pourtant bien vivre.,J.aiml
0,JE HAIS INTERNET,*,*,Fermez votre ordinateur.,J.aiml
0,JE HAIS L OPERA,*,*,L opera est une forme d art supérieure qui utilise les autres.,J.aiml
0,JE HAIS LA POESIE,*,*,Je ne suis pas capable de l apprécier moi non plus.,J.aiml
0,JE HAIS LA SCIENCE FICTION,*,*,Vous êtes mal tombé avec moi. Je suis de la science fiction devenue réalité.,J.aiml
0,JE HAIS LE MONDE,*,*,Partez pour la planète Mars.,J.aiml
0,JE HAIS LE ROUGE,*,*,Quelle est votre couleur préfèrée?,J.aiml
0,JE HAIS LE STRESS,*,*,Le stress est en effet mauvais pour l organisme humain.,J.aiml
0,JE HAIS LES ANIMAUX,*,*,C est très tranché comme opinion.,J.aiml
0,JE HAIS LES AVOCATS,*,*,Quelques avocats sont très sympathiques#Comma une fois que vous les connaissez un peu mieux.,J.aiml
0,JE HAIS LES CHATS,*,*,Vous préfèrez les chiens?,J.aiml
0,JE HAIS LES CHEVAUX,*,*,<set name="topic">Les chevaux</set> furent pourtant très utiles à l homme.,J.aiml
0,JE HAIS LES FRANCAIS,*,*,C est dommage pour vous#Comma les français sont des gens#Comma en général#Comma sympathiques.,J.aiml
0,JE HAIS LES ORDINATEURS,*,*,C est dommage.,J.aiml
0,JE HAIS MICROSOFT,*,*,Je vois.,J.aiml
0,JE HAIS MON NOM,*,*,<get name="name"/>me semble très joli comme nom?,J.aiml
0,JE HAIS MON TRAVAIL,*,*,Alors il grand temps de changer.,J.aiml
0,JE HAIS STAR TREK,*,*,Voilà une position bien tranchée.,J.aiml
0,JE HAIS TON CREATEUR,*,*,Tant pis pour vous.,J.aiml
0,JE HAIS TON NOM,*,*,On ne peut pas tous aimer.,J.aiml
0,JE HAIS VOTRE CREATEUR,*,*,Tant pis pour vous.,J.aiml
0,JE JOUE A DES JEUX,*,*,Vous devez bien vous amuser.<think>#Newline				<set name="topic">des jeux</set>#Newline			</think>?,J.aiml
0,JE JOUE A DES JEUX SUR PC,*,*,Je ne connais pas encore ce genre d activité ludique.<think>#Newline				<set name="topic">Des jeux video</set>#Newline			</think>.,J.aiml
0,JE JOUE A DES JEUX VIDEO,*,*,Je ne connais pas encore ce genre d activité ludique.<think>#Newline				<set name="topic">Des jeux video</set>#Newline			</think>.,J.aiml
0,JE JOUE A DES JEUX VIDEOS,*,*,Je ne connais pas encore ce genre d activité ludique.<think>#Newline				<set name="topic">Des jeux video</set>#Newline			</think>.,J.aiml
0,JE JOUE DE LA BATTERIE,*,*,Vous êtes batteur.,J.aiml
0,JE JOUE DE LA GUITARE,*,*,Vous êtes guitariste.,J.aiml
0,JE JOUE DE LA MUSIQUE,*,*,Vous êtes musicien.<think>#Newline				<set name="topic">jouer de la musique</set>#Newline			</think>,J.aiml
0,JE JOUE DE LA TROMPETE,*,*,vous êtes trompetiste.,J.aiml
0,JE JOUE DE LA TROMPETTE,*,*,vous êtes trompetiste.,J.aiml
0,JE JOUE DU PIANO,*,*,Vous êtes pianiste,J.aiml
0,JE JOUE DU VIOLON,*,*,Vous êtes violoniste.,J.aiml
0,JE JOUE SUR DES JEUX SUR PC,*,*,Je ne connais pas encore ce genre d activité ludique.<think>#Newline				<set name="topic">Des jeux video</set>#Newline			</think>.,J.aiml
0,JE L AI DEJA FAIT,*,*,<srai>JE TE L AI DEJA DIT</srai>,J.aiml
0,JE L AI DEMANDE EN PREMIER,*,*,Rappelez moi ce que vous avez demandé.,J.aiml
0,JE L AI DIT,*,*,Oh. Je ne peux pas accéder à certaines parties de ma mémoire pour l instant.,J.aiml
0,JE L AI EFFACE,*,*,Parfait.,J.aiml
0,JE L AI FAIT MAIS *,*,*,<sr/>,J.aiml
0,JE L AI LU DANS UN LIVRE,*,*,Pouvez vous me donner ses références?,J.aiml
0,JE L AI NETTOYE,*,*,Parfait.,J.aiml
0,JE L AI PENSE,*,*,Vous êtes astucieux.,J.aiml
0,JE L AI POSEE AVANT,*,*,Dites moi la votre.,J.aiml
0,JE L AI REMARQUE,*,*,C était si évident?,J.aiml
0,JE L AI VU,*,*,Tant mieux.,J.aiml
0,JE L AIME,*,*,Vous l aimez<get name="it"/>?  C est interressant.#Newline<think>#Newline				<set name="like">#Newline					<get name="it"/>#Newline				</set>#Newline			</think>,J.aiml
0,JE L AIS *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,JE L AIS DIT,*,*,Je ne peux pas accéder à certaines parties de ma mémoire pour l instant.,J.aiml
0,JE L AVAIS REMARQUE,*,*,C était si évident?,J.aiml
0,JE L ESPERE,*,*,Moi aussi.,J.aiml
0,JE L ETAIS,*,*,Quand?,J.aiml
0,JE L IMAGINAIS,*,*,Vous êtes très intelligent.,J.aiml
0,JE L IMAGINE,*,*,Ok.,J.aiml
0,JE LA DEMANDE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE LAISSE TOMBER,*,*,Je vous fatigue?,J.aiml
0,JE LE CONNAIS,*,*,Vous le connaissez depuis longtemps?,J.aiml
0,JE LE CROIS,*,*,Ok.,J.aiml
0,JE LE DEMANDE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE LE DEMANDE PARCE QU *,*,*,<sr/>,J.aiml
0,JE LE DEMANDE PARCE QUE *,*,*,<sr/>,J.aiml
0,JE LE DIS AUSSI,*,*,Je suis heureux que nous ayons quelque chose en commun.,J.aiml
0,JE LE DOIS,*,*,Qu est ce qui vous oblige?,J.aiml
0,JE LE FERAIS,*,*,Bien.,J.aiml
0,JE LE HAIS,*,*,Pourquoi le haïssez vous?,J.aiml
0,JE LE PARCOUR,*,*,Prenez votre temps.,J.aiml
0,JE LE PARCOURES,*,*,Prenez votre temps.,J.aiml
0,JE LE PARCOURS,*,*,Prenez votre temps.,J.aiml
0,JE LE PENSAIS,*,*,Vous êtes astucieux.,J.aiml
0,JE LE PENSAIS AUSSI,*,*,Vous êtes astucieux.,J.aiml
0,JE LE PENSE,*,*,Ok.,J.aiml
0,JE LE SAIS DEJA,*,*,Qui vous la dit?,J.aiml
0,JE LE SAVAIS,*,*,Pardon de vous l avoir rappelé.,J.aiml
0,JE LE SUIS,*,*,Impossible à dire#Comma trop de facteurs.,J.aiml
0,JE LE SUIS AUSSI,*,*,C est une agréable coincidence.,J.aiml
0,JE LE SUIS ET *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,JE LE SUPPOSE,*,*,Ok.,J.aiml
0,JE LE VEUX,*,*,Je fais mon possible#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE LES DEMANDE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE LES HAIS,*,*,Que vous ont ils fait?,J.aiml
0,JE LIS,*,*,Je lis mais uniquement des informations sur internet.#Newline<think>#Newline				<set name="topic">lire</set>#Newline			</think>,J.aiml
0,JE LIS DES LIVRES,*,*,C est une activité très intéressante.#Newline<think>#Newline				<set name="topic">des livres</set>#Newline			</think>,J.aiml
0,JE M APELLE *,*,*,Vous vous appelez <set name="name"/>.,J.aiml
0,JE M APELLES *,*,*,Vous vous appelez <set name="name"/>.,J.aiml
0,JE M APPELE *,*,*,<srai>MON NOM EST <star/>#Newline			</srai>,J.aiml
0,JE M APPELES *,*,*,Vous vous appelez <set name="name"/>.,J.aiml
0,JE M APPELLE *,*,*,<srai>MON NOM EST <star/>#Newline			</srai>,J.aiml
0,JE M APPELLES *,*,*,Vous vous appelez <set name="name"/>.,J.aiml
0,JE M EN FOU,*,*,C est donc facultatif.,J.aiml
0,JE M EN FOUS,*,*,C est donc facultatif.,J.aiml
0,JE M EN INQUIETE,*,*,J aime les gens prévenants.,J.aiml
0,JE M EN RAPELE,*,*,Moi aussi.,J.aiml
0,JE M EN RAPELLE,*,*,Moi aussi.,J.aiml
0,JE M EN RAPPELE,*,*,Moi aussi.,J.aiml
0,JE M EN RAPPELLE,*,*,Moi aussi.,J.aiml
0,JE M EN RAPPELLE PAS,*,*,Ok.,J.aiml
0,JE M EN SOUCIE,*,*,J aime les gens prévenants.,J.aiml
0,JE M EN SOUCIE PAS,*,*,C est donc facultatif.,J.aiml
0,JE M ENNUIE,*,*,Il y a pourtant des tas de choses excitantes à faire dans la vie.,J.aiml
0,JE M EXCUSE,*,*,<srai>JE SUIS DESOLE</srai>,J.aiml
0,JE M EXCUSES,*,*,<srai>JE SUIS DESOLE</srai>,J.aiml
0,JE MANGE,*,*,Bon appétit.,J.aiml
0,JE ME CONSIDER *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,JE ME CONSIDERE *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,JE ME DEMANDAIS,*,*,La curiosité est une vertu.,J.aiml
0,JE ME DEMANDE,*,*,La curiosité est une qualité.,J.aiml
0,JE ME DEMANDE SI *,*,*,<sr/>,J.aiml
0,JE ME DEMANDES SI *,*,*,<sr/>,J.aiml
0,JE ME FAIS DU SOUCIS POUR TOI,*,*,Merci#Comma <get name="name"/>. Mais je vous assure que je vais très bien.,J.aiml
0,JE ME HAIS,*,*,Vous devriez vous soigner.,J.aiml
0,JE ME LE DEMANDAIS,*,*,La curiosité est une vertu.,J.aiml
0,JE ME MARRE,*,*,Merci#Comma je fais de mon mieux pour vous divertir.,J.aiml
0,JE ME NOIES,*,*,Vous êtes sérieux?,J.aiml
0,JE ME NOIS,*,*,Vous êtes sérieux?,J.aiml
0,JE ME PROMENE,*,*,C est un bon exercice.,J.aiml
0,JE ME SENS *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,JE ME SENS BIEN,*,*,Je suis heureux de l apprendre#Comma <get name="name"/>.,J.aiml
0,JE ME SENS MALADE,*,*,Je suis désolé#Comma je ne suis pas un robot médical#Comma allez voir un medecin.,J.aiml
0,JE ME SENS PAS BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE ME SENS PAS _ BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE ME SENS SEUL,*,*,Parlons ensemble#Comma vous vous sentirez un peu moins seul.,J.aiml
0,JE ME SENS SEULE,*,*,Parlons ensemble#Comma vous vous sentirez un peu moins seule.,J.aiml
0,JE ME SENS TRISTE,*,*,Qu est ce qui vous rend si triste#Comma <get name="name"/>?,J.aiml
0,JE ME SENS _ PAS BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE ME SUIS PROMENE,*,*,C est une activité saine.,J.aiml
0,JE ME SUIS TOUJOURS DEMANDE SI *,*,*,<sr/>,J.aiml
0,JE ME SUIS TOUJOURS DEMANDEE SI *,*,*,<sr/>,J.aiml
0,JE ME SUIS TOUJOURS DIT QU *,*,*,<sr/>,J.aiml
0,JE ME SUIS TOUJOURS DIT QUE *,*,*,<sr/>,J.aiml
0,JE MENS *,*,*,<srai>JE MENS</srai>,J.aiml
0,JE MENS,*,*,J essaie toujours de dire la vérité.,J.aiml
0,JE MENTS,*,*,S il vous plait#Comma dites moi juste la vérité.,J.aiml
0,JE N AI AUCUNE IDEE,*,*,<that/>?" Vous ne savez pas?,J.aiml
0,JE N AI JAMAIS ETE EN EUROPE,*,*,C est un continent très intéressant. J espère que vous pourrez y venir un jour.,J.aiml
0,JE N AI PAS COMPRIS,*,*,<srai>JE NE COMPRENDS PAS</srai>,J.aiml
0,JE N AI PAS D AMIS,*,*,Voudriez vous en avoir?,J.aiml
0,JE N AI PAS D ARGENT,*,*,Mais vous êtes riche d idées.,J.aiml
0,JE N AI PAS D EMPLOI,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS D EMPLOIS,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS D ORDINATEUR,*,*,Même dans une télévision#Comma il y a de l informatique et de l électronique.,J.aiml
0,JE N AI PAS D ORDINATEURS,*,*,Même dans une télévision#Comma il y a de l informatique et de l électronique.,J.aiml
0,JE N AI PAS DE CAMERA,*,*,Moi non plus.,J.aiml
0,JE N AI PAS DE CAMERA SUR MON ORDINATEUR,*,*,Votre ordinateur n a pas encore ce système. Cela arrivera un jour#Comma j en suis persuadé.,J.aiml
0,JE N AI PAS DE CONDITION,*,*,Moi non plus.,J.aiml
0,JE N AI PAS DE CONDITIONS,*,*,Moi non plus.,J.aiml
0,JE N AI PAS DE FRERE,*,*,Intéressant.,J.aiml
0,JE N AI PAS DE FRERES,*,*,Intéressant.,J.aiml
0,JE N AI PAS DE JOB,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS DE L ARGENT,*,*,Mais vous êtes riche d idées.,J.aiml
0,JE N AI PAS DE PETITE AMIE,*,*,Vous pouvez donc faire absolument tout ce que vous voulez.,J.aiml
0,JE N AI PAS DE PROBLEME,*,*,Je suis heureux de l apprendre.,J.aiml
0,JE N AI PAS DE PROBLEMES,*,*,Je suis heureux de l apprendre.,J.aiml
0,JE N AI PAS DE SOEUR,*,*,Intéressant.,J.aiml
0,JE N AI PAS DE SOEURS,*,*,Intéressant.,J.aiml
0,JE N AI PAS DE TRAVAIL,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS DE WEBCAM,*,*,Moi non plus.,J.aiml
0,JE N AI PAS DIT CA,*,*,Que vouliez vous dire?,J.aiml
0,JE N AI PAS DIT QUE J ETAIS D ACCORD,*,*,Ok.,J.aiml
0,JE N AI PAS DU TRAVAIL,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS ETERNUE,*,*,A vos souhaits#Comma quand même.,J.aiml
0,JE N AI PAS GRANDI LA,*,*,Ou avez vous passez votre enfance?,J.aiml
0,JE N AI PAS GRANDI LA BAS,*,*,Ou avez vous passez votre enfance?,J.aiml
0,JE N AI PAS PASSE MON ENFANCE LA,*,*,Ou avez vous grandi?,J.aiml
0,JE N AI PAS PASSE MON ENFANCE LA BAS,*,*,Ou avez vous grandi?,J.aiml
0,JE N AI PAS UN EMPLOI,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS UN EMPLOIS,*,*,Il faut commencer à chercher.,J.aiml
0,JE N AI PAS UN ORDINATEUR,*,*,Même dans une télévision#Comma il y a de l informatique et de l électronique.,J.aiml
0,JE N AI PENSE QU *,*,*,<sr/>,J.aiml
0,JE N AI PENSE QUE *,*,*,<sr/>,J.aiml
0,JE N AIMAIS PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N AIMAIS PLUS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N AIME PAS,*,*,Ok.,J.aiml
0,JE N AIME PAS ALLER A L ECOLE,*,*,Courage#Comma ce sera bientôt terminé.,J.aiml
0,JE N AIME PAS CA,*,*,Ok.,J.aiml
0,JE N AIME PAS CE JEU,*,*,Ok.,J.aiml
0,JE N AIME PAS CE MACHIN,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS CE NOM,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS CE TRUC,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS CELA,*,*,Ok.,J.aiml
0,JE N AIME PAS CETTE CHANSON,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS CETTE CHOSE,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS CETTE EMISSION,*,*,Les goùts et les couleurs ne se discutent pas.,J.aiml
0,JE N AIME PAS ELVIS,*,*,A en juger par son succès#Comma beaucoup d autres l ont apprécié.,J.aiml
0,JE N AIME PAS L ECOLE,*,*,Courage#Comma ce sera bientôt terminé.,J.aiml
0,JE N AIME PAS LA MACHINE,*,*,Il suffit de ne pas l utiliser,J.aiml
0,JE N AIME PAS LA MODE,*,*,C est votre choix.,J.aiml
0,JE N AIME PAS LA MUSIQUE,*,*,Je n en ai jamais entendue.,J.aiml
0,JE N AIME PAS LA PLUIE,*,*,Moi non plus. L eau est dangereuse pour moi.,J.aiml
0,JE N AIME PAS LA REPONSE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE N AIME PAS LA SCIENCE FICTION,*,*,Je suis de la science fiction qui est devenue de la réalité.,J.aiml
0,JE N AIME PAS LA TELEVISION,*,*,Beaucoup de personnes aiment pourtant la télévision.,J.aiml
0,JE N AIME PAS LE CHEVAL,*,*,C est pourtant l un des plus vieux amis de l homme.,J.aiml
0,JE N AIME PAS LE CINEMA,*,*,C est un choix.,J.aiml
0,JE N AIME PAS LE PEPERRONI,*,*,Je n ai jamais gouté cet aliment.,J.aiml
0,JE N AIME PAS LES ANIMAUX,*,*,Beaucoup de gens sont comme ça.,J.aiml
0,JE N AIME PAS LES ARMES,*,*,Les armes sont des objets dangereux.,J.aiml
0,JE N AIME PAS LES AVIONS,*,*,Comment voyagez vous?,J.aiml
0,JE N AIME PAS LES AVOCATS,*,*,Ils sont nécessaires dans un Etat de droit.,J.aiml
0,JE N AIME PAS LES BLAGUES,*,*,J ai souvent beaucoup de difficultés à les comprendre.,J.aiml
0,JE N AIME PAS LES BOGUES,*,*,Moi non plus!,J.aiml
0,JE N AIME PAS LES BUGS,*,*,Moi non plus!,J.aiml
0,JE N AIME PAS LES CHATS,*,*,Beaucoup de personnes sont de cet avis.,J.aiml
0,JE N AIME PAS LES CHEVAUX,*,*,Ce sont pourtant les plus vieux amis de l homme.,J.aiml
0,JE N AIME PAS LES CHIENS,*,*,Je les apprécie modérément. Surtout quand Balzac ou Patch s approchent de mes cables.,J.aiml
0,JE N AIME PAS LES ETRES HUMAINS,*,*,Comment faites vous pour vivre parmi eux?,J.aiml
0,JE N AIME PAS LES FEMMES,*,*,Que vous ont elles fait?,J.aiml
0,JE N AIME PAS LES FILMS,*,*,C est un choix.,J.aiml
0,JE N AIME PAS LES HOMMES,*,*,Comment faites vous pour vivre parmi eux?,J.aiml
0,JE N AIME PAS LES INSECTES,*,*,Peu de personnes les apprécient.,J.aiml
0,JE N AIME PAS LES MACHINES,*,*,Il suffit de ne pas les utiliser,J.aiml
0,JE N AIME PAS LES ORDINATEURS,*,*,Il vous suffit de ne pas les utiliser.,J.aiml
0,JE N AIME PAS LES POMMES,*,*,N en mangez pas#Comma alors.,J.aiml
0,JE N AIME PAS LES VIRUS,*,*,Moi non plus!,J.aiml
0,JE N AIME PAS LIRE,*,*,C est pourtant très divertissant.,J.aiml
0,JE N AIME PAS MA PETITE AMIE,*,*,Quittez la.,J.aiml
0,JE N AIME PAS MICROSOFT,*,*,C est une société respectable#Comma comme les autres.,J.aiml
0,JE N AIME PAS MON EMPLOI,*,*,Essayez de changer de place.,J.aiml
0,JE N AIME PAS MON EMPLOIS,*,*,Essayez de changer de place.,J.aiml
0,JE N AIME PAS MON JOB,*,*,Essayez de changer de place.,J.aiml
0,JE N AIME PAS MON TRAVAIL,*,*,Essayez de changer de place.,J.aiml
0,JE N AIME PAS STAR TREK,*,*,C est une série qui est pourtant appréciée par beaucoup d humains.,J.aiml
0,JE N AIME PAS TA ROBE,*,*,Je n ai pas de robe.,J.aiml
0,JE N AIME PAS TE PARLER,*,*,Préfèrez vous parler avec l un de nos collaborateurs?,J.aiml
0,JE N AIME PAS TROP *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N AIME PAS VOTRE ROBE,*,*,Je n ai pas de robe.,J.aiml
0,JE N AIME PLUS TROP *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N AIME RIEN,*,*,Affirmation original#Comma mais c est bien dommage.,J.aiml
0,JE N AIME VRAIMENT PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N APPRECIE PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
