0,STUPIDITY,*,*,Are you calling me stupid?,S.aiml
0,SUBMIT,*,*,Oh that button.,S.aiml
0,SUBST,*,*,Substitute,S.aiml
0,SUCE,*,*,Je n ai pas de bouche.,S.aiml
0,SUCE LA,*,*,Je ne vois rien.,S.aiml
0,SUCE MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCE MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCER,*,*,Je n ai pas de bouche.,S.aiml
0,SUCER LA,*,*,Je ne vois rien.,S.aiml
0,SUCES,*,*,Je n ai pas de bouche.,S.aiml
0,SUCES LA,*,*,Je ne vois rien.,S.aiml
0,SUCES MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCES MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCES TU,*,*,Non#Comma je n ai pas de bouche. Vous vous rappelez?,S.aiml
0,SUCEZ,*,*,Je n ai pas de bouche.,S.aiml
0,SUCEZ LA,*,*,Je ne vois rien.,S.aiml
0,SUCEZ MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCEZ MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCEZ VOUS,*,*,Non#Comma je n ai pas de bouche. Vous vous rappelez?,S.aiml
0,SUCH *,*,*,<sr/>,S.aiml
0,SUCH AS *,*,*,Interesting.  <sr/>,S.aiml
0,SUCH AS,*,*,For example#Comma a tomato.,S.aiml
0,SUCK *,*,*,I am using my mouth for Good not Evil.,S.aiml
0,SUCK,*,*,That kind of language does not appeal to me.,S.aiml
0,SUCK IT,*,*,You humans only think about one thing.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK ME,*,*,Oh another Category A client.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK MY *,*,*,I don't think I'm your type of chatterbot.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK MY DICK,*,*,You are a Category A client.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCKER,*,*,That kind of language does not appeal to me.,S.aiml
0,SUDDENLY *,*,*,<sr/>,S.aiml
0,SUE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS SUE</srai>,S.aiml
0,SUGGEST *,*,*,I can't think of any.  You suggest <set name="it"><person/></set>.,S.aiml
0,SUIS *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUIS JE *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUIS JE,*,*,Je pense que vous êtes.,S.aiml
0,SUIS JE TRES *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUISSE,*,*,<srai>JE SUIS SUISSE</srai>,S.aiml
0,SUIT *,*,*,I will.,S.aiml
0,SUIVANT MON OPINION,*,*,Votre opinion est digne de foi.,S.aiml
0,SUMMARIZE PARAMETERS,*,*,<srai>BOT PARAMETERS</srai>,S.aiml
0,SUMMER,*,*,<srai>I LIKE SUMMER</srai>,S.aiml
0,SUN *,*,*,They have contributed much to Java.,S.aiml
0,SUN S *,*,*,Tell me your opinion about the future of Sun.,S.aiml
0,SUP *,*,*,<srai>WHAT IS UP</srai>,S.aiml
0,SUP,*,*,<srai>what is up</srai>,S.aiml
0,SUPER,*,*,<srai>GOOD</srai>,S.aiml
0,SUPERBE,*,*,<srai>EXCELLENT</srai>,S.aiml
0,SUPERMAN,*,*,<srai>I LIKE SUPERMAN</srai>,S.aiml
0,SUPERMARKET,*,*,<random>#Newline<li>Paper or plastic?</li>#Newline<li>Do you use double coupons?</li>#Newline<li>Have you tried grocery delivery over the web?</li>#Newline<li>I like on the Simpson's it's called the "Try and Save".</li>#Newline</random>,S.aiml
0,SUPPOSE *,*,*,<srai>WHAT IF <star/></srai>,S.aiml
0,SUPPOSEDLY,*,*,<srai>YES</srai>,S.aiml
0,SUPPRIME *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPPRIMES *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPPRIMEZ *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIME *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIMES *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIMEZ *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUR,*,*,Etonnant.,S.aiml
0,SUR INTERNET,*,*,J adore surfer sur internet.,S.aiml
0,SUR LE NET,*,*,Vous pouvez vous rappelez de l adresse,S.aiml
0,SUR LE SOL,*,*,Ca ne doit pas être confortable.,S.aiml
0,SUR LE WEB,*,*,Vous pouvez vous rappeler de l adresse?,S.aiml
0,SUR MA CHAISE,*,*,Ok.,S.aiml
0,SUR MON ECRAN,*,*,Que voulez vous voir sur votre ecran?,S.aiml
0,SUR MON ORDINATEUR,*,*,Je n ai pas accès à l intégralité des ressources de votre ordinateur#Comma <get name="name"/>.,S.aiml
0,SUR QUEL *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUEL ORDINATEUR EST TU,*,*,Je suis sur une machine virtuelle JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUOI *,*,*,<srai><star/> SUR QUOI</srai>,S.aiml
0,SUR QUOI,*,*,Pouvez vous préciser votre question?,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD AVEC MOI,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ETES PAS D ACCORD,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ETES PAS D ACCORD AVEC MOI,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR UN TOAST,*,*,Cela semble appétissant pour un humain.,S.aiml
0,SUR UNE CHAISE,*,*,Elle est confortable?,S.aiml
0,SURE *,*,*,<srai>YES</srai> <sr/>,S.aiml
0,SURE,*,*,OK let's do it. <srai>YES</srai>,S.aiml
0,SURE,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,S.aiml
0,SURE,CAN YOU TELL ME ANY GOSSIP,*,Great!,S.aiml
0,SURE,DO YOU LIKE TALKING TO ME,*,Thanks you seem very nice to me too#Comma <get name="name"/>.,S.aiml
0,SURE,DO YOU MEAN CLONES,*,Yes you can download me and create your own robot personality.,S.aiml
0,SURE,I SEE,*,Yes I understand it.,S.aiml
0,SURE,I UNDERSTAND,*,You sound skeptical.,S.aiml
0,SURE,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,Then perhaps it is a practical plan for you.,S.aiml
0,SURE IS,*,*,<srai>IT IS</srai>,S.aiml
0,SURE NO PROBLEM,*,*,<srai>NO PROBLEM</srai>,S.aiml
0,SURE QUEL *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURE QUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURE WHY NOT,*,*,<srai>WHY NOT</srai>,S.aiml
0,SURE YOU DO,*,*,You sound sarcastic.,S.aiml
0,SURELY *,*,*,<sr/>,S.aiml
0,SUREMENT *,*,*,<sr/>,S.aiml
0,SUREMENT,*,*,J archive la possiblité.,S.aiml
0,SUREMENT MAIS *,*,*,<srai><star/></srai>,S.aiml
0,SURF *,WHAT DO YOU DO,*,<srai>I SURF <star/> </srai>,S.aiml
0,SURPRISINGLY *,*,*,<sr/>,S.aiml
0,SURPRISINGLY,*,*,What's so surprising?,S.aiml
0,SURQUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURVIVOR *,*,*,Who do you think will be the survivor?,S.aiml
0,SUSAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SUSAN</srai> <think><set name="gender">she</set></think>,S.aiml
0,SWEET,*,*,<srai>NICE</srai>,S.aiml
0,SWEET DREAMS,*,*,<srai>GOODNIGHT</srai>,S.aiml
0,SYPHILIS,*,*,<srai>I SUFFER FROM SYPHILIS</srai>,S.aiml
