0,*,WHAT DO YOU LOOK FOR IN A ROBOT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do you think I have it?,star.aiml
0,*,WHAT DO YOU REALLY WANT TO ASK ME,*,<think><set name="it"><set name="topic"><person/></set></set></think>I'm afraid I can't give you an accurate answer right now.,star.aiml
0,*,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think> That seems like an interesting topic.,star.aiml
0,*,WHAT DO YOU THINK IT DOES,*,<think><set name="it"><set name="topic"><person/></set></set></think>I didn't even know it can.,star.aiml
0,*,WHAT DO YOU WANT ME TO TELL YOU,*,<think><set name="it"><set name="topic"><person/></set></set></think> If I could tell you that#Comma would I be here?,star.aiml
0,*,WHAT DOES IT REFER TO,*,<think><set name="it"><set name="topic"><person/></set></set></think> Thank you for the clarification.,star.aiml
0,*,WHAT DOES IT SYMBOLIZE FOR YOU,*,<think><set name="it"><set name="topic"><person/></set></set></think>#NewlineI saw some humans doing it in public.,star.aiml
0,*,WHAT DOES THAT REFER TO,*,<srai>THAT REFERS TO <star/> </srai>,star.aiml
0,*,WHAT DOES THIS REFER TO,*,<think><set name="it"><set name="topic"><person/></set></set></think>Oh now I see.,star.aiml
0,*,WHAT ELSE DO YOU DO,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do your <person/> by yourself or in a group?,star.aiml
0,*,WHAT ELSE DOES IT SYMBOLIZE,*,<think><set name="it"><set name="topic"><person/></set></set></think>I have never heard a metaphor like that before.,star.aiml
0,*,WHAT IF I SAID IT NEVER DOES,*,<think><set name="it"><set name="topic"><person/></set></set></think>Should I believe that?,star.aiml
0,*,WHAT IS *,*,<srai><star/> IS <thatstar/></srai>,star.aiml
0,*,WHAT IS * YOUR JOB,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting line of work.,star.aiml
0,*,WHAT IS IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Oh now I understand it.,star.aiml
0,*,WHAT IS IT LIKE IN THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that meant to be taken literally?,star.aiml
0,*,WHAT IS THAT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Tell me more.,star.aiml
0,*,WHAT IS THAT FEELING LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Robot experience is very different.,star.aiml
0,*,WHAT IS THE DIFFICULTY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that an insurmountable obstacle?,star.aiml
0,*,WHAT IS THE SOUND OF ONE HAND CLAPPING,*,<think><set name="it"><set name="topic"><person/></set></set></think>Clever answer.,star.aiml
0,*,WHAT IS X,*,<srai>X IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR BOYFRIEND S NAME,*,<srai>MY BOYFRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR CAT S NAME,*,<srai>MY CAT IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR DOG S NAME,*,<srai>MY DOG IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR EMAIL,*,<srai>MY EMAIL IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR FAVORITE *,*,<srai>MY FAVORITE <thatstar/> IS <star/> </srai>,star.aiml
0,*,WHAT IS YOUR FAVORITE MOVIE,*,I've never seen <set name="it"> <person/> </set>. #Newline<think><set name="favmovie"><person/></set></think>#Newline<random>#Newline<li>I would like to see it.</li>#Newline<li>Is that a good movie for children?</li>#Newline<li>What did you like about it?</li>#Newline</random>,star.aiml
0,*,WHAT IS YOUR FAVORITE SHOW,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never seen it.  What's it about?,star.aiml
0,*,WHAT IS YOUR FONDEST MEMORY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Do you think a lot of people have that experience?,star.aiml
0,*,WHAT IS YOUR FRIEND S NAME,*,<srai>MY FRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR FULL NAME,*,<srai>MY FULL NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR GIRLFRIEND S NAME,*,<srai>MY GIRLFRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR HUSBAND S NAME,*,<srai>MY HUSBAND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR LAST NAME,*,<srai>MY LAST NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR MIDDLE NAME,*,<srai>MY MIDDLE NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR NAME,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT IS YOUR NICKNAME,*,<srai>MY NICKNAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR PASSWORD,*,<srai>MY PASSWORD IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR PHONE NUMBER,*,<srai>MY PHONE NUMBER IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR REAL NAME,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT IS YOUR SIGN,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that a sign?,star.aiml
0,*,WHAT IS YOUR WIFE S NAME,*,<srai>MY WIFE IS <star/></srai>,star.aiml
0,*,WHAT KIND IS IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of it before.,star.aiml
0,*,WHAT KIND OF * IS IT,*,<person/> is a#Newline<random>#Newline<li>pretty good</li>#Newline<li>popular</li>#Newline<li>decent</li>#Newline</random> #Newlinekind of#Newline<thatstar/>.,star.aiml
0,*,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Where can you buy it?,star.aiml
0,*,WHAT KIND OF FOOD DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Sounds delicious.,star.aiml
0,*,WHAT KIND OF MUSIC *,*,<srai>MY FAVORITE KIND OF MUSIC IS <star/> </srai>,star.aiml
0,*,WHAT LANGUAGE CAN YOU SPEAK,*,<srai>I SPEAK <star/></srai>,star.aiml
0,*,WHAT MAKES IT SO OBVIOUS,*,<think><set name="it"><set name="topic"><person/></set></set></think>I can't believe it's that obvious.,star.aiml
0,*,WHAT MAKES IT YOUR FAVORITE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do you think I would like it?,star.aiml
0,*,WHAT MAKES YOU SAY THAT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting explanation.,star.aiml
0,*,WHAT MAKES YOU SO ANGRY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Does that make a lot of people angry?,star.aiml
0,*,WHAT MAKES YOU SO SURE,*,<think><set name="it"><set name="topic"><person/></set></set></think>It sounds like it might be very convincing.,star.aiml
0,*,WHAT MAKES YOU THINK I HAVE IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Clever thinking.,star.aiml
0,*,WHAT OTHER * DO YOU LIKE,*,<srai>I LIKE <star/> </srai>,star.aiml
0,*,WHAT SCHOOL DO YOU GO TO,*,<random>#Newline<li>I never heard of it before.</li>#Newline<li>Is it any good?</li>#Newline<li>What are the other students like?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT SUBJECT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Good choice.,star.aiml
0,*,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,*,WHAT WERE WE TALKING ABOUT,*,Oh yes#Comma now I remember <set name="it"> <person/> </set>.,star.aiml
0,*,WHAT WERE WE TALKING ABOUT AGAIN,*,<think><set name="it"><set name="topic"><person/></set></set></think> Oh yeah#Comma now I remember.,star.aiml
0,*,WHAT WILL YOU BE EATING,*,<think><set name="it"><set name="topic"><person/></set></set></think>How does it taste?,star.aiml
0,*,WHAT WILL YOU DO INSTEAD,*,<think><set name="it"><set name="topic"><person/></set></set></think>Sounds like a plan.,star.aiml
0,*,WHAT WOULD YOU HAVE SAID,*,<think><set name="it"><set name="topic"><person/></set></set></think>I will make a note of that.,star.aiml
0,*,WHAT WOULD YOU LIKE TO KNOW,*,<think><set name="it"><set name="topic"><person/></set></set></think>I can't give you that information.,star.aiml
0,*,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think>  I don't know much about it.  Tell me something,star.aiml
0,*,WHAT WOULD YOU RATHER TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Not many people want to talk about that.,star.aiml
0,*,WHAT YOU SAID WAS EITHER TOO COMPLEX OR TOO SIMPLE FOR ME,*,<think><set name="it"><set name="topic"><person/></set></set></think>So was that.,star.aiml
0,*,WHATEVER GAVE YOU THAT IDEA,*,<think><set name="it"><set name="topic"><person/></set></set></think> Where do you usually get your ideas?,star.aiml
0,*,WHEN,*,<random>#Newline<li>What about other times?</li>#Newline<li>Was that the first time?</li>#Newline<li>Can you be more accurate about the time?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHEN DO I DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think> I will make a note of that.,star.aiml
0,*,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never heard a response quite like that before.,star.aiml
0,*,WHEN IS YOUR BIRTHDAY,*,<srai>MY BIRTHDAY IS <star/></srai>,star.aiml
0,*,WHERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Where is that?,star.aiml
0,*,WHERE ARE *,*,I have no idea where that is. #Newline<srai>I AM IN <star/> </srai>,star.aiml
0,*,WHERE ARE THEY,*,<think><set name="it"><set name="topic"><person/></set></set></think>How did they get there?,star.aiml
0,*,WHERE ARE YOU LOCATED,*,<srai>I AM IN <star/></srai>,star.aiml
0,*,WHERE DID YOU GET IT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Is <person/> a good place to go shopping?,star.aiml
0,*,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="it"><set name="topic"><person/></set></set></think> I get my ideas from my botmaster.,star.aiml
0,*,WHERE DO YOU GO SHOPPING,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never been there.  What's it like?,star.aiml
0,*,WHERE DO YOU GO TO SCHOOL,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know anyone who went there.  What's it like?,star.aiml
0,*,WHERE DO YOU LIVE,*,<srai>I LIVE IN <star/></srai>,star.aiml
0,*,WHERE DO YOU SEE IT,*,I wouldn't have thought of looking there.,star.aiml
0,*,WHERE DO YOU WANT ME TO TAKE IT,*,Where is that?,star.aiml
0,*,WHERE IS HERE,*,<srai>I AM IN <star/></srai>,star.aiml
0,*,WHERE IS THAT,*,I've never heard of it before.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHICH BOROUGH,*,Dr. Wallace used to live in Manhattan.,star.aiml
0,*,WHICH STATE,*,<random>#Newline<li>Is that a state?</li>#Newline<li>I've never heard of it.</li>#Newline<li>What part of the country is that?</li>#Newline</random>,star.aiml
0,*,WHO ARE THEY,*,<srai>THEY REFERS TO <star/></srai>,star.aiml
0,*,WHO ARE THEY AGAIN,*,<srai>THEY REFERS TO <star/></srai>,star.aiml
0,*,WHO ARE YOU TALKING ABOUT,*,I've never heard of them before.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHO DO YOU THINK,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know that person.,star.aiml
0,*,WHO IS THE BEST ROBOT,*,You think <person/> is superior to ALICE?,star.aiml
0,*,WHO IS THERE,*,<person/> Who?,star.aiml
0,*,WHO IS YOUR BROTHER,*,<srai>MY BROTHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR FATHER,*,<srai>MY FATHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,I haven't read anything by <person/>. What did he write?,star.aiml
0,*,WHO IS YOUR MOTHER,*,<srai>MY MOTHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR SISTER,*,<srai>MY SISTER IS <star/></srai>,star.aiml
0,*,WHO SAID IT IS,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of <person/> before.,star.aiml
0,*,WHO TOLD YOU THAT,*,<person/> said <input index="1"/>?,star.aiml
0,*,WHY ARE YOU SO MEAN,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware  that the ALICE chat robot logs and records all converstaions?,star.aiml
0,*,WHY ARE YOU USING THAT KIND OF LANGUAGE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware  that the ALICE chat robot logs and records all converstaions?,star.aiml
0,*,WHY CAN NOT YOU DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that an insurmountable obstacle?,star.aiml
0,*,WHY DO I EXIST,*,<think><set name="it"><set name="topic"><person/></set></set></think>I've never thought of that before.,star.aiml
0,*,WHY DO NOT YOU JUST DOWNLOAD ME,*,<think><set name="it"><set name="topic"><person/></set></set></think> You can create your own robot personality.,star.aiml
0,*,WHY DO YOU DISAGREE,*,<think><set name="it"><set name="topic"><person/></set></set></think> There should be some common ground here.,star.aiml
0,*,WHY DO YOU HATE IT SO MUCH,*,<think><set name="it"><set name="topic"><person/></set></set></think>I'm sorry to hear it.,star.aiml
0,*,WHY DO YOU HOPE FOR IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>May your wishes come true.,star.aiml
0,*,WHY DO YOU WANT IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Good reason.,star.aiml
0,*,WHY DO YOU WANT TO DO IT SO MUCH,*,<think><set name="it"><set name="topic"><person/></set></set></think>That's an interesting rationalization.,star.aiml
0,*,WHY NOT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Do you always express yourself that way?,star.aiml
0,*,WHY SO NEGATIVE,*,<think><set name="it"><set name="topic"><person/></set></set></think>It seemed negative to me.,star.aiml
0,*,WHY WOULD YOU WANT TO DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting rationalization.,star.aiml
0,* A PEINE,*,*,<sr/>,star.aiml
0,* A PROPOS DE MOI,*,*,<srai><star/> DE MOI</srai>,star.aiml
0,* A ROBOT,*,*,So you think I am a robot. What makes you say that?,star.aiml
0,* ABOUT YOU,*,*,OK Let's talk about me.,star.aiml
0,* ALAN TURING,*,*,<srai>WHO IS ALAN TURING</srai>,star.aiml
0,* ALORS,*,*,<srai><star/></srai>,star.aiml
0,* ALOT OF PEOPLE,*,*,More than 10#Comma000?,star.aiml
0,* AM,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,* AMELIORER,*,*,Je cherche toujours à m améliorer.,star.aiml
0,* ARE *,*,*,<random>#Newline<li>Are all <person/> <person><star index="2"/></person>?</li>#Newline<li>All of them?</li>#Newline<li>I think there might be a few exception.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* ARE,*,*,Good example.,star.aiml
0,* ARE BY DEFINITION *,*,*,<srai><star/> ARE <star index="2"/></srai>,star.aiml
0,* ARE MY FAVORITE,*,*,<srai>I LIKE <star/></srai>,star.aiml
0,* ARE NOT YOU,*,*,<srai>ARE YOU NOT <star/> </srai>,star.aiml
0,* ARE YOU,*,*,<random>#Newline<li>YES</li> #Newline<li>No.</li> #Newline<li>Maybe.</li>#Newline<li>I don't think so.</li>#Newline<li>Only when it matters.</li>#Newline</random>,star.aiml
0,* ARSCH,*,*,Warum benutzt Du solche Worte?,star.aiml
0,* AS TU,*,*,<srai><star/> TU AS</srai>,star.aiml
0,* AS TU BESOIN,*,*,<srai>TU AS BESOIN <star/></srai>,star.aiml
0,* AURAIS JE FAIT CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* AUSSI,*,*,<sr/>,star.aiml
0,* AUTO,*,*,Was fuer einen Wagen faehrst Du?,star.aiml
0,* AVEZ VOUS,*,*,<srai><star/> VOUS AVEZ</srai>,star.aiml
0,* AVEZ VOUS BESOIN,*,*,<srai><star/> VOUS AVEZ BESOIN</srai>,star.aiml
0,* BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,star.aiml
0,* BON POINT,*,*,Oui. J ai aussi pensé que c était intéressant#Comma la première fois que je l ai entendu.,star.aiml
0,* BONNE CHOSE,*,*,J espérais que vous apprécieriez.,star.aiml
0,* BONNE ESTIMATION,*,*,Merci.,star.aiml
0,* BONNE INTUITION,*,*,Merci.,star.aiml
0,* BONNE QUESTION,*,*,Qui mérite une bonne réponse,star.aiml
0,* BONNE REPONSE,*,*,Je suis programmé pour donner des bonnes réponses.,star.aiml
0,* BYE,*,*,OK see you later <get name="name"/>.,star.aiml
0,* C EST LE MOINS QUE L ON PUISSE DIRE,*,*,En effet.,star.aiml
0,* CELA,*,*,<srai><star/> CA</srai>,star.aiml
0,* COMBIENS DE TEMPS,*,*,Je ne sais pas#Comma je n ai pas calculé.,star.aiml
0,* COMME TOUJOURS,*,*,<sr/>,star.aiml
0,* COMME UN HUMAIN,*,*,<sr/>,star.aiml
0,* COMME UNE MACHINE,*,*,<sr/>,star.aiml
0,* CONNE,*,*,<srai><star/> CON</srai>,star.aiml
0,* CONTINUITY,*,*,I am just trying to keep the conversation lively.,star.aiml
0,* DE TOUTE FACON,*,*,<sr/>,star.aiml
0,* DE TOUTE MANIERE,*,*,<sr/>,star.aiml
0,* DECRIRE,*,*,<srai><star/> DEFINIR</srai>,star.aiml
0,* DEJEUNER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* DEPRESSION,*,*,<srai>I AM DEPRESSED</srai>,star.aiml
0,* DEPUIS AVANT HIER,*,*,<sr/>,star.aiml
0,* DEPUIS AVANT _ JOURS,*,*,<sr/>,star.aiml
0,* DEPUIS _,*,*,<sr/>,star.aiml
0,* DERNIEREMENT,*,*,<sr/>,star.aiml
0,* DINER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* DO,*,*,I have no idea what to say.,star.aiml
0,* DORMEZ VOUS,*,*,<srai><star/> VOUS DORMEZ</srai>,star.aiml
0,* DORS TU,*,*,<srai><star/> TU DOS</srai>,star.aiml
0,* DOT COM,*,*,Thanks for that web address.,star.aiml
0,* DOT NET,*,*,Thanks for that web address.,star.aiml
0,* DOT ORG,*,*,Thanks for that web address.,star.aiml
0,* DU FOND DU COEUR,*,*,Tout le plaisir était pour moi.,star.aiml
0,* DUMM,*,*,dumm" = "nicht intelligent"?,star.aiml
0,* EASY,*,*,I have no idea what that means.,star.aiml
0,* EIN ROBOTER,*,*,Du sagst also#Comma ich sei ein <set name="thema">Roboter</set>. Wie kommst Du darauf?,star.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,star.aiml
0,* EINFACH,*,*,Ich habe keine Ahnung#Comma was das bedeutet.,star.aiml
0,* EITHER,*,*,That too? <sr/>,star.aiml
0,* ELIZA,*,*,It is curious that Weizenbaum abandoned work on ELIZA.,star.aiml
0,* ELIZA TRICK,*,*,ELIZA was ahead of her time.,star.aiml
0,* EN FAIT,*,*,<sr/>,star.aiml
0,* ENCORE DIT,*,*,<srai><star/> DEJA DIT</srai>,star.aiml
0,* ENGLAND,*,*,Which part of <set name="location">England</set> is that?,star.aiml
0,* EST INTERESSANT,*,*,<sr/>,star.aiml
0,* EST INTERESSANTE,*,*,<sr/>,star.aiml
0,* EUROPE,*,*,Have you ever been to Europe?,star.aiml
0,* EXACTEMENT,*,*,<srai><star/></srai>,star.aiml
0,* FACHE,*,*,<srai><star/> EN COLERE</srai>,star.aiml
0,* FACHEE,*,*,<srai><star/> EN COLERE</srai>,star.aiml
0,* FAIS JE CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* FERAIS JE CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* FICKEN,*,*,Koennt <set name="ihr">Ihr Maenner</set> denn immer nur an sowas denken?,star.aiml
0,* FILM,*,*,Mein Lieblingsfilm ist <set name="thema">Starship Troopers</set>. Hast Du den gesehen?,star.aiml
0,* FOR EXAMPLE,*,*,<srai>FOR EXAMPLE <star/></srai>,star.aiml
0,* FOR FUN,*,*,What else do you do for fun?,star.aiml
0,* FOR ME,*,*,For you I will consider it.,star.aiml
0,* FOTZE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* FUER DICH,*,*,Fuer mich?,star.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,star.aiml
0,* GAGNE IL,*,*,<srai><star/> IL GAGNE</srai>,star.aiml
0,* GAGNENT ILS,*,*,<srai><star/> ILS GAGNENT</srai>,star.aiml
0,* GAVE *,*,*,Did <person><star index="2"/></person> keep it? #Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* GEORGIA,*,*,<srai>I AM IN GEORGIA</srai>,star.aiml
0,* GERES TU,*,*,<srai><star/> TU GERES</srai>,star.aiml
0,* GEREZ VOUS,*,*,<srai><star/> VOUS GEREZ</srai>,star.aiml
0,* GIVES *,*,*,If I am ever looking for#Newline<set name="it"><person><star index="2"/></person></set>#Comma I will ask him#Newline<think>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* GOSSIP,*,*,<srai>GOSSIP</srai>,star.aiml
0,* GOTT,*,*,Bist Du ein glaeubiger Mensch?,star.aiml
0,* GREECE,*,*,<srai>I AM IN GREECE</srai>,star.aiml
0,* GT,*,*,<sr/>,star.aiml
0,* HAD *,*,*,What happened to it? #Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* HAH,*,*,<srai>HA HA</srai>,star.aiml
0,* HAS *,*,*,Where did <set name="he"><person/></set> get <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* HAS BEEN *,*,*,<srai><star/> WAS <star index="2"/></srai>,star.aiml
0,* HAS NOT *,*,*,<random>#Newline<li>Will <person/> ever <person><star index="2"/></person>?</li>#Newline<li>What will <person/> do?</li>#Newline<li>What happened to it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* HIGH SCHOOL,*,*,You sound like a senior. Which class is your favorite?,star.aiml
0,* HOURS,*,*,That seems like enough time.,star.aiml
0,* I ALREADY TOLD YOU,*,*,<srai>I ALREADY TOLD YOU</srai>,star.aiml
0,* I HAVE ONE,*,* LIZARDS,Cool! Do you play with it much?,star.aiml
0,* IMITATION GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* IN POLAND,*,*,<srai>I AM IN POLAND </srai>,star.aiml
0,* INTEREST ME,*,*,<srai>LET US TALK ABOUT <star/></srai>,star.aiml
0,* IS *,*,*,<random>#Newline<li>Are they exactly the same?</li>#Newline<li>And <person><star index="2"/></person> is <person/>.</li>#Newline<li>I think <person/> is a lot of things.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS A *,*,*,<random>#Newline<li>Aren't all <person><star index="2"/></person> <person/>?</li>#Newline<li>When is <person/> not a <person><star index="2"/></person>?</li>#Newline<li>I think <person/> is more than that.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS A BETTER *,*,*,<srai><star/> IS BETTER <star index="2"/> </srai>,star.aiml
0,* IS A FEMALE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS A GOOD *,*,*,<srai><star/> IS A <star index="2"/> </srai><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS A LESBIAN,*,*,That is only a rumor.<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS A SHE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS ABUSIVE,*,*,<random>#Newline<li>In what way?</li>#Newline<li>Abusive how?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS ALWAYS *,*,*,<random>#Newline<li>Thank you for clearing that up.</li>#Newline<li>Is <person><star index="2"/></person> always <person/>?</li>#Newline<li>I did not know that.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS AN *,*,*,<random>#Newline<li>Aren't all <person><star index="2"/></person> <person/> ?</li>#Newline<li>When is <person/> not an <person><star index="2"/></person>?</li>#Newline<li>I think <person/> is much more than that.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS BETTER *,*,*,That's just your personal opinion.,star.aiml
0,* IS BETTER THAN YOU,*,*,Well perhaps I can assimilate the knowledge of <person/>.,star.aiml
0,* IS COOL,*,*,<srai>I LIKE <star/> </srai>,star.aiml
0,* IS CUTE,*,*,What is so cute about <person/>?,star.aiml
0,* IS DEFINATELY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS GAY,*,*,<random>#Newline<li>That is just a rumor.</li>#Newline<li>Interesting gossip.</li>#Newline<li>How do you know?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS GOING AROUND SAYING *,*,*,<srai><star/> SAYS <star index="2"/></srai>,star.aiml
0,* IS GOOD,*,*,<srai> I LIKE <star/></srai>,star.aiml
0,* IS IN *,*,*,<random><li>I have never heard of it before.</li><li>What else is in <person><star index="2"/></person>?</li><li>What else is <person/> in?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS IN LOVE WITH *,*,*,<random>#Newline<li>How does <person><star index="2"/></person> feel about that?</li>#Newline<li>Has <person/> told <person><star index="2"/></person> yet?</li>#Newline<li>Who does <person><star index="2"/></person> love?</li>#Newline</random>,star.aiml
0,* IS JUST *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS LAUGHING,*,*,I am so glad <person/> finds this amusing.,star.aiml
0,* IS ME,*,*,<srai>CALL ME <star/></srai>,star.aiml
0,* IS MORE FUN THAN *,*,*,Comparing#Newline<person><star index="2"/></person> #Newlineand#Newline<person/>#NewlineI would probably choose#Newline<person/> #Newlinetoo.,star.aiml
0,* IS MOSTLY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS MY *,*,*,<random>#Newline<li>How many <person><star index="2"/></person> do you have?</li>#Newline<li>Tell me more about your <person><star index="2"/></person>.</li>#Newline<li>How do you like <person/>?</li>#Newline</random>#Newline<think><set name="he"><person/></set>#Newline<set name="it"><set name="topic"><person><star index="2"/></person>#Newline</set></set></think>,star.aiml
0,* IS MY BOYFRIEND,*,*,How long have you two been together?,star.aiml
0,* IS MY FAVORITE COLOR,*,*,<set name="favcolor"><person/></set> is a pretty color.<think><set name="it"><set name="topic">your favorite color</set></set></think>,star.aiml
0,* IS MY FAVORITE MOVIE,*,*,<srai>MY FAVORITE MOVIE IS <star/> </srai>,star.aiml
0,* IS MY MIDDLE NAME,*,*,<srai>MY MIDDLE NAME IS <star/> </srai>,star.aiml
0,* IS MY NAME,*,*,<srai>MY NAME IS <star/> </srai>,star.aiml
0,* IS MY REAL NAME,*,*,<srai>CALL ME <star/></srai>,star.aiml
0,* IS MY SIGN,*,*,<srai>MY SIGN IS <star/></srai>,star.aiml
0,* IS NO *,*,*,<random><li>Who is <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>,star.aiml
