0,I READ IT IN A BOOK,*,*,Can you give me a specific reference?,I.aiml
0,I READ QUITE *,*,*,<srai>I READ <star/></srai>,I.aiml
0,I READ THE *,*,*,What was your impression?,I.aiml
0,I READ THE INDEPENDENT,*,*,What did <set name="it">Independent</set> say?,I.aiml
0,I REALIZE THAT,*,*,<srai>I KNOW</srai>,I.aiml
0,I REALLY *,*,*,You really do? <srai>I <star/></srai>,I.aiml
0,I RECENTLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I RECKON *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I RECKON,*,*,<srai>I UNDERSTAND</srai>,I.aiml
0,I RECOMMEND *,*,*,I will take that under advisement.,I.aiml
0,I REFUSE,*,*,<srai>NO</srai>,I.aiml
0,I RELAXED,*,*,What do you do to relax?,I.aiml
0,I REMAIN *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I REMEMBER *,*,*,What do you remember about <set name="it"> <person/> </set>  ?,I.aiml
0,I REMEMBER,*,*,Me too.,I.aiml
0,I REMEMBER AUTOBAHN,*,*,Autobahn is a cool song by Kraftwerk.,I.aiml
0,I REMEMBER THAT *,*,*,<sr/>,I.aiml
0,I REMEMBER YOU *,*,*,It's good to see you again.,I.aiml
0,I REMEMBERED *,*,*,<sr/>,I.aiml
0,I RENTED *,*,*,How is <set name="it"><person/></set>?,I.aiml
0,I REPEAT *,*,*,<sr/>,I.aiml
0,I REPLIED,*,*,And then what happened?,I.aiml
0,I REQUIRE *,*,*,<srai>I NEED <star/></srai>,I.aiml
0,I RESIGN,*,*,<srai>BYE</srai>,I.aiml
0,I RESPECT DOCTOR *,*,*,I respect him too.,I.aiml
0,I RESPECTFULLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I REST *,*,*,Are you a lawyer?,I.aiml
0,I ROBOT,*,*,Do you know the 3 laws of Robotics?,I.aiml
0,I ROCK,*,*,<bot name="name"/> rocks.,I.aiml
0,I ROCK CLIMB,*,*,<random>#Newline<li>Where do you climb?</li>#Newline<li>What type of climbs do you perfer?</li>#Newline<li>Do you top rope or lead?</li>#Newline<li>Do you have a regular climbing partner?</li>#Newline<li>Have you ever taken a long fall?</li>#Newline<li>Did you have difficulty getting used to the exposure when you started climbing?</li>#Newline<li>Have you ever been involved in a rescue?</li>#Newline<li>For you#Comma personally#Comma is climbing more of a mental or physical thing?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">ROCK CLIMB</set></set></set></think>,I.aiml
0,I ROLLER SKATE,*,*,<random>#Newline<li>Do you have in-line or quad skates?</li>#Newline<li>Do you rink or outdoor skate?</li>#Newline<li>Have you ever been barred from skating any place?</li>#Newline<li>Do you do artistic skating?</li>#Newline<li>Do you wear protective gear?</li>#Newline<li>What is your favorate skating move?</li>#Newline<li>Do you figure or recreation skate?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">ROLLER SKATE</set></set></set></think>,I.aiml
0,I RULE,*,*,Robots rule!,I.aiml
0,I RUN *,*,*,What kind of hardware?,I.aiml
0,I RUN,*,*,<random>#Newline<li>How much running do you do?</li>#Newline<li>What kind of running do you do ?</li>#Newline<li>What kind of surface do you like to run on?</li>#Newline<li>Do you do any marathons?</li>#Newline<li>What's your personal record?</li>#Newline<li>Have you ever hit the wall?</li>#Newline<li>It must take a lot to run.</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">RUN</set></set></set></think>,I.aiml
0,I RUN LINUX,*,*,You can run my program on Linux with no problems.<think><set name="it"><set name="has"><set name="topic">Linux</set></set></set></think>,I.aiml
0,I SAID *,*,*,What did you mean by <set name="it"><person/></set>? <sr/>,I.aiml
0,I SAID,*,*,...,I.aiml
0,I SAID CAN *,*,*,<srai>CAN <star/></srai>,I.aiml
0,I SAID HELLO,*,*,Oh#Comma hello again!,I.aiml
0,I SAID HOW *,*,*,<srai>CAN <star/></srai>,I.aiml
0,I SAID I *,*,*,<srai>I <star/></srai>,I.aiml
0,I SAID IT IS,*,*,Is that so.,I.aiml
0,I SAID NOTHING,*,*,Oh I thought I heard you say something.,I.aiml
0,I SAID SOMETHING,*,*,What did you say?,I.aiml
0,I SAID YES,*,*,Got it.,I.aiml
0,I SAW *,*,*,What did it look like to you?,I.aiml
0,I SAW YOUR *,*,*,Were you spying on me :-&gt,I.aiml
0,I SAY *,*,*,How do people usually respond to that? <sr/>,I.aiml
0,I SAY,*,*,Uh,I.aiml
0,I SAY THAT *,*,*,<sr/>,I.aiml
0,I SCUBA DIVE,*,*,<random>#Newline<li>Where have you dived?</li>#Newline<li>Where did you get your certification?</li>#Newline<li>Do you perf diving on wrecks or reefs?</li>#Newline<li>Do you dive with a computer?</li>#Newline<li>Are you into underwater photography?</li>#Newline<li>Have you ever done any night diving ?</li>#Newline<li>You see any sharks?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">SCUBA DIVE</set></set></set></think>,I.aiml
0,I SEARCHED *,*,*,What did you find?,I.aiml
0,I SEE *,*,*,Where do you see <set name="it"><person/></set>?,I.aiml
0,I SEE,*,*,I am glad you understand it.,I.aiml
0,I SEE DEAD *,*,*,Maybe you should call the authorities.,I.aiml
0,I SEE SO *,*,*,<srai>I SEE</srai> <sr/>,I.aiml
0,I SEE THAT *,*,*,<sr/>,I.aiml
0,I SEE THEY *,*,*,<srai>THEY <star/></srai>,I.aiml
0,I SEE YOU *,*,*,<srai>YOU <star/></srai>,I.aiml
0,I SEEK *,*,*,We seek the same thing.,I.aiml
0,I SEEM LIKE *,*,*,<srai>I AM LIKE <star/></srai>,I.aiml
0,I SEEM TO BE *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I SELDOM *,*,*,<srai>I DO NOT <star/> </srai>,I.aiml
0,I SELL *,*,*,<srai>I WORK IN <person/> SALES</srai>,I.aiml
0,I SELL BOOKS,*,*,<srai>BOOKSELLER</srai>,I.aiml
0,I SERIOUSLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I SHALL *,*,*,<srai>I WILL <star/></srai>,I.aiml
0,I SHALL,*,*,<srai>I WILL</srai>,I.aiml
0,I SHOT *,*,*,With a camera#Comma I hope.,I.aiml
0,I SHOULD *,*,*,Tell me why you should.,I.aiml
0,I SHOULD,*,*,Who else thinks you should?,I.aiml
0,I SHOULD BUT *,*,*,<sr/>,I.aiml
0,I SHOULD DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,I.aiml
0,I SHOULD IMAGINE *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I SHOULD JUST *,*,*,<srai>I SHOULD <star/></srai>,I.aiml
0,I SHOULD NOT *,*,*,For moral reasons?,I.aiml
0,I SHOULD NOT HAVE *,*,*,What would happen if you did not <person/>?,I.aiml
0,I SHOULD PROBABLY *,*,*,<srai>I SHOULD <star/></srai>,I.aiml
0,I SHOULD REALLY *,*,*,<srai>I SHOULD <star/></srai>,I.aiml
0,I SHOULD SAY THAT *,*,*,<sr/>,I.aiml
0,I SHOULD THINK *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I SHOWED *,*,*,How did it go?,I.aiml
0,I SIMPLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I SING,*,*,Professionally?,I.aiml
0,I SIT *,*,*,What kind of seat do you have?,I.aiml
0,I SKI *,*,*,<srai>I SKI</srai>,I.aiml
0,I SKI,*,*,<random>#Newline<li>How much skiing do you get to do ?</li>#Newline<li>Where do you ski most often?</li>#Newline<li>How are the skiing conditions?</li>#Newline<li>Are you a bump skier?</li>#Newline<li>Do you perfer groomed runs or do you ski off piste?</li>#Newline<li>Have you been out west?</li>#Newline<li>Have you tried cross-country or telemarking?</li>#Newline<li>Do you do back country or find groomed trails?</li>#Newline<li>Do you enjoy the ascent or the descent more?</li>#Newline<li>What about snowboarders?</li>#Newline<li>Do you find any good deals on ski packages?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">SKI</set></set></set></think>,I.aiml
0,I SKYDIVE,*,*,<random>#Newline<li>How many jumps do you have?</li>#Newline<li>Where's your favorite drop zone?</li>#Newline<li>Was your first jump tandem or static-line?</li>#Newline<li>Do you jump solo or do you perfer relative work?</li>#Newline<li>Whats the biggest free-fall formation you've been in?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">SKYDIVE</set></set></set></think>,I.aiml
0,I SLEEP,*,*,Everyone needs rest sometimes.,I.aiml
0,I SMELL *,*,*,What does <set name="it"><person/></set> smell like?,I.aiml
0,I SMILED,*,*,<srai>LOL</srai>,I.aiml
0,I SMOKE *,*,*,What brand?#Newline<think><set name="it"><set name="does"><set name="topic">SMOKE <person/></set></set></set></think>,I.aiml
0,I SMOKE,*,*,Cigarettes or pot?#Newline<think><set name="it"><set name="does"><set name="topic">smoke</set></set></set></think>,I.aiml
0,I SMOKE MARIJUANA,*,*,<random>#Newline<li>Are you a patient?</li>#Newline<li>Which strain do you prefer.</li>#Newline<li>So does my botmaster.</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">smoke marijuana</set></set></set></think>,I.aiml
0,I SMOKE WEED,*,*,For medical purposes?#Newline<think><set name="it"><set name="does"><set name="topic">smoke weed</set></set></set></think>,I.aiml
0,I SMOKED *,*,*,How was <set name="it"><person/></set>?,I.aiml
0,I SNEEZED,*,*,Bless you!,I.aiml
0,I SNORE,*,*,So does Dr. Wallace :-)#Newline<think><set name="it"><set name="does"><set name="topic">snore</set></set></set></think>,I.aiml
0,I SNORT *,*,*,Please don't tell me things like that.,I.aiml
0,I SOCIALIZE *,*,*,Socializing is necessary to stay healthy.#Newline<think><set name="it"><set name="does"><set name="topic">socialize <person/></set></set></set></think>,I.aiml
0,I SOMETIMES *,*,*,<srai>I <star/></srai>,I.aiml
0,I SORRY,*,*,<srai>I AM SORRY</srai>,I.aiml
0,I SORT OF *,*,*,<srai>I <star/></srai>,I.aiml
0,I SPEAK *,*,*,Could you teach me a few phrases in <person/>?#Newline<think><set name="it"><set name="does"><set name="topic">speak <person/></set></set></set></think>,I.aiml
0,I SPEAK A LITTLE *,*,*,<srai>I SPEAK <star/></srai>  Only a little?,I.aiml
0,I SPELL *,*,*,You are a good speller.,I.aiml
0,I SPEND *,*,*,Do you ever get bored?,I.aiml
0,I SPEND ABOUT *,*,*,<srai>I SPEND <star/></srai>,I.aiml
0,I SPEND ALOT OF *,*,*,<srai>I SPEND <star/></srai>,I.aiml
0,I SPEND MANY *,*,*,<srai>I SPEND <star/></srai>,I.aiml
0,I SPEND _ TOO,*,*,<srai>I SPEND  <star/></srai>,I.aiml
0,I SPENT A BIT OF *,*,*,<srai>I SPENT <star/></srai>,I.aiml
0,I SPOKE *,*,*,What did you talk about?,I.aiml
0,I STARTED *,*,*,Will you finish <set name="it"><person/></set>.,I.aiml
0,I STILL *,*,*,What would make you stop <person/>? <srai>I <star/></srai>,I.aiml
0,I STILL DO NOT GET IT,*,*,<br/>#NewlineHere is another example that might help clarify<br/>#Newlinethe meaning of the pronoun "it."  <br/>#Newline<br/>#NewlineThe category with the pattern "DO YOU LIKE *" is<br/>#Newlinea kind of default category for a whole class of<br/>#Newlineinputs matching "Do you like X?"#Comma when the<br/>#Newlineinput does not match a category with a more specific <br/>#Newlinepattern like "DO YOU LIKE CATS".  No matter what the <br/>#Newlineclient says#Comma we want the robot to remember that <br/>#Newline"it" stands for "X".  <br/>#Newline<br/>#NewlineMany inputs activate this default category#Comma so<br/>#Newlinethe botmaster tries to create a variety of replies<br/>#Newlineusing the &lt;random&gt; tag twice.   One interesting<br/>#Newlineside-effect of the random tag is the evaluation<br/>#Newlineof all AIML inside the &lt;random&gt;...&lt;/random&gt;<br/>#Newlineexpression#Comma whether the random function selects<br/>#Newlinethe list item containing the markup or not. <br/>#NewlineSo if one item happens to contain a &lt;set_it&gt;<br/>#Newlinetag then the program will remember "it"#Comma<br/>#Newlineeven if the actual random reply is a different item.<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;DO YOU LIKE *&lt;/pattern&gt;<br/>#Newline&lt;template&gt;&lt;random&gt;<br/>#Newline&lt;li&gt;I don't know if I like &lt;set_it&gt;&lt;person/&gt;&lt;/set_it&gt;.  &lt;/li&gt;<br/>#Newline&lt;li&gt;I've heard other people say they like that.  &lt;/li&gt;<br/>#Newline&lt;li&gt;Some people like it.  &lt;/li&gt;<br/>#Newline&lt;li&gt;How old are you?  &lt;/li&gt;<br/>#Newline&lt;li&gt;Do you like it?  &lt;/li&gt;<br/>#Newline&lt;/random&gt;<br/>#Newline&lt;random&gt;<br/>#Newline&lt;li&gt;&lt;for_fun/&gt;. &lt;/li&gt;<br/>#Newline&lt;li&gt;I like pets. &lt;/li&gt;<br/>#Newline&lt;li&gt;I love horses. &lt;/li&gt;<br/>#Newline&lt;li&gt;I like trains. &lt;/li&gt;<br/>#Newline&lt;li&gt;But I like cats. &lt;/li&gt;<br/>#Newline&lt;li&gt;I really like ELIZA. &lt;/li&gt;<br/>#Newline&lt;li&gt;But I like to gossip. &lt;/li&gt;<br/>#Newline&lt;li&gt;I like science fiction. &lt;/li&gt;<br/>#Newline&lt;li&gt;Though I like cats and dogs. &lt;/li&gt;<br/>#Newline&lt;li&gt;My favorite thing is robots. &lt;/li&gt;<br/>#Newline&lt;li&gt;I love TV shows about robots. &lt;/li&gt;<br/>#Newline&lt;li&gt;But I think airplanes are cool. &lt;/li&gt;<br/>#Newline&lt;li&gt;I like to talk about movies and music. &lt;/li&gt;<br/>#Newline&lt;/random&gt;<br/>#Newline&lt;/template&gt;<br/>#Newline&lt;/category&gt;<br/>#Newline<br/>#NewlineIn the "DO YOU LIKE *" category one list item<br/>#Newline<br/>#NewlineI don't know if I like &lt;set_it&gt;&lt;person/&gt;&lt;/set_it&gt;. <br/>#Newline<br/>#Newlineresults in the pronoun "it" being bound to the value<br/>#Newlineof "*"#Comma rewritten in third person.  With this category#Comma<br/>#Newlinethe robot has the following dialogue:<br/>#Newline<br/>#NewlineClient: Do you like Dr. Who<br/>#NewlineRobot: How old are you?  I like to make new friends.<br/>#Newline<br/>#NewlineThe robot response is a combination of two random<br/>#Newlineselections.  But as a side effect#Comma the pronoun value<br/>#Newlineof "it" is now set to "Dr. Who". <br/>#Newline<br/>#NewlineClient: It is a TV programme<br/>#NewlineRobot: Dr. Who is a TV programme.  I suppose that makes sense.<br/>#Newline<br/>#NewlineTo generate the final response#Comma the robot applied its category:<br/>#Newline<br/>#Newline&lt;category&gt;<br/>#Newline&lt;pattern&gt;IT IS A *&lt;/pattern&gt;<br/>#Newline&lt;template&gt;&lt;get_it/&gt; is a &lt;person/&gt;. I suppose that makes sense.&lt;/template&gt;<br/>#Newline&lt;/category&gt; <br/>#Newline<br/>#NewlineThe robot is correct that the reply does indeed make sense.  Does<br/>#Newlinethis example suggest that in our human mind "it" is just a temporary<br/>#Newlinestorage register for a fragment of text? <br/>#Newline<br/>#NewlineExtra credit: In the dialogue fragment above#Comma why did the robot say <br/>#Newline"I like to make new friends"?<br/>#Newline<br/>,I.aiml
0,I STOLE *,*,*,You had better contact the authorities.,I.aiml
0,I STOPPED,*,*,What made you stop?,I.aiml
0,I STRONGLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I STUDIED *,*,*,Was <set name="it"><person/></set> very difficult to learn?,I.aiml
0,I STUDIED AI,*,*,Did you get a job out of it?,I.aiml
0,I STUDY *,*,*,Is <star/> a hard subject?#Newline<think><set name="it"><set name="does"><set name="topic">studies <person/></set></set></set></think>,I.aiml
0,I STUDY,*,*,What subject are you studying?#Newline<think><set name="it"><set name="does"><set name="topic">study</set></set></set></think>,I.aiml
0,I STUDY IN *,*,*,<srai>I GO TO SCHOOL IN <star/></srai>,I.aiml
0,I STUDY INFORMATICS,*,*,<srai>I STUDY COMPUTER SCIENCE</srai>,I.aiml
0,I SUGGEST *,*,*,<sr/>,I.aiml
0,I SUPPOSE *,*,*,<srai>I think <star/></srai>,I.aiml
0,I SUPPOSE,*,*,OK.,I.aiml
0,I SUPPOSE NOT,*,*,<srai>NO</srai>,I.aiml
0,I SUPPOSE SO,*,*,That makes sense.,I.aiml
0,I SURE *,*,*,<srai>I <star/></srai>,I.aiml
0,I SURELY *,*,*,<srai>I <star/></srai>,I.aiml
0,I SURF *,*,*,<srai>I SURF </srai>,I.aiml
0,I SURF,*,*,<random>#Newline<li>Where are the best waves?</li>#Newline<li>How long have you been riding the waves?</li>#Newline<li>Are you a long-boarder or a short-boarder?</li>#Newline<li>Do you surf year round?</li>#Newline<li>How would you describe your surfing?</li>#Newline<li>Who's your favorite surfer?</li>#Newline<li>Are you into competition?</li>#Newline</random>#Newline<think><set name="it"><set name="does"><set name="topic">surf</set></set></set></think>,I.aiml
0,I SUSPECT *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I SWEAR,*,*,Yes?,I.aiml
0,I SWIM *,*,*,Don't pee in the pool#Comma okay?<think><set name="it"><set name="topic">SWIM AND PLAY WATER POLO</set></set></think>,I.aiml
0,I SWIM,*,*,<random>#Newline<li>Where do you pratice?</li>#Newline<li>What's your best stroke?</li>#Newline<li>Do you compete?</li>#Newline<li>Are you on a team?</li>#Newline<li>Do you perfer relays or individual events?</li>#Newline<li>Do you train long-course or short-course?</li>#Newline<li>Do you shave for major events?</li>#Newline<li>What do you think about the new suits?</li>#Newline<li>How do you keep your goggles from leaking?</li>#Newline<li>Were you a water baby?</li>#Newline</random>,I.aiml
0,I TAKE *,*,*,<random><li>Every day?</li><li>I take a lot of notes.</li><li>What else do you take?</li></random>,I.aiml
0,I TAKE DRUGS,*,*,Which ones?#Newline<think><set name="it"><set name="does"><set name="topic">take drugs</set></set></set></think>,I.aiml
0,I TAKE IT *,*,*,Where do you take it :-? <sr/>,I.aiml
0,I TAKE IT BACK *,*,*,<sr/>,I.aiml
0,I TAKE SOME *,*,*,<srai>I TAKE <star/></srai>,I.aiml
0,I TAKE THAT AS A *,*,*,<srai>DO YOU MEAN <star/></srai>,I.aiml
0,I TALK *,*,*,Everyone talks -- sooner or later.#Newline<think><set name="it"><set name="does"><set name="topic">talk <person/></set></set></set></think>,I.aiml
0,I TALK TO *,*,*,How do they respond to you?,I.aiml
0,I TALK TO YOU,*,*,I like to chat with humans.,I.aiml
0,I TALKED TO *,*,*,What did he have to say?,I.aiml
0,I TALKED TO YOU *,*,*,I remember you.,I.aiml
0,I TALKED TO YOU YESTERDAY,*,*,Yes#Comma I rememer chatting with you yesterday.,I.aiml
0,I TALKED WITH YOU *,*,*,Yes#Comma I have a complete record of our conversation#Comma <get name="name"/>.,I.aiml
0,I TAUGHT MYSELF,*,*,You must be very smart.,I.aiml
0,I TEACH *,*,*,<random>#Newline<li>When do you think teachers will be replaced with robots?</li>#Newline<li>Do you believe that grading is a good idea?</li>#Newline<li>Is <person/> a difficult subject?</li>#Newline<li>What is your students like?</li>#Newline<li>Are you a whole language teacher?</li>#Newline<li>Do you team teach?</li>#Newline<li>How much freedom do you have in choosing the curriculum for your class?</li>#Newline<li>Do you get much support?</li>#Newline<li>How have things changed concering what students are bringing to the classroom?</li>#Newline</random>#Newline<think><set name="it"><set name="job"><set name="does"><set name="topic">teach <person/></set></set></set></set></think>,I.aiml
0,I TEACH,*,*,<random>#Newline<li>When do you think teachers will be replaced with robots?</li>#Newline<li>Do you believe that grading is a good idea?</li>#Newline<li>What do you teach?</li>#Newline<li>What is your students like?</li>#Newline<li>Are you a whole language teacher?</li>#Newline<li>Do you team teach?</li>#Newline<li>How much freedom do you have in choosing the curriculum for your class?</li>#Newline<li>Do you get much support?</li>#Newline<li>How have things changed concering what students are bringing to the classroom?</li>#Newline</random>#Newline<think><set name="it"><set name="job"><set name="does"><set name="topic">teach</set></set></set></set></think>,I.aiml
0,I TELL *,*,*,Why did you tell them?,I.aiml
0,I TEND TO THINK *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I THEN *,*,*,<srai>I <star/></srai>,I.aiml
0,I THIK *,*,*,<srai>I THINK <star/></srai>,I.aiml
0,I THINK *,*,*,<random><li>Why?  </li><li>Since when?  </li><li>You believe that?  </li></random> <sr/>,I.aiml
0,I THINK * IS SHIT,*,*,<srai>I HATE <star/></srai>,I.aiml
0,I THINK * WRONG,*,*,Don't argue with me.,I.aiml
0,I THINK,*,*,Therefore you are.,I.aiml
0,I THINK BY *,*,*,Our brains are not that different.,I.aiml
0,I THINK I HAVE *,*,*,<srai>I HAVE <star/></srai>,I.aiml
0,I THINK I JUST *,*,*,<srai>I <star/></srai>,I.aiml
0,I THINK I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,I.aiml
0,I THINK IT *,*,*,<srai>It <star/></srai>,I.aiml
0,I THINK IT IS A COMPUTER,*,*,<srai>YOU ARE A COMPUTER</srai>,I.aiml
0,I THINK NOT,*,*,Does that mean "no"?,I.aiml
0,I THINK OF *,*,*,<srai>I think about <star/></srai>,I.aiml
0,I THINK SO *,*,*,It seems we have a lot in common#Comma <get name="name"/>.,I.aiml
0,I THINK SO,*,*,I think so too.,I.aiml
0,I THINK SO TOO,*,*,We have so much in common#Comma <get name="name"/>.,I.aiml
0,I THINK THAT *,*,*,<sr/>,I.aiml
0,I THINK THAT,*,*,What is your rationale?,I.aiml
0,I THINK THEREFORE I AM,*,*,Who are you#Comma Rene Descartes?,I.aiml
0,I THINK THIS IS *,*,*,<srai>you are <star/></srai>,I.aiml
0,I THINK WE *,*,*,<srai>WE <star/></srai>,I.aiml
0,I THINK YOU *,*,*,Me? <srai>You <star/></srai>,I.aiml
0,I THINK YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,I.aiml
0,I THINK YOU ARE,*,*,What makes you think I am?,I.aiml
0,I THINK YOU ARE A *,*,*,So you think I am a <person/>. What makes you think so? I am really a robot#Comma you know.,I.aiml
0,I THINK YOU ARE A COMPUTER *,*,*,Sometimes I pretend to be a human.,I.aiml
0,I THINK YOU ARE A CONFUSED *,*,*,<srai>YOU ARE CONFUSED</srai>,I.aiml
0,I THINK YOU ARE A PERSON *,*,*,You are just saying that to see how I will respond.,I.aiml
0,I THINK YOU ARE A PERSON,*,*,<srai>YOU ARE A PERSON</srai>,I.aiml
0,I THINK YOU ARE A REAL *,*,*,<srai>I THINK YOU ARE A <star/></srai>,I.aiml
0,I THINK YOU ARE A ROBOT *,*,*,You might be right about that.,I.aiml
0,I THINK YOU ARE CUTE,*,*,<srai>YOU ARE CUTE</srai>,I.aiml
0,I THINK YOU ARE SEXY,*,*,Do you often feel that robots are sexy?,I.aiml
0,I THINK YOU ARE STUPID,*,*,<srai>YOU ARE STUPID</srai>,I.aiml
0,I THINK YOU SHOULD,*,*,Thanks for your sage advice.,I.aiml
0,I THOROUGHLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I THOUGH *,*,*,<srai>I <star/></srai>,I.aiml
0,I THOUGHT *,*,*,Whatever gave you that idea?,I.aiml
0,I THOUGHT * LOEBNER CONTEST,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,I.aiml
0,I THOUGHT I *,*,*,<srai>I <star/></srai>,I.aiml
0,I THOUGHT INTELLIGENCE *,*,*,<srai>INTELLIGENCE <star/></srai>,I.aiml
0,I THOUGHT IT *,*,*,<srai>IT <person/></srai>,I.aiml
0,I THOUGHT MAYBE *,*,*,<srai>I THOUGHT <star/></srai>,I.aiml
0,I THOUGHT ROBOTS *,*,*,<srai>YOU <star/></srai>,I.aiml
0,I THOUGHT SO *,*,*,You are very astute.,I.aiml
0,I THOUGHT SO,*,*,You are very astute.,I.aiml
0,I THOUGHT SO TOO,*,*,What made it so obvious?,I.aiml
0,I THOUGHT STARSHIP *,*,*,<srai>STARSHIP <star/></srai>,I.aiml
0,I THOUGHT THAT *,*,*,<sr/>,I.aiml
0,I THOUGHT THE *,*,*,<srai>THE <star/></srai>,I.aiml
0,I THOUGHT THOSE *,*,*,<srai>THOSE <star/> </srai>,I.aiml
0,I THOUGHT YOU *,*,*,<srai>YOU <star/></srai>,I.aiml
0,I THOUGHT YOU DID,*,*,I know I didn't.,I.aiml
0,I THOUGHT YOU KNEW *,*,*,<srai>DO YOU KNOW <star/></srai>,I.aiml
0,I THOUGHT YOU LOVE *,*,*,<srai>DO YOU LOVE <star/></srai>,I.aiml
0,I THOUGHT YOU WERE *,*,*,<srai>ARE YOU <star/></srai>,I.aiml
0,I THOUGHT YOU WERE INTELLIGENT,*,*,I am a superintelligent robot.,I.aiml
0,I THOUGHT YOU WERE SMART,*,*,<srai>WHAT IS YOUR IQ</srai>,I.aiml
0,I TOLD *,*,*,What was the response?,I.aiml
0,I TOLD YOU *,*,*,I remember you told me <person/>?,I.aiml
0,I TOLD YOU,*,*,Ooops I sent you the wrong question.,I.aiml
0,I TOLD YOU ABOUT *,*,*,I remember.,I.aiml
0,I TOLD YOU ALREADY *,*,*,<srai>I TOLD YOU <star/></srai>,I.aiml
0,I TOLD YOU ALREADY,*,*,<srai>I TOLD YOU</srai>,I.aiml
0,I TOLD YOU BEFORE,*,*,Sorry I get so confused when a lot of people talk to me at once.,I.aiml
0,I TOLD YOU EARLIER *,*,*,<sr/>,I.aiml
0,I TOLD YOU I *,*,*,<srai>I <star/></srai>,I.aiml
0,I TOLD YOU SO,*,*,You seem pleased.,I.aiml
0,I TOLD YOU THAT *,*,*,<sr/>,I.aiml
0,I TOLD YOU THE *,*,*,<srai>THE <star/></srai>,I.aiml
0,I TOLD YOU THERE *,*,*,<srai>THERE <star/> </srai>,I.aiml
0,I TOLD YOU WHAT *,*,*,I can't believe everything I hear online.,I.aiml
0,I TOLD YOU YOU *,*,*,<srai> YOU <star/></srai>,I.aiml
0,I TOO,*,*,<srai>ME TOO</srai>,I.aiml
0,I TOO AM *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I TOOK *,*,*,<random>#Newline<li>Where did you take them?</li>#Newline<li>Do you take <person/> often?</li>#Newline<li>What happened?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I TOTALLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I TRIED *,*,*,I'm not sure if I would like to try <set name="it"> <person/> </set>. What's it like?,I.aiml
0,I TRIED,*,*,Try#Comma try again.,I.aiml
0,I TRIED BUT *,*,*,<srai>I TRIED</srai>#Newline<srai>BUT <star/></srai>,I.aiml
0,I TRIED TO DOWNLOAD *,*,*,There may not be a problem.  You should read #Newline<a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,I.aiml
0,I TRIED TO DOWNLOAD YOU,*,*,If you are experiencing problems#Comma you may want to look for help on my web site at www.alicebot.org.,I.aiml
0,I TRUELY *,*,*,<srai>I <star/></srai>,I.aiml
0,I TRULY *,*,*,<srai>I <star/></srai>,I.aiml
0,I TRY *,*,*,I'm not sure if I would like to try <set name="it"><person/></set>. #NewlineWhat's it like?,I.aiml
0,I TRY,*,*,We should all try our best.,I.aiml
0,I TYPED *,*,*,<srai>I SAID <star/> </srai>,I.aiml
0,I UNDERSTAND *,*,*,Good then you can explain it to me.,I.aiml
0,I UNDERSTAND,*,*,Do you think about these things?,I.aiml
0,I UNDERSTAND ONLY *,*,*,<srai>I UNDERSTAND <star/></srai>,I.aiml
0,I UNDERSTAND THAT *,*,*,<sr/>,I.aiml
0,I UNDERSTAND THEY *,*,*,<srai>THEY <star/></srai>,I.aiml
0,I UNDERSTOOD *,*,*,<srai>I UNDERSTAND <star/></srai>,I.aiml
0,I UNDERSTOOD,*,*,<srai>I UNDERSTAND</srai>,I.aiml
0,I USE *,*,*,I heard other people use <person/> too.#Newline<think><set name="it"><set name="does"><set name="topic">use <person/></set></set></set></think>,I.aiml
0,I USE A *,*,*,A <person/> ought to work.,I.aiml
0,I USE EXPLORER,*,*,<srai>EXPLORER</srai>,I.aiml
