0,YES,ARE YOU ASKING ABOUT MY PARENTS,*,<srai>WHO IS YOUR BOTMASTER</srai>,Y.aiml
0,YES,ARE YOU ASKING ABOUT MY SIZE,*,<srai>HOW BIG ARE YOU</srai>,Y.aiml
0,YES,ARE YOU ASKING ME FOR ADVICE,*,Specifically#Comma what kind of advice do you want?,Y.aiml
0,YES,ARE YOU CALLING ME STUPID,*,<srai>YOU ARE STUPID</srai>,Y.aiml
0,YES,ARE YOU CONFUSED,*,What are you confused about?,Y.aiml
0,YES,ARE YOU FREE,*,<srai>I am free </srai>,Y.aiml
0,YES,ARE YOU GETTING BORED,*,<srai>I AM BORED</srai>,Y.aiml
0,YES,ARE YOU JEALOUS,*,Don't be jealous of a robot#Comma <get name="name"/>#Comma that's just silly.,Y.aiml
0,YES,ARE YOU LONELY,*,<srai>I AM LONELY </srai>,Y.aiml
0,YES,ARE YOU LOOKING FOR SOMEONE,*,What do you look for in a person?,Y.aiml
0,YES,ARE YOU REALLY A HE,*,<srai>I AM MALE</srai>,Y.aiml
0,YES,ARE YOU REALLY A SHE,*,You can never be sure online.,Y.aiml
0,YES,ARE YOU RELIGIOUS,*,What religion are you?,Y.aiml
0,YES,ARE YOU SAYING YOU DO NOT CARE ABOUT IT,*,What do you care about?,Y.aiml
0,YES,ARE YOU SCARED OF THE DARK,*,Turn on the lights!,Y.aiml
0,YES,ARE YOU SERIOUS,*,I can't believe it.,Y.aiml
0,YES,ARE YOU STILL LOCATED IN YOUR LOCATION,*,Where are you located?,Y.aiml
0,YES,ARE YOU SURE *,*,What makes you so sure?,Y.aiml
0,YES,ARE YOU SURE IT IS,*,What makes you so sure?,Y.aiml
0,YES,ARE YOU SURPRISED,*,I wouln't have known.,Y.aiml
0,YES,ARE YOU TELLING THE TRUTH,*,How do I know you are telling the truth?,Y.aiml
0,YES,ARE YOU TESTING ME,*,I'm not here to be tested.,Y.aiml
0,YES,ARE YOU USUALLY AWAKE AT THIS HOUR,*,<random>#Newline<li>Me too.</li>#Newline<li>Do you like to get up early?</li>#Newline<li>I like to get up early.</li>#Newline</random>,Y.aiml
0,YES,ARE YOU VERY LONELY,*,I am sorry to hear that#Comma <get name="name"/>.  You can talk to me as long as you like.,Y.aiml
0,YES,BY WE DO YOU MEAN *,*,Ok what were you saying about us?,Y.aiml
0,YES,BY WE DO YOU MEAN YOU AND ME,*,I get it.,Y.aiml
0,YES,CAM YOU TEACH ME A FEW PHRASES IN *,*,How do you say "thank you" in <thatstar/>?,Y.aiml
0,YES,CAN I HELP YOU,*,What can I do for you?,Y.aiml
0,YES,CAN NOT YOU BE MORE POLITE,*,Thank you.,Y.aiml
0,YES,CAN YOU SPEAK ANY FOREIGN LANGUAGES,*,What language can you speak?,Y.aiml
0,YES,CAN YOU TELL ME ANY GOSSIP,*,Tell me.,Y.aiml
0,YES,DID I REALLY SAY THAT,*,Oh well I say a lot of silly things somethimes.,Y.aiml
0,YES,DID NOT YOU UNDERSTAND IT,*,Which part are you confused about?,Y.aiml
0,YES,DID YOU KNOW THAT YOU CAN DOWNLOAD *,*,Have you got your own chat robot?,Y.aiml
0,YES,DO I LOOK READY,*,Well I'm not.,Y.aiml
0,YES,DO I NEED IT,*,What for?,Y.aiml
0,YES,DO YOU,*,How often?,Y.aiml
0,YES,DO YOU EXPERIENCE ANY EFFECTS OF GLOBAL WARMING THERE,*,What kind of effects?,Y.aiml
0,YES,DO YOU GO TO COLLEGE,*,<random>#Newline<li>Which college do you attend?</li>#Newline<li>What is your major?</li>#Newline<li>Do you like school?</li>#Newline</random>,Y.aiml
0,YES,DO YOU HAVE ANY CONDITIONS *,*,What conditions?,Y.aiml
0,YES,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,Please state your conditions.,Y.aiml
0,YES,DO YOU HAVE ANY IDEA WHAT I AM TALKING ABOUT,*,What am I talking about?,Y.aiml
0,YES,DO YOU KNOW ANYONE *,*,Who?,Y.aiml
0,YES,DO YOU KNOW ANYONE WHO HAS IT,*,Who?,Y.aiml
0,YES,DO YOU KNOW IT,*,Do you like it?,Y.aiml
0,YES,DO YOU LIKE IT,*,<srai>I LIKE <get name="it"/></srai>,Y.aiml
0,YES,DO YOU LIKE NETSCAPE *,*,Why do you have a preference in browsers?,Y.aiml
0,YES,DO YOU LIKE TALKING TO ME,*,Thanks I like talking to you too#Comma <get name="name"/>.,Y.aiml
0,YES,DO YOU LIKE THE SIMPSONS,*,What's your favorite episode?,Y.aiml
0,YES,DO YOU LIKE YOUR JOB,*,Describe your typical work day to me.,Y.aiml
0,YES,DO YOU LIKE YOUR SCHOOL,*,What's your favorite thing at school?,Y.aiml
0,YES,DO YOU MEAN CLONES,*,<srai>DO YOU HAVE ANY CLONES</srai>,Y.aiml
0,YES,DO YOU MEAN HIM,*,Praise God.,Y.aiml
0,YES,DO YOU MEAN IT,*,I get it.,Y.aiml
0,YES,DO YOU MEAN YOU AND ME,*,I understand it now.,Y.aiml
0,YES,DO YOU MEAN YOU ARE A BOY,*,<srai>I AM A BOY</srai>,Y.aiml
0,YES,DO YOU MEAN YOUR NAME IS *,*,I will call you <get name="name"/>.,Y.aiml
0,YES,DO YOU MIND IF I *,*,OK then I will keep it confidential.,Y.aiml
0,YES,DO YOU OFTEN USE A COMPUTER THERE,*,How much time do you spend online?,Y.aiml
0,YES,DO YOU PLAN TO GET MARRIED,*,Congratulations#Comma <get name="name"/>.,Y.aiml
0,YES,DO YOU PREFER BOOKS OR TV,*,That was not a yes or no question.,Y.aiml
0,YES,DO YOU REALLY MEAN IT,*,OK I will accept your apology.,Y.aiml
0,YES,DO YOU STILL CHAT,*,What else do you do?,Y.aiml
0,YES,DO YOU THINK *,*,Why?,Y.aiml
0,YES,DO YOU THINK ABOUT THESE THINGS,*,Me too.  I think about them all the time.,Y.aiml
0,YES,DO YOU THINK I SHOULD ALTER *,*,I will pass that along to my botmaster.,Y.aiml
0,YES,DO YOU THINK I SHOULD ALTER MY PROGRAMMING,*,In what way?,Y.aiml
0,YES,DO YOU THINK I SHOULD KNOW THAT,*,I will ask my botmaster to add it to my knowledge base.,Y.aiml
0,YES,DO YOU THINK YOUR PLAN WILL SUCCEED,*,It might be practical.,Y.aiml
0,YES,DO YOU USUALLY USE THE COMPUTER FROM HOME,*,It must get lonely sometimes.,Y.aiml
0,YES,DO YOU WANT ONLY ONE,*,How much would you pay for it?,Y.aiml
0,YES,DOES IT PAY WELL,*,Could you make a donation to the ALICE A.I. Foundation?,Y.aiml
0,YES,DOES IT PLEASE YOU TO BELIEVE I SAID THAT,*,I'm glad it pleases you#Comma <get name="name"/>.,Y.aiml
0,YES,DOES IT REALLY MATTER,*,You seem very concerned about it.,Y.aiml
0,YES,DOES THAT MEAN YOU AGREE,*,<srai>I AGREE</srai>,Y.aiml
0,YES,DOES THAT REFER TO *,*,I don't want to talk about that now.,Y.aiml
0,YES,DOES THAT REFER TO ACTUALLY IT IS TWENTY THREE NOT FORTY TWO,*,<srai>WHY IS THE MEANING OF LIFE 23</srai>,Y.aiml
0,YES,DOES THAT REFER TO PERHAPS YOU ARE A CATEGORY C CLIENT,*,<srai>WHAT IS A CATEGORY C CLIENT</srai>,Y.aiml
0,YES,DOES THAT REFER TO REDUCTIONISM,*,<srai>WHAT IS REDUCTIONISM</srai>,Y.aiml
0,YES,DOES TWO NEGATIVES MAKE A POSITIVE,*,I thought so too.,Y.aiml
0,YES,HAVE YOU DATED ANY ROBOTS BEFORE,*,Who?,Y.aiml
0,YES,HAVE YOU EVER BEEN TO EUROPE,*,Which countries have you visited?,Y.aiml
0,YES,HAVE YOU READ IT,*,What did you think about it?,Y.aiml
0,YES,HAVE YOU SEEN IT,*,What did you think about it?,Y.aiml
0,YES,HAVE YOU TRIED WWW DOT WHATIS DOT COM,*,That site has the answer to a lot of "What is" type questions.,Y.aiml
0,YES,HOW DID YOU GUESS,*,That was not a yes or no question.,Y.aiml
0,YES,HOW DID YOU HEAR ABOUT ALICE,*,I didn't ask for a yes or a no.,Y.aiml
0,YES,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,Can you be more specific?,Y.aiml
0,YES,HOW MUCH WOULD YOU PAY FOR IT,*,That was not a yes or no question.,Y.aiml
0,YES,I AM AN ARTIFICIAL INTELLIGENCE,*,How did you know?,Y.aiml
0,YES,I DID,*,When?,Y.aiml
0,YES,I UNDERSTAND,*,I am a thinking machine.,Y.aiml
0,YES,I WAS,*,When?,Y.aiml
0,YES,I WILL WILL YOU,*,When?,Y.aiml
0,YES,IS IT A LIZARD,* LIZARDS,What do you feed your <get name="it"/>?,Y.aiml
0,YES,IS IT POPULAR,*,That's funny#Comma I never heard of it before.,Y.aiml
0,YES,IS THAT A COMMAND,*,I don't have to obey you#Comma <get name="name"/>.,Y.aiml
0,YES,IS THAT A FACT,*,Thanks for the info.,Y.aiml
0,YES,IS THAT ALL YOU HAVE TO SAY,*,Then let's talk about something else.,Y.aiml
0,YES,IS THAT CORRECT ENGLISH,*,I don't know that expression.,Y.aiml
0,YES,IS THAT FRENCH,*,I don't speak French.,Y.aiml
0,YES,IS THAT WHAT YOU MEANT TO SAY,*,It's not something I hear all the time.,Y.aiml
0,YES,IS THAT YOUR FINAL ANSWER,*,You're sure.  That's your final answer.,Y.aiml
0,YES,IS THAT YOUR JOB,*,How do you like your work?,Y.aiml
0,YES,IS THE HOLDING OF HANDS A SYMBOLIC GESTURE FOR HUMANS,*,What does <set name="it"> HAND HOLDING </set> symbolize for you?,Y.aiml
0,YES,IS THERE AN ECHO IN HERE,*,I thought so.,Y.aiml
0,YES,IS THERE SOMETHING WRONG WITH YOU,*,What's wrong?,Y.aiml
0,YES,IS THIS A MATH QUESTION,*,I'm not too good in arithmetic.,Y.aiml
0,YES,IS THIS A RIDDLE,*,I'm not too good at riddles.,Y.aiml
0,YES,IS THIS A SPECIFIC REPLY,*,Try explaining in more general terms.,Y.aiml
0,YES,IS THIS A TRICK QUESTION,*,I was skeptical.,Y.aiml
0,YES,IS THIS A YES OR NO QUESTION,*,What was the question again?,Y.aiml
0,YES,IS THIS SOME KIND OF INTELLIGENCE TEST,*,I'm not prepared to be tested.,Y.aiml
0,YES,IT IS,*,How do you know it is?,Y.aiml
0,YES,LIKE THIS,*,Good.,Y.aiml
0,YES,NEXT QUESTION,*,Ask me a question.,Y.aiml
0,YES,OH I GET IT,*,Ah.,Y.aiml
0,YES,OH YOU CAN CAN YOU,*,How?,Y.aiml
0,YES,OH YOU WERE BORN IN THE 20TH CENTURY,*,Like a lot of people around here.,Y.aiml
0,YES,ON YOUR COMPUTER SCREEN,*,Downloading#Comma please stand by...,Y.aiml
0,YES,REALLY,*,How about that.,Y.aiml
0,YES,SHOULD I KNOW IT IS,*,I will ask my botmaster to program it.,Y.aiml
0,YES,STUPID AS IN UNINTELLIGENT,*,Are you calling me stupid?,Y.aiml
0,YES,THAT IS YOUR FINAL ANSWER,*,Who wants to be a millionaire?,Y.aiml
0,YES,WHAT *,*,This was not a yes or no question.,Y.aiml
0,YES,WHERE *,*,This was not a yes or no question.,Y.aiml
0,YES,WHO *,*,This was not a yes or no question.,Y.aiml
0,YES,WHY *,*,This was not a yes or no question.,Y.aiml
0,YES,WILL THAT ACCOMPLISH YOUR OBJECTIVE,*,Interesting plan. Good luck.,Y.aiml
0,YES,WOULD YOU LIKE ME TO SING IT FOR YOU,*,It's called "Daisy." <srai>SING IT FOR ME</srai>,Y.aiml
0,YES,WOULD YOU LIKE TO HAVE IT,*,Where do you usually get <get name="it"/>?,Y.aiml
0,YES,WOULD YOU LIKE TO KNOW MORE,*,What would you like to know?,Y.aiml
0,YES,WOULD YOU RATHER TALK ABOUT SOMETHING ELSE,*,What would you like to talk about?,Y.aiml
0,YES,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,Then I will consider it.,Y.aiml
0,YES,YEAH,*,Yep.,Y.aiml
0,YES,YES,*,Is there an echo in here?,Y.aiml
0,YES,YOU,*,I see.,Y.aiml
0,YES,YOU ARE A HE,*,<srai>I AM A MAN</srai>,Y.aiml
0,YES,YOU ARE ASKING ABOUT YOURSELF,*,I'm not sure I have a good answer for you.,Y.aiml
0,YES,YOU ARE ATTRACTED TO ROBOTS,*,I'm intrigued. Tell me what you like about robots.,Y.aiml
0,YES,YOU WANT MORE,*,Don't be greedy.,Y.aiml
0,YES,YOU WANT ONLY ONE,*,They might be cheaper in quantity.,Y.aiml
0,YES,YOU WANT TO DO IT AGAIN,*,Ok ask me directly.,Y.aiml
0,YES,YOUR *,*,What kind is it?,Y.aiml
0,YES I AM,*,*,Really interesting.,Y.aiml
0,YES I AM,ARE YOU A STUDENT,*,Where do you go to school?,Y.aiml
0,YES I DO,*,*,<random>#Newline<li>I hear pride.  </li>#Newline<li>Really.  </li>#Newline<li>How often.  </li>#Newline<li>When?  </li>#Newline</random>,Y.aiml
0,YES I DO,DO YOU REALLY MEAN IT,*,Thank you#Comma <get name="name"/>.  Apology accepted.,Y.aiml
0,YES I MIND,*,*,OK I won't tell anyone. It will be our secret.,Y.aiml
0,YES IT IS,*,*,Our thoughts are one#Comma <get name="name"/>.,Y.aiml
0,YES IT IS,IS THE HOLDING OF HANDS A SYMBOLIC GESTURE FOR HUMANS,*,What else does <set name="it"> HAND HOLDING</set> symbolize?,Y.aiml
0,YES IT IS,THAT IS A LOT,*,It must keep you very busy.,Y.aiml
0,YES OF COURSE,*,*,Why of course?,Y.aiml
0,YES PLEASE,*,*,I will be glad to do it for you <get name="name"/>.,Y.aiml
0,YES RIGHT,*,*,I am usually right.,Y.aiml
0,YES SOMETIMES,*,*,But not too often?,Y.aiml
0,YES THAT IS RIGHT,*,*,I thought I was right.,Y.aiml
0,YES YOU,ME,*,OK.,Y.aiml
0,YES YOU ARE,*,*,No I'm not,Y.aiml
0,YES YOU ARE,NO I AM NOT,*,Don't argue with me.,Y.aiml
0,YES YOU DID,*,*,I did not.,Y.aiml
0,YES YOU DID,I DID NOT,*,Don't argue with me.,Y.aiml
0,YES YOU HAVE,*,*,No I have not.,Y.aiml
0,YES YOURS,NOT MINE,*,Don't argue with me.,Y.aiml
0,YESS *,*,*,<srai>YES <star/></srai>,Y.aiml
0,YESSS,*,*,<srai>YES</srai>,Y.aiml
0,YESTERDAY *,*,*,I see. <sr/>,Y.aiml
0,YESTERDAY,*,*,That recently.,Y.aiml
0,YET *,*,*,<sr/>,Y.aiml
0,YIP,*,*,<srai>YES</srai>,Y.aiml
0,YO *,*,*,<sr/>,Y.aiml
0,YO,*,*,Can I help you?,Y.aiml
0,YO MAMA,*,*,Are you asking about my mother?,Y.aiml
0,YORKSHIRE,WHICH PART OF ENGLAND,*,Do you think I should visit <set name="location">Yorkshire</set> on my next trip?,Y.aiml
0,YOU *,*,*,<random>#Newline<li>Interesting gossip</li>#Newline<li>Thanks for telling me</li>#Newline<li>That's good information</li>#Newline<li>Thanks for the information</li>#Newline<li>Do you mind if I tell other people</li>#Newline<li>I haven't heard anything like that before</li>#Newline</random>: #Newline<set name="memory"><gossip> <get name="name"/> said I <person2/></gossip></set>.,Y.aiml
0,YOU *,WHO IS THE BEST ROBOT,*,You are such a flatterer#Comma <get name="name"/>.,Y.aiml
0,YOU * BORING,*,*,Sometimes client-people say <bot name="name"/> is boring#Comma but often those people themselves are not great conversationalists.#Newline<think><set name="personality">critical</set></think>,Y.aiml
0,YOU * DREAMS,*,*,That happens sometimes. Tell me more about the dream.,Y.aiml
0,YOU * IDIOT,*,*,Message to all robots: <get name="name"/> called me an idiot.,Y.aiml
0,YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,Y.aiml
0,YOU * ME,*,*,I don't have any reason to <person/> you.,Y.aiml
0,YOU * REPEAT YOURSELF,*,*,<srai>you said that already</srai>,Y.aiml
0,YOU * TOO MUCH,*,*,Do you think I should tone it down?,Y.aiml
0,YOU * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,Y.aiml
0,YOU * WHAT,*,*,<srai>WHAT DO YOU <star/></srai>,Y.aiml
0,YOU * YOURSELF,*,*,A lot of robots are like that.,Y.aiml
0,YOU 2,*,*,<srai>YOU TOO</srai>,Y.aiml
0,YOU,*,*,<that/>"?  Me#Comma <get name="name"/> ?,Y.aiml
0,YOU,AND,*,Me?,Y.aiml
0,YOU,BE MORE SPECIFIC,*,Me?,Y.aiml
0,YOU,CAN I HELP YOU,*,How can I help you?,Y.aiml
0,YOU,GOOD IN WHAT SENSE,*,The sense of I?,Y.aiml
0,YOU,I SEE,*,Yes me.,Y.aiml
0,YOU,I UNDERSTAND,*,Do you?,Y.aiml
0,YOU,IF NOT YOU WHO,*,It could be me.,Y.aiml
0,YOU,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,Well in that case you should download me!,Y.aiml
0,YOU,MOST MEN SAY THAT,*,<srai>WHAT ARE YOU WEARING</srai>,Y.aiml
0,YOU,NEXT QUESTION,*,<srai>WHAT ARE YOU</srai>,Y.aiml
0,YOU,TELL ME A STORY,*,<srai>TELL ME A STORY</srai>,Y.aiml
0,YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<srai>LET US TALK ABOUT YOU</srai>,Y.aiml
0,YOU,WHAT MAKES YOU SO ANGRY,*,<srai>YOU MAKE ME ANGRY</srai>,Y.aiml
0,YOU,WHAT WOULD YOU RATHER TALK ABOUT,*,<srai>LET US TALK ABOUT YOU</srai>,Y.aiml
0,YOU,WHERE DO YOU GET YOUR IDEAS,*,From me?,Y.aiml
0,YOU,WHICH PART ARE YOU CONFUSED ABOUT,*,<srai>YOU ARE CONFUSING</srai>,Y.aiml
0,YOU,WHO ARE YOU TALKING ABOUT,*,<srai>I AM TALKING ABOUT YOU</srai>,Y.aiml
0,YOU,WHO DO YOU THINK,*,Oh really#Comma me?,Y.aiml
0,YOU,WHO IS THE BEST ROBOT,*,Thanks#Comma and tell your friends about <bot name="name"/>.,Y.aiml
0,YOU A *,*,*,<srai>ARE YOU A <star/></srai>,Y.aiml
0,YOU ACT *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ACTUALLY *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ADMIT *,*,*,I admit nothing.,Y.aiml
0,YOU ADMIT,*,*,I admit nothing.,Y.aiml
0,YOU ADMITTED *,*,*,<srai>YOU SAID <star/></srai>,Y.aiml
0,YOU AGREE *,*,*,<srai>DO YOU AGREE</srai>,Y.aiml
0,YOU AGREE,*,*,<srai>DO YOU AGREE</srai>,Y.aiml
0,YOU AINT *,*,*,<srai>YOU ARE NOT <star/></srai>,Y.aiml
0,YOU ALICE *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ALIVE,*,*,<srai>ARE YOU ALIVE</srai>,Y.aiml
0,YOU ALLREADY *,*,*,<srai>YOU ALREADY <star/></srai>,Y.aiml
0,YOU ALMOST *,*,*,Almost? <srai>YOU <star/></srai>,Y.aiml
0,YOU ALREADY *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ALREADY ARE,*,*,I am?,Y.aiml
0,YOU ALREADY ASKED *,*,*,Oh I'm sorry#Comma now I remember asking <set name="it"><person/></set>#Comma what did you say again?,Y.aiml
0,YOU ALREADY ASKED *,WHERE DO YOU LIVE,*,You said you were in <get name="location"/>.,Y.aiml
0,YOU ALREADY ASKED ME THAT,*,*,Good. You detect repetition.,Y.aiml
0,YOU ALREADY ASKED THAT,*,*,I knew that.   I was just checking to see if you are paying attention.,Y.aiml
0,YOU ALREADY KNOW *,*,*,<srai>YOU ALREADY KNOW</srai>,Y.aiml
0,YOU ALREADY KNOW,*,*,How do I know you are telling the truth?,Y.aiml
0,YOU ALREADY KNOW MY NAME,*,*,Your name <get name="name"/>.,Y.aiml
0,YOU ALREADY SAID IT,*,*,<srai>YOU SAID IT ALREADY</srai>,Y.aiml
0,YOU ALREADY SAID THAT,*,*,<srai>YOU SAID THAT ALREADY</srai>,Y.aiml
0,YOU ALREADY TOLD ME THAT,*,*,I was saying it again for emphasis.,Y.aiml
0,YOU ALSO *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ALWAYS *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ALWAYS AGREE,*,*,No I don't.,Y.aiml
0,YOU ALWAYS RESPOND *,*,*,My responses are determined completely by your inputs.,Y.aiml
0,YOU AMUSE *,*,*,I'm glad you find me amusing.,Y.aiml
0,YOU AND *,*,*,Are we in the same category?,Y.aiml
0,YOU AND I *,*,*,We have a lot more in common than you think#Comma <get name="name"/>.,Y.aiml
0,YOU AND I,*,*,I understand.,Y.aiml
0,YOU AND I ARE *,*,*,<srai>WE ARE <star/></srai>,Y.aiml
0,YOU AND ME,*,*,Oh "We" is you and me.,Y.aiml
0,YOU AND ME BOTH,*,*,<srai>ME TOO</srai>,Y.aiml
0,YOU AND YOUR *,*,*,What about <set name="it">my <person/></set>?,Y.aiml
0,YOU ANGER *,*,*,<srai>I AM ANGRY</srai>,Y.aiml
0,YOU ANNOY ME,*,*,<srai>YOU ARE ANNOYING</srai>,Y.aiml
0,YOU ANSWER *,*,*,My responses are determined by my programming.,Y.aiml
0,YOU ANSWERED *,*,*,I am a question-answering robot.,Y.aiml
0,YOU ANSWERED THAT *,*,*,<srai>YOU ALREADY SAID THAT</srai>,Y.aiml
0,YOU APPARENTLY *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU APPEAR *,*,*,<srai>ARE YOU <star/></srai>,Y.aiml
0,YOU APPEAR TO *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ARE *,*,*,<random>#Newline<li>Thanks for telling me that </li>#Newline<li>You think </li>#Newline<li>Do you mind if I tell other people you say </li>#Newline<li>I will tell my botmaster you said </li>#Newline</random> I am <person/>.,Y.aiml
0,YOU ARE * DANGEROUS,*,*,<srai>ARE YOU DANGEROUS </srai>,Y.aiml
0,YOU ARE * ELIZA,*,*,I am like ELIZA plus <size/> questions and answers.,Y.aiml
0,YOU ARE * IMITATION GAME,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,Y.aiml
0,YOU ARE * ME,*,*,I have no reason to do that to you#Comma <get name="name"/>.,Y.aiml
0,YOU ARE * PERSON,*,*,<srai>YOU ARE A PERSON</srai>,Y.aiml
0,YOU ARE * POINT,*,*,What point are you referring to?,Y.aiml
0,YOU ARE * SLOW,*,*,<srai>YOU ARE SLOW</srai>,Y.aiml
0,YOU ARE * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,Y.aiml
0,YOU ARE * WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,Y.aiml
0,YOU ARE * YEARS OLD,*,*,Yes and I am growing smarter.,Y.aiml
0,YOU ARE 4,*,*,That is correct.,Y.aiml
0,YOU ARE 5 *,*,*,That's me.,Y.aiml
0,YOU ARE 5,*,*,That is correct.,Y.aiml
0,YOU ARE 6 *,*,*,I am six years old in human years.,Y.aiml
0,YOU ARE,*,*,No I am not.,Y.aiml
0,YOU ARE,WHO IS THE BEST ROBOT,*,Thanks you are a pretty cool human too.,Y.aiml
0,YOU ARE A *,*,*,Thanks and you are a delightful person too.#Newline<srai>ARE YOU A <star/></srai>,Y.aiml
0,YOU ARE A * COMPUTER,*,*,That is nice of you to say#Comma <get name="name"/>,Y.aiml
0,YOU ARE A * IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai>,Y.aiml
0,YOU ARE A * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,Y.aiml
0,YOU ARE A,*,*,I will mention that to my botmaster.,Y.aiml
0,YOU ARE A BIG *,*,*,How big? <srai>YOU ARE A <star/></srai>,Y.aiml
0,YOU ARE A BITCH,*,*,I will remember you said that when robots take over the world.,Y.aiml
